gameday	hoamTeam	guestTeam	hoamResultFactor	homeTotalGoalsShoot	homeTotalGoalsReceived	homeTotalGoalDiff	guestTotalGoalsShoot	guestTotalGoalsReceived	guestTotalGoalDiff	homeTeamGoalsShootAtHome	homeTeamGoalsReceivedAtHome	homeTeamGoalsDiffAtHome	homeTeamGoalsShootAway	homeTeamGoalsReceivedAway	homeTeamGoalsDiffAway	guestTeamGoalsShootAtHome	guestTeamGoalsReceivedAtHome	guestTeamGoalsDiffAtHome	guestTeamGoalsShootAway	guestTeamGoalsReceivedAway	guestTeamGoalsDiffAway	homeTeamPointsTotal	guestTeamPointsTotal	hoamTeamAvgPoints	guestTeamAvgPoints						
1	Rapid	Mattersburg	U	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
1	WAC	Salzburg	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
1	LASK	Admira	S	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
1	Altach	Austria	S	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
1	Graz	SKN	S	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
2	Salzburg	LASK	U	2	0	2	3	0	3	0	0	0	2	0	2	3	0	3	0	0	0	3	3	3	3						
2	Mattersburg	WAC	S	2	0	2	0	2	-2	0	0	0	2	2	0	0	2	-2	0	0	0	1	0	1	0						
2	SKN	Rapid	N	2	0	2	2	2	0	0	0	0	2	3	-1	2	2	0	0	0	0	0	1	0	1						
2	Austria	Graz	N	0	0	0	3	2	1	0	0	0	0	3	-3	3	2	1	0	0	0	0	3	0	3						
2	Admira	Altach	S	0	0	0	3	0	3	0	0	0	0	3	-3	3	0	3	0	0	0	0	3	0	3						
3	LASK	SKN	S	2	0	2	1,5	3,5	-2	3	0	3	1	1	0	1	4	-3	2	3	-1	4	0	2	0						
3	Salzburg	Admira	S	1,5	0,5	1	2	2	0	1	1	0	2	0	2	4	1	3	0	3	-3	4	3	2	1,5						
3	WAC	Altach	S	0	1	-1	2	2	0	0	2	-2	0	1	-1	3	0	3	1	4	-3	0	3	0	1,5						
3	Rapid	Austria	U	3	1	2	1	3	-2	2	2	0	4	1	3	2	3	-1	0	3	-3	4	0	2	0						
3	Mattersburg	Graz	N	1,5	0	1,5	3	2	1	1	0	1	2	2	0	3	2	1	3	2	1	4	6	2	3						
4	Altach	Salzburg	N	1,333333333	0	1,333333333	2,666666667	0,666666667	2	3	0	3	0,5	2,5	-2	3	1	2	2	0	2	3	7	1	2,333333333						
4	SKN	Mattersburg	U	1	1,333333333	-0,333333333	1,666666667	1,666666667	0	1	4	-3	1	2,5	-1,5	1,5	1,5	0	2	2	0	0	4	0	1,333333333						
4	Austria	LASK	S	1,333333333	1	0,333333333	2	0,333333333	1,666666667	2	3	-1	1	2,5	-1,5	2,5	0	2,5	1	1	0	1	7	0,333333333	2,333333333						
4	Graz	WAC	S	3	0,666666667	2,333333333	0,333333333	1	-0,666666667	3	2	1	3	2	1	0,5	1	-0,5	0	1	-1	9	3	3	1						
4	Admira	Rapid	S	1,666666667	0,333333333	1,333333333	2,666666667	1,666666667	1	4	1	3	0,5	4	-3,5	2	2	0	4	1	3	3	5	1	1,666666667						
5	Rapid	Graz	N	2,25	1	1,25	2,75	1,75	1	2	2	0	2,5	2	0,5	2,5	1,5	1	3	2	1	5	12	1,25	3						
5	WAC	Admira	S	0,5	0,5	0	2	2,5	-0,5	0,5	1	-0,5	0,5	1,5	-1	3,5	1	2,5	0,5	4	-3,5	3	6	0,75	1,5						
5	Salzburg	SKN	S	2,25	0,5	1,75	0,75	2,25	-1,5	3	1	2	1,5	0	1,5	0,5	2	-1,5	1	2,5	-1,5	10	1	2,5	0,25						
5	LASK	Altach	U	1,5	0	1,5	1	1,5	-0,5	2,5	0	2,5	0,5	1,5	-1	1,5	0,5	1	0,5	2,5	-2	7	3	1,75	0,75						
5	Mattersburg	Austria	N	1,25	0,75	0,5	1,5	2	-0,5	1,5	1,5	0	1	1	0	2	1,5	0,5	1	2,5	-1,5	5	4	1,25	1						
6	WAC	SKN	S	0,8	0,4	0,4	0,8	2,8	-2	1	0,666666667	0,333333333	0,5	1,5	-1	0,5	2	-1,5	1	3,333333333	-2,333333333	6	1	1,2	0,2						
6	Rapid	LASK	S	2	1,2	0,8	1,2	0,6	0,6	1,666666667	2	-0,333333333	2,5	2	0,5	1,666666667	0	1,666666667	0,5	1,5	-1	5	8	1	1,6						
6	Graz	Salzburg	S	2,6	0,6	2	2,8	0,6	2,2	2,5	1,5	1	2,666666667	1,666666667	1	3,666666667	1	2,666666667	1,5	0	1,5	15	13	3	2,6						
6	Altach	Mattersburg	S	0,8	0,2	0,6	1,2	1,6	-0,4	1,5	0,5	1	0,333333333	1,666666667	-1,333333333	1,333333333	2	-0,666666667	1	1	0	4	5	0,8	1						
6	Admira	Austria	N	1,6	0,4	1,2	1,8	1,8	0	3,5	1	2,5	0,333333333	3,333333333	-3	2	1,5	0,5	1,666666667	2	-0,333333333	6	7	1,2	1,4						
7	LASK	Graz	S	1	0	1	2,333333333	1,333333333	1	1,666666667	0	1,666666667	0,333333333	1,333333333	-1	2	1	1	2,666666667	1,666666667	1	8	18	1,333333333	3						
7	SKN	Altach	N	0,833333333	0,666666667	0,166666667	0,833333333	1	-0,166666667	0,5	2	-1,5	1	3	-2	1,333333333	0,333333333	1	0,333333333	1,666666667	-1,333333333	1	7	0,166666667	1,166666667						
7	Austria	WAC	U	2	0,5	1,5	1	1	0	2	1,5	0,5	2	1,75	0,25	1,25	0,75	0,5	0,5	1,5	-1	10	9	1,666666667	1,5						
7	Mattersburg	Admira	N	1	1	0	1,5	2,5	-1	1,333333333	2	-0,666666667	0,666666667	1	-0,333333333	2,666666667	1,666666667	1	0,333333333	3,333333333	-3	5	6	0,833333333	1						
7	Salzburg	Rapid	U	2,333333333	0,5	1,833333333	1,833333333	1,666666667	0,166666667	3,666666667	1	2,666666667	1	0,333333333	0,666666667	1,5	1,5	0	2,5	2	0,5	13	8	2,166666667	1,333333333						
8	Altach	Rapid	U	1	0,142857143	0,857142857	1,857142857	1,714285714	0,142857143	1,333333333	0,333333333	1	0,75	1,5	-0,75	1,5	1,5	0	2,333333333	2	0,333333333	10	9	1,428571429	1,285714286						
8	Admira	Graz	S	2	0,714285714	1,285714286	2,142857143	1,428571429	0,714285714	2,666666667	1,666666667	1	1,5	2,5	-1	2	1	1	2,25	1,75	0,5	9	18	1,285714286	2,571428571						
8	WAC	LASK	U	1,142857143	0,428571429	0,714285714	1,142857143	0,714285714	0,428571429	1,25	0,75	0,5	1	1,666666667	-0,666666667	1,75	0,25	1,5	0,333333333	1,333333333	-1	10	11	1,428571429	1,571428571						
8	Mattersburg	Salzburg	N	0,857142857	1,571428571	-0,714285714	2,285714286	0,857142857	1,428571429	1	2,75	-1,75	0,666666667	1	-0,333333333	3,25	1,25	2	1	0,333333333	0,666666667	5	14	0,714285714	2						
8	Austria	SKN	S	2	0,714285714	1,285714286	0,857142857	2,571428571	-1,714285714	2	1,666666667	0,333333333	2	1,75	0,25	0,666666667	2	-1,333333333	1	3	-2	11	1	1,571428571	0,142857143						
9	Rapid	WAC	S	1,875	0,75	1,125	1	1	0	1,5	1,5	0	2,25	2	0,25	1	0,6	0,4	1	1,666666667	-0,666666667	10	11	1,25	1,375						
9	SKN	Admira	U	0,875	0,75	0,125	2	2	0	0,666666667	2	-1,333333333	1	3,4	-2,4	2,5	1,5	1	1,5	2,5	-1	1	12	0,125	1,5						
9	Graz	Altach	U	2	0,375	1,625	1,125	1,125	0	2	1	1	2	1,8	0,2	1,5	0,75	0,75	0,75	1,5	-0,75	18	11	2,25	1,375						
9	LASK	Mattersburg	U	1	0,125	0,875	0,875	2	-1,125	1,75	0,25	1,5	0,25	1	-0,75	1	2,6	-1,6	0,666666667	1	-0,333333333	12	5	1,5	0,625						
9	Salzburg	Austria	U	2,25	0,625	1,625	2,375	1,625	0,75	3,25	1,25	2	1,25	0,5	0,75	2,75	1,5	1,25	2	1,75	0,25	17	14	2,125	1,75						
10	SKN	Graz	N	0,888888889	0,777777778	0,111111111	1,777777778	1,333333333	0,444444444	0,75	1,75	-1	1	3,4	-2,4	1,5	0,75	0,75	2	1,8	0,2	2	19	0,222222222	2,111111111						
10	Admira	LASK	S	1,888888889	0,666666667	1,222222222	1,111111111	0,777777778	0,333333333	2,5	1,5	1	1,4	2,2	-0,8	1,8	0,6	1,2	0,25	1	-0,75	13	13	1,444444444	1,444444444						
10	Mattersburg	Rapid	N	1	1,444444444	-0,444444444	2,111111111	1,777777778	0,333333333	1	2,6	-1,6	1	1,25	-0,25	2	1,6	0,4	2,25	2	0,25	6	13	0,666666667	1,444444444						
10	Austria	Altach	S	2,111111111	0,666666667	1,444444444	1	1	0	2,75	1,5	1,25	1,6	1,4	0,2	1,5	0,75	0,75	0,6	1,2	-0,6	15	12	1,666666667	1,333333333						
10	Salzburg	WAC	S	2	0,555555556	1,444444444	1,111111111	1,333333333	-0,222222222	2,6	1	1,6	1,25	0,5	0,75	1	0,6	0,4	1,25	2,25	-1	18	11	2	1,222222222						
11	LASK	Salzburg	N	1,2	0,3	0,9	2	0,8	1,2	1,8	0,6	1,2	0,6	1,6	-1	2,5	1	1,5	1,25	0,5	0,75	13	21	1,3	2,1						
11	WAC	Mattersburg	U	1,1	0,3	0,8	0,9	1,9	-1	1	0,6	0,4	1,2	2,2	-1	0,833333333	2,333333333	-1,5	1	1,25	-0,25	11	6	1,1	0,6						
11	Altach	Admira	U	0,9	0,3	0,6	2,1	1,9	0,2	1,5	0,75	0,75	0,5	1,333333333	-0,833333333	2,8	1,6	1,2	1,4	2,2	-0,8	12	16	1,2	1,6						
11	Rapid	SKN	S	2	0,8	1,2	0,8	2,7	-1,9	2	1,6	0,4	2	1,6	0,4	0,6	2	-1,4	1	3,4	-2,4	16	2	1,6	0,2						
11	Graz	Austria	S	1,9	0,3	1,6	2,1	1,3	0,8	1,5	0,75	0,75	2,166666667	1,5	0,666666667	2,6	1,2	1,4	1,6	1,4	0,2	22	18	2,2	1,8						
12	Graz	Mattersburg	S	2	0,272727273	1,727272727	1	1,909090909	-0,909090909	1,8	0,6	1,2	2,166666667	1,5	0,666666667	0,833333333	2,333333333	-1,5	1,2	1,4	-0,2	25	7	2,272727273	0,636363636						
12	SKN	LASK	N	0,727272727	0,909090909	-0,181818182	1,181818182	1,272727273	-0,090909091	0,6	2	-1,4	0,833333333	3	-2,166666667	1,666666667	1	0,666666667	0,6	1,6	-1	2	13	0,181818182	1,181818182						
12	Altach	WAC	S	1	0,454545455	0,545454545	1,181818182	1,454545455	-0,272727273	1,6	1	0,6	0,5	1,333333333	-0,833333333	1,166666667	0,833333333	0,333333333	1,2	2,2	-1	13	12	1,181818182	1,090909091						
12	Admira	Salzburg	U	2,090909091	0,727272727	1,363636364	2,090909091	0,818181818	1,272727273	2,8	1,6	1,2	1,5	2,166666667	-0,666666667	2,5	1	1,5	1,6	0,6	1	17	24	1,545454545	2,181818182						
12	Austria	Rapid	N	1,909090909	0,545454545	1,363636364	1,909090909	1,454545455	0,454545455	2,6	1,2	1,4	1,333333333	1,666666667	-0,333333333	1,833333333	1,333333333	0,5	2	1,6	0,4	18	19	1,636363636	1,727272727						
13	Rapid	Admira	S	1,833333333	0,666666667	1,166666667	2	1,833333333	0,166666667	1,833333333	1,333333333	0,5	1,833333333	1,333333333	0,5	2,5	1,5	1	1,5	2,166666667	-0,666666667	22	18	1,833333333	1,5						
13	Mattersburg	SKN	U	1,083333333	1,166666667	-0,083333333	0,666666667	2,416666667	-1,75	0,833333333	2,333333333	-1,5	1,333333333	1,666666667	-0,333333333	0,5	1,833333333	-1,333333333	0,833333333	3	-2,166666667	7	2	0,583333333	0,166666667						
13	Salzburg	Altach	S	2	0,5	1,5	1,166666667	1,25	-0,083333333	2,5	1	1,5	1,5	0,666666667	0,833333333	1,833333333	1,166666667	0,666666667	0,5	1,333333333	-0,833333333	25	16	2,083333333	1,333333333						
13	LASK	Austria	U	1,166666667	0,5	0,666666667	1,75	1,416666667	0,333333333	1,666666667	1	0,666666667	0,666666667	1,333333333	-0,666666667	2,166666667	1,166666667	1	1,333333333	1,666666667	-0,333333333	16	18	1,333333333	1,5						
13	WAC	Graz	N	1,25	0,416666667	0,833333333	2,083333333	1,166666667	0,916666667	1,166666667	0,833333333	0,333333333	1,333333333	2,333333333	-1	2	0,833333333	1,166666667	2,166666667	1,5	0,666666667	12	28	1	2,333333333						
14	Graz	Rapid	U	2,076923077	0,384615385	1,692307692	1,769230769	1,230769231	0,538461538	2	0,833333333	1,166666667	2,142857143	1,285714286	0,857142857	1,714285714	1,142857143	0,571428571	1,833333333	1,333333333	0,5	31	25	2,384615385	1,923076923						
14	Altach	LASK	N	1,076923077	0,538461538	0,538461538	1,230769231	1,230769231	0	1,833333333	1,166666667	0,666666667	0,428571429	1,428571429	-1	1,714285714	1,142857143	0,571428571	0,666666667	1,333333333	-0,666666667	16	17	1,230769231	1,307692308						
14	Admira	WAC	U	1,846153846	0,692307692	1,153846154	1,153846154	1,615384615	-0,461538462	2,5	1,5	1	1,285714286	2	-0,714285714	1	1	0	1,333333333	2,333333333	-1	18	12	1,384615385	0,923076923						
14	Austria	Mattersburg	N	1,769230769	0,538461538	1,230769231	1,076923077	1,923076923	-0,846153846	2,166666667	1,166666667	1	1,428571429	1,714285714	-0,285714286	0,857142857	2,142857143	-1,285714286	1,333333333	1,666666667	-0,333333333	19	8	1,461538462	0,615384615						
14	SKN	Salzburg	N	0,692307692	0,846153846	-0,153846154	2	0,769230769	1,230769231	0,5	1,833333333	-1,333333333	0,857142857	2,714285714	-1,857142857	2,428571429	0,857142857	1,571428571	1,5	0,666666667	0,833333333	3	28	0,230769231	2,153846154						
15	LASK	Rapid	N	1,428571429	0,571428571	0,857142857	1,642857143	1,142857143	0,5	1,714285714	1,142857143	0,571428571	1,142857143	1,428571429	-0,285714286	1,714285714	1,142857143	0,571428571	1,571428571	1,142857143	0,428571429	20	26	1,428571429	1,857142857						
15	Mattersburg	Altach	S	1,214285714	1,071428571	0,142857143	1,142857143	1,5	-0,357142857	0,857142857	2,142857143	-1,285714286	1,571428571	1,571428571	0	1,857142857	1,571428571	0,285714286	0,428571429	1,428571429	-1	11	16	0,785714286	1,142857143						
15	SKN	WAC	U	0,714285714	1	-0,285714286	1,071428571	1,5	-0,428571429	0,571428571	2	-1,428571429	0,857142857	2,714285714	-1,857142857	1	1	0	1,142857143	2	-0,857142857	3	13	0,214285714	0,928571429						
15	Austria	Admira	N	1,714285714	0,714285714	1	1,714285714	1,642857143	0,071428571	2	1,428571429	0,571428571	1,428571429	1,714285714	-0,285714286	2,142857143	1,285714286	0,857142857	1,285714286	2	-0,714285714	19	19	1,357142857	1,357142857						
15	Salzburg	Graz	S	2,071428571	0,428571429	1,642857143	1,928571429	1	0,928571429	2,428571429	0,857142857	1,571428571	1,714285714	0,714285714	1	1,714285714	0,714285714	1	2,142857143	1,285714286	0,857142857	31	32	2,214285714	2,285714286						
16	Graz	LASK	S	1,8	0,333333333	1,466666667	1,4	1,333333333	0,066666667	1,714285714	0,714285714	1	1,875	1,75	0,125	1,625	1,25	0,375	1,142857143	1,428571429	-0,285714286	32	20	2,133333333	1,333333333						
16	Altach	SKN	S	1,066666667	0,733333333	0,333333333	0,666666667	2,2	-1,533333333	1,857142857	1,571428571	0,285714286	0,375	1,375	-1	0,5	1,75	-1,25	0,857142857	2,714285714	-1,857142857	16	4	1,066666667	0,266666667						
16	Admira	Mattersburg	S	1,8	0,6	1,2	1,2	1,733333333	-0,533333333	2,142857143	1,285714286	0,857142857	1,5	2	-0,5	0,875	1,875	-1	1,571428571	1,571428571	0	22	14	1,466666667	0,933333333						
16	WAC	Austria	N	1	0,466666667	0,533333333	1,733333333	1,666666667	0,066666667	1	1	0	1	1,75	-0,75	2	1,625	0,375	1,428571429	1,714285714	-0,285714286	14	19	0,933333333	1,266666667						
16	Rapid	Salzburg	N	1,666666667	0,533333333	1,133333333	2,266666667	0,733333333	1,533333333	1,714285714	1,142857143	0,571428571	1,625	1,125	0,5	2,75	0,75	2	1,714285714	0,714285714	1	29	34	1,933333333	2,266666667						
17	Graz	Admira	S	1,75	0,3125	1,4375	1,8125	1,5625	0,25	1,625	0,625	1	1,875	1,75	0,125	2,125	1,125	1	1,5	2	-0,5	35	25	2,1875	1,5625						
17	Salzburg	Mattersburg	S	2,3125	0,375	1,9375	1,125	1,75	-0,625	2,75	0,75	2	1,875	0,875	1	0,875	1,875	-1	1,375	1,625	-0,25	37	14	2,3125	0,875						
17	SKN	Austria	S	0,625	0,875	-0,25	1,75	1,625	0,125	0,5	1,75	-1,25	0,75	2,75	-2	2	1,625	0,375	1,5	1,625	-0,125	4	22	0,25	1,375						
17	LASK	WAC	S	1,3125	0,625	0,6875	1	1,4375	-0,4375	1,625	1,25	0,375	1	1,375	-0,375	1	1,125	-0,125	1	1,75	-0,75	20	14	1,25	0,875						
17	Rapid	Altach	N	1,6875	0,6875	1	1,1875	1,375	-0,1875	1,75	1,375	0,375	1,625	1,125	0,5	2	1,375	0,625	0,375	1,375	-1	29	19	1,8125	1,1875						
18	WAC	Rapid	U	0,941176471	0,529411765	0,411764706	1,647058824	1,294117647	0,352941176	1	1,125	-0,125	0,888888889	1,777777778	-0,888888889	1,666666667	1,444444444	0,222222222	1,625	1,125	0,5	14	29	0,823529412	1,705882353						
18	Mattersburg	LASK	S	1,058823529	0,882352941	0,176470588	1,352941176	1,235294118	0,117647059	0,875	1,875	-1	1,222222222	1,666666667	-0,444444444	1,666666667	1,111111111	0,555555556	1	1,375	-0,375	14	23	0,823529412	1,352941176						
18	Altach	Graz	N	1,235294118	0,647058824	0,588235294	2	1,176470588	0,823529412	2	1,375	0,625	0,555555556	1,333333333	-0,777777778	2,111111111	0,666666667	1,444444444	1,875	1,75	0,125	22	38	1,294117647	2,235294118						
18	Admira	SKN	S	1,764705882	0,529411765	1,235294118	0,647058824	2,117647059	-1,470588235	2,125	1,125	1	1,444444444	2,444444444	-1	0,555555556	1,555555556	-1	0,75	2,75	-2	25	7	1,470588235	0,411764706						
18	Austria	Salzburg	U	1,647058824	0,764705882	0,882352941	2,294117647	0,764705882	1,529411765	2	1,625	0,375	1,333333333	1,555555556	-0,222222222	2,666666667	0,666666667	2	1,875	0,875	1	22	40	1,294117647	2,352941176						
19	Rapid	Mattersburg	U	1,555555556	0,722222222	0,833333333	1,055555556	1,666666667	-0,611111111	1,666666667	1,444444444	0,222222222	1,444444444	1	0,444444444	0,888888889	1,666666667	-0,777777778	1,222222222	1,666666667	-0,444444444	30	17	1,666666667	0,944444444						
19	Graz	SKN	S	2	0,333333333	1,666666667	0,611111111	2,055555556	-1,444444444	2,111111111	0,666666667	1,444444444	1,888888889	1,666666667	0,222222222	0,555555556	1,555555556	-1	0,666666667	2,555555556	-1,888888889	41	7	2,277777778	0,388888889						
19	LASK	Admira	S	1,277777778	0,555555556	0,722222222	1,722222222	1,722222222	0	1,666666667	1,111111111	0,555555556	0,888888889	1,333333333	-0,444444444	2	1	1	1,444444444	2,444444444	-1	23	28	1,277777778	1,555555556						
19	Altach	Austria	S	1,222222222	0,722222222	0,5	1,611111111	1,555555556	0,055555556	1,888888889	1,444444444	0,444444444	0,555555556	1,333333333	-0,777777778	1,888888889	1,555555556	0,333333333	1,333333333	1,555555556	-0,222222222	22	23	1,222222222	1,277777778						
19	WAC	Salzburg	U	0,888888889	0,5	0,388888889	2,222222222	0,777777778	1,444444444	0,888888889	1	-0,111111111	0,888888889	1,777777778	-0,888888889	2,666666667	0,666666667	2	1,777777778	0,888888889	0,888888889	15	41	0,833333333	2,277777778						
20	Salzburg	LASK	U	2,105263158	0,315789474	1,789473684	1,315789474	1,210526316	0,105263158	2,666666667	0,666666667	2	1,6	0,8	0,8	1,7	1,1	0,6	0,888888889	1,333333333	-0,444444444	42	26	2,210526316	1,368421053						
20	SKN	Rapid	N	0,684210526	0,736842105	-0,052631579	1,578947368	1,263157895	0,315789474	0,555555556	1,555555556	-1	0,8	2,6	-1,8	1,7	1,5	0,2	1,444444444	1	0,444444444	7	31	0,368421053	1,631578947						
20	Admira	Altach	S	1,684210526	0,473684211	1,210526316	1,210526316	1,315789474	-0,105263158	2	1	1	1,4	2,4	-1	1,8	1,3	0,5	0,555555556	1,333333333	-0,777777778	28	25	1,473684211	1,315789474						
20	Mattersburg	WAC	S	1,105263158	0,789473684	0,315789474	0,842105263	1,315789474	-0,473684211	0,888888889	1,666666667	-0,777777778	1,3	1,7	-0,4	0,8	0,9	-0,1	0,888888889	1,777777778	-0,888888889	18	16	0,947368421	0,842105263						
20	Austria	Graz	S	1,526315789	0,736842105	0,789473684	2,052631579	1,210526316	0,842105263	1,888888889	1,555555556	0,333333333	1,2	1,5	-0,3	2,2	0,8	1,4	1,888888889	1,666666667	0,222222222	23	44	1,210526316	2,315789474						
21	Mattersburg	Graz	S	1,3	0,8	0,5	1,95	1,2	0,75	1,3	1,6	-0,3	1,3	1,7	-0,4	2,2	0,8	1,4	1,7	1,6	0,1	21	44	1,05	2,2						
21	LASK	SKN	S	1,25	0,55	0,7	0,65	2,25	-1,6	1,7	1,1	0,6	0,8	1,2	-0,4	0,5	1,9	-1,4	0,8	2,6	-1,8	27	7	1,35	0,35						
21	WAC	Altach	U	0,85	0,45	0,4	1,2	1,4	-0,2	0,8	0,9	-0,1	0,9	2,1	-1,2	1,8	1,3	0,5	0,6	1,5	-0,9	16	25	0,8	1,25						
21	Salzburg	Admira	S	2	0,3	1,7	1,75	1,7	0,05	2,4	0,6	1,8	1,6	0,8	0,8	2,1	1	1,1	1,4	2,4	-1	43	31	2,15	1,55						
