contest	year	month	day	time	viewers	break	hoamTeam	guestTeam	resultNumeric	homeTotalGoalDiff	guestTotalGoalDiff	homeTeamGoalsDiffAtHome	homeTeamGoalsDiffAway	guestTeamGoalsDiffAtHome	guestTeamGoalsDiffAway	hoamAvgPoints	guestAvgpoints	fortlfd
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2017	07	Di	0.854166667	4450	45	Hibernians FC	Red Bull Salzburg	-3	0	0	0	0	0	0	0	0	1
ÖFB-Cup  ÖFB-Cup	2017	07	Sa	0.708333333	2000	4	Deutschlandsberger SC	Red Bull Salzburg	-7	0	3	0	0	0	3	0	3	2
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2017	07	Mi	0.854166667	5511	4	Red Bull Salzburg	Hibernians FC	3	5	-3	0	5	-3	0	3	0	3
Bundesliga  Bundesliga	2017	07	Sa	0.770833333	4005	3	Wolfsberger AC	Red Bull Salzburg	-2	0	4.333333333	0	0	3	5	0	3	4
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2017	07	Mi	0.78125	12714	4	Red Bull Salzburg	HNK Rijeka	0	3.75	0	3	4	0	0	3	0	5
Bundesliga  Bundesliga	2017	07	Sa	0.666666667	10127	3	Red Bull Salzburg	LASK	0	3	0	1.5	4	0	0	2.6	0	6
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2017	08	Mi	0.864583333	8118	4	HNK Rijeka	Red Bull Salzburg	0	1	2.5	0	0	1	4	1	2.333333333	7
Bundesliga  Bundesliga	2017	08	Sa	0.770833333	5032	3	Red Bull Salzburg	FC Admira Wacker Mödling	4	2.142857143	0	1	3	0	0	2.142857143	0	8
Bundesliga  Bundesliga	2017	08	Sa	0.666666667	5013	7	SC Rheindorf Altach	Red Bull Salzburg	-1	0	2.375	0	0	1.75	3	0	2.25	9
Europa League Qualifikation  Europa League Qualifikation	2017	08	Do	0.864583333	3338	5	FC Viitorul	Red Bull Salzburg	-2	0	2.222222222	0	0	1.75	2.6	0	2.333333333	10
Bundesliga  Bundesliga	2017	08	So	0.6875	6170	3	Red Bull Salzburg	SKN St. Pölten	4	2.3	0	1.75	2.5	0	0	2.4	0	11
Europa League Qualifikation  Europa League Qualifikation	2017	08	Do	0.791666667	6606	4	Red Bull Salzburg	FC Viitorul	4	2.454545455	-2	2.2	2.5	-2	0	2.454545455	0	12
Bundesliga  Bundesliga	2017	08	So	0.6875	15124	3	SK Sturm Graz	Red Bull Salzburg	1	0	2.5	0	0	2.5	2.5	0	2.5	13
Bundesliga  Bundesliga	2017	09	So	0.6875	12249	14	Red Bull Salzburg	SK Rapid Wien	0	2.384615385	0	2.5	2	0	0	2.307692308	0	14
Europa League  Europa League	2017	09	Do	0.878472222	13972	4	Vitória Guimarães SC	Red Bull Salzburg	0	0	2.071428571	0	0	2.142857143	2	0	2.214285714	15
Bundesliga  Bundesliga	2017	09	So	0.6875	2214	3	SV Mattersburg	Red Bull Salzburg	-1	0	1.933333333	0	0	2.142857143	1.75	0	2.133333333	16
ÖFB-Cup  ÖFB-Cup	2017	09	Do	0.791666667	1800	4	ASK-BSC Bruck/Leitha	Red Bull Salzburg	0	0	1.875	0	0	2.142857143	1.666666667	0	2.1875	17
Bundesliga  Bundesliga	2017	09	So	0.6875	8107	3	Red Bull Salzburg	FK Austria Wien	0	2.058823529	0	2.142857143	1.5	0	0	2.117647059	0	18
Europa League  Europa League	2017	09	Do	0.791666667	11832	4	Red Bull Salzburg	Olympique Marseille	1	1.944444444	0	1.875	1.5	0	0	2.055555556	0	19
Bundesliga  Bundesliga	2017	10	So	0.791666667	4712	3	Red Bull Salzburg	Wolfsberger AC	1	1.894736842	-2	1.777777778	1.5	-2	0	2.105263158	0	20
Bundesliga  Bundesliga	2017	10	Sa	0.666666667	5659	13	LASK	Red Bull Salzburg	-2	1	1.6	0	0	1.7	1.5	1	2.15	21
Europa League  Europa League	2017	10	Do	0.791666667	23354	5	Konyaspor	Red Bull Salzburg	-2	0	1.619047619	0	0	1.7	1.545454545	0	2.19047619	22
Bundesliga  Bundesliga	2017	10	So	0.583333333	2302	3	FC Admira Wacker Mödling	Red Bull Salzburg	0	1	1.636363636	0	-4	1.7	1.583333333	0	2.227272727	23
ÖFB-Cup  ÖFB-Cup	2017	10	Mi	0.791666667	4100	3	TuS Bad Gleichenberg	Red Bull Salzburg	-3	0	1.565217391	0	0	1.7	1.461538462	0	2.173913043	24
Bundesliga  Bundesliga	2017	10	Sa	0.770833333	6580	3	Red Bull Salzburg	SC Rheindorf Altach	2	1.916666667	-1	1.7	1.571428571	-1	0	2.208333333	0	25
Europa League  Europa League	2017	11	Do	0.878472222	8773	5	Red Bull Salzburg	Konyaspor	0	1.92	-2	1.727272727	1.571428571	-2	0	2.24	0	26
Bundesliga  Bundesliga	2017	11	So	0.6875	2760	3	SKN St. Pölten	Red Bull Salzburg	-2	1	1.576923077	0	-4	1.583333333	1.571428571	0	2.192307692	27
Bundesliga  Bundesliga	2017	11	So	0.6875	10241	14	Red Bull Salzburg	SK Sturm Graz	5	1.888888889	1	1.583333333	1.6	1	0	2.222222222	3	28
Europa League  Europa League	2017	11	Do	0.791666667	6474	4	Red Bull Salzburg	Vitória Guimarães SC	3	2	0	1.846153846	1.6	0	0	2.25	1	29
Bundesliga  Bundesliga	2017	11	So	0.6875	24375	3	SK Rapid Wien	Red Bull Salzburg	-1	2	1.75862069	0	0	1.928571429	1.6	1	2.275862069	30
Bundesliga  Bundesliga	2017	11	Mi	0.770833333	3922	3	Red Bull Salzburg	SV Mattersburg	2	2.066666667	-1	1.928571429	1.5625	-1	0	2.3	0	31
Bundesliga  Bundesliga	2017	12	So	0.6875	6386	4	FK Austria Wien	Red Bull Salzburg	0	0	1.741935484	0	0	1.933333333	1.5625	1	2.322580645	32
Europa League  Europa League	2017	12	Do	0.878472222	23865	4	Olympique Marseille	Red Bull Salzburg	0	0	1.6875	0	-1	1.933333333	1.470588235	0	2.28125	33
Bundesliga  Bundesliga	2017	12	So	0.6875	2187	3	Wolfsberger AC	Red Bull Salzburg	0	-0.5	1.636363636	-2	-1	1.933333333	1.388888889	0	2.242424242	34
Bundesliga  Bundesliga	2017	12	Sa	0.666666667	5642	6	Red Bull Salzburg	LASK	0	1.911764706	-1	1.933333333	1.315789474	-2	0	2.205882353	0.5	35
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	4095	49	Red Bull Salzburg	FC Admira Wacker Mödling	1	1.857142857	-2	1.8125	1.315789474	0	-4	2.171428571	0.5	36
Bundesliga  Bundesliga	2018	02	Sa	0.666666667	3803	7	SC Rheindorf Altach	Red Bull Salzburg	-1	-0.5	1.527777778	-1	-2	1.764705882	1.315789474	0	2.194444444	37
Europa League  Europa League	2018	02	Do	0.791666667	19790	5	Real Sociedad San Sebastián	Red Bull Salzburg	0	0	1.513513514	0	0	1.764705882	1.3	0	2.216216216	38
Bundesliga  Bundesliga	2018	02	So	0.6875	4273	3	Red Bull Salzburg	SKN St. Pölten	4	1.815789474	-3	1.764705882	1.238095238	-2	-4	2.184210526	0	39
Europa League  Europa League	2018	02	Do	0.878472222	13912	4	Red Bull Salzburg	Real Sociedad San Sebastián	1	1.871794872	0	1.888888889	1.238095238	0	0	2.205128205	1	40
Bundesliga  Bundesliga	2018	02	So	0.6875	7157	3	SK Sturm Graz	Red Bull Salzburg	-2	0.5	1.525	1	-5	1.842105263	1.238095238	1.5	2.225	41
ÖFB-Cup  ÖFB-Cup	2018	02	Mi	0.8125	1535	3	Red Bull Salzburg	SK Austria Klagenfurt	7	1.902439024	0	1.842105263	1.272727273	0	0	2.243902439	0	42
Bundesliga  Bundesliga	2018	03	So	0.6875	11981	4	Red Bull Salzburg	SK Rapid Wien	1	2.023809524	-0.5	2.1	1.272727273	-1	0	2.261904762	0.5	43
Europa League  Europa League	2018	03	Do	0.791666667	53700	4	Borussia Dortmund	Red Bull Salzburg	-1	0	1.651162791	0	0	2.047619048	1.272727273	0	2.279069767	44
Bundesliga  Bundesliga	2018	03	So	0.6875	4176	3	SV Mattersburg	Red Bull Salzburg	0	-0.5	1.636363636	-1	-2	2.047619048	1.260869565	0	2.295454545	45
Europa League  Europa League	2018	03	Do	0.878472222	29320	4	Red Bull Salzburg	Borussia Dortmund	0	2	-1	2.047619048	1.208333333	-1	0	2.266666667	0	46
Bundesliga  Bundesliga	2018	03	So	0.604166667	7026	3	Red Bull Salzburg	FK Austria Wien	5	1.956521739	0	1.954545455	1.208333333	0	0	2.239130435	1	47
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	5028	13	Red Bull Salzburg	Wolfsberger AC	2	2.021276596	-1	2.086956522	1.208333333	-1	-1	2.255319149	0.333333333	48
Europa League  Europa League	2018	04	Do	0.878472222	42538	5	Lazio Rom	Red Bull Salzburg	2	0	1.645833333	0	0	2.083333333	1.208333333	0	2.270833333	49
Bundesliga  Bundesliga	2018	04	So	0.625	5462	3	LASK	Red Bull Salzburg	1	-0.333333333	1.571428571	-2	0	2.083333333	1.08	0.666666667	2.224489796	50
Europa League  Europa League	2018	04	Do	0.878472222	29520	4	Red Bull Salzburg	Lazio Rom	3	1.98	2	2.083333333	1	2	0	2.18	3	51
Bundesliga  Bundesliga	2018	04	So	0.791666667	2800	3	FC Admira Wacker Mödling	Red Bull Salzburg	-4	0.666666667	1.549019608	0	-2.5	2.12	1	0.333333333	2.196078431	52
ÖFB-Cup  ÖFB-Cup	2018	04	Mi	0.75	4800	3	SV Mattersburg	Red Bull Salzburg	0	-0.333333333	1.596153846	-0.5	-2	2.12	1.111111111	0.333333333	2.211538462	53
Bundesliga  Bundesliga	2018	04	So	0.604166667	6148	4	Red Bull Salzburg	SC Rheindorf Altach	2	2.037735849	-1.333333333	2.12	1.071428571	-1	-2	2.188679245	0	54
Europa League  Europa League	2018	04	Do	0.878472222	63370	4	Olympique Marseille	Red Bull Salzburg	2	0	1.574074074	0	-1	2.115384615	1.071428571	0.5	2.203703704	55
Bundesliga  Bundesliga	2018	04	So	0.791666667	3552	3	SKN St. Pölten	Red Bull Salzburg	-2	-0.333333333	1.509090909	-2	-4	2.115384615	0.965517241	0	2.163636364	56
Europa League  Europa League	2018	05	Do	0.878472222	29520	4	Red Bull Salzburg	Olympique Marseille	2	2	0.333333333	2.115384615	1	1	-1	2.178571429	1.333333333	57
Bundesliga  Bundesliga	2018	05	So	0.6875	14712	3	Red Bull Salzburg	SK Sturm Graz	3	2	-2	2.111111111	1	-0.5	-5	2.192982456	1	58
ÖFB-Cup  ÖFB-Cup	2018	05	Mi	0.854166667	27100	3	SK Sturm Graz	Red Bull Salzburg	0	0	1.551724138	-0.5	-4	2.142857143	1	0.75	2.206896552	59
Bundesliga  Bundesliga	2018	05	So	0.6875	14441	4	SK Rapid Wien	Red Bull Salzburg	-3	0.333333333	1.525423729	-1	-0.5	2.142857143	0.967741935	0.333333333	2.186440678	60
Bundesliga  Bundesliga	2018	05	So	0.6875	14441	7	Red Bull Salzburg	SV Mattersburg	1	2.016666667	-0.75	2.142857143	1.03125	-0.333333333	-2	2.2	0.5	61
Bundesliga  Bundesliga	2018	05	So	0.729166667	4300	7	FK Austria Wien	Red Bull Salzburg	4	0	1.540983607	0	-2.5	2.103448276	1.03125	0.666666667	2.213114754	62
ÖFB-Cup  ÖFB-Cup	2017	07	Fr	0.729166667	3000	45	ASK Ebreichsdorf	FK Austria Wien	0	0	-0.25	0	0	2	-2.5	0	1.25	63
Bundesliga  Bundesliga	2017	07	So	0.6875	5273	9	SC Rheindorf Altach	FK Austria Wien	3	-0.25	-0.2	-1	-2	2	-1.666666667	0	1.2	64
Europa League Qualifikation  Europa League Qualifikation	2017	07	Do	0.878472222	5892	4	FK Austria Wien	AEL Limassol	0	0.666666667	0	2	-2	0	0	1	0	65
Bundesliga  Bundesliga	2017	07	So	0.666666667	6184	3	FK Austria Wien	SK Sturm Graz	-1	0.571428571	-1.8	1.333333333	-2	-0.333333333	-4	1	0.8	66
Europa League Qualifikation  Europa League Qualifikation	2017	08	Mi	0.75	9000	3	AEL Limassol	FK Austria Wien	-1	0	-0.625	0	0	0.75	-2	1	0.875	67
Bundesliga  Bundesliga	2017	08	So	0.6875	26000	4	SK Rapid Wien	FK Austria Wien	0	-0.5	-0.444444444	-2	-0.5	0.75	-1.4	0.25	1.111111111	68
Bundesliga  Bundesliga	2017	08	Sa	0.770833333	6512	6	FK Austria Wien	LASK	2	0.7	-0.25	0.75	-1.166666667	-0.5	0	1.1	1.25	69
Europa League Qualifikation  Europa League Qualifikation	2017	08	Do	0.864583333	15000	5	NK Osijek	FK Austria Wien	-1	0	-0.181818182	0	0	1	-1.166666667	0	1.272727273	70
Bundesliga  Bundesliga	2017	08	So	0.791666667	4500	3	SV Mattersburg	FK Austria Wien	-2	-0.2	-0.083333333	-0.333333333	-1.5	1	-0.857142857	0.4	1.416666667	71
Europa League Qualifikation  Europa League Qualifikation	2017	08	Do	0.878472222	8000	4	FK Austria Wien	NK Osijek	-1	1.076923077	-1	1	-0.5	-1	0	1.538461538	0	72
Bundesliga  Bundesliga	2017	08	So	0.791666667	3300	3	FC Admira Wacker Mödling	FK Austria Wien	-2	-0.5	0	-2	-2.5	0.666666667	-0.5	0.25	1.428571429	73
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	5878	13	FK Austria Wien	Wolfsberger AC	0	1.066666667	-1.25	0.666666667	-0.222222222	-1	-1.5	1.533333333	0.25	74
Bundesliga  Bundesliga	2017	09	Do	0.791666667	31409	5	FK Austria Wien	AC Mailand	-4	1	0	0.571428571	-0.222222222	0	0	1.5	0	75
Bundesliga  Bundesliga	2017	09	So	0.791666667	4424	3	FK Austria Wien	SKN St. Pölten	4	0.705882353	-3	0	-0.222222222	-2	-4	1.411764706	0	76
ÖFB-Cup  ÖFB-Cup	2017	09	Mi	0.770833333	2050	3	Union Vöcklamarkt	FK Austria Wien	-3	0	0.111111111	0	0	0.444444444	-0.222222222	0	1.5	77
Bundesliga  Bundesliga	2017	09	Do	0.878472222	16954	4	AEK Athen	FK Austria Wien	0	0	0.263157895	0	0	0.444444444	0.1	0	1.578947368	78
Bundesliga  Bundesliga	2017	10	So	0.6875	5850	3	FK Austria Wien	SC Rheindorf Altach	2	1.05	-0.6	0.444444444	0.090909091	0.333333333	-2	1.55	0.6	79
Bundesliga  Bundesliga	2017	10	So	0.6875	11345	14	SK Sturm Graz	FK Austria Wien	3	0.5	0.333333333	-0.333333333	-2.333333333	0.6	0.090909091	1.166666667	1.619047619	80
Bundesliga  Bundesliga	2017	10	Do	0.878472222	20690	4	FK Austria Wien	HNK Rijeka	-2	1.045454545	0	0.6	-0.166666667	0	0	1.545454545	1	81
Bundesliga  Bundesliga	2017	10	So	0.6875	14189	3	FK Austria Wien	SK Rapid Wien	-1	0.913043478	-1	0.363636364	-0.166666667	-1.333333333	-0.5	1.47826087	0.4	82
ÖFB-Cup  ÖFB-Cup	2017	10	Mi	0.854166667	14652	3	FK Austria Wien	SK Rapid Wien	-1	0.833333333	-0.666666667	0.25	-0.166666667	-1.333333333	0	1.416666667	0.833333333	83
Bundesliga  Bundesliga	2017	10	Sa	0.770833333	5613	3	LASK	FK Austria Wien	0	0	0	-0.5	-0.666666667	0.153846154	-0.166666667	1	1.36	84
Bundesliga  Bundesliga	2017	11	Do	0.791666667	7912	5	HNK Rijeka	FK Austria Wien	-3	1.333333333	0	0	1	0.153846154	-0.153846154	1.666666667	1.346153846	85
Bundesliga  Bundesliga	2017	11	So	0.583333333	5892	3	FK Austria Wien	SV Mattersburg	-2	0.925925926	-1	0.153846154	0.071428571	-0.75	-1.5	1.407407407	0.333333333	86
Bundesliga  Bundesliga	2017	11	Sa	0.770833333	6350	13	FK Austria Wien	FC Admira Wacker Mödling	-1	0.821428571	-2.2	0	0.071428571	-2	-2.5	1.357142857	0.2	87
Bundesliga  Bundesliga	2017	11	Do	0.878472222	17932	5	AC Mailand	FK Austria Wien	4	5	0	0	4	-0.066666667	0.071428571	3	1.310344828	88
Bundesliga  Bundesliga	2017	11	So	0.583333333	3500	3	Wolfsberger AC	FK Austria Wien	-1	0.2	-0.133333333	-1	-1	-0.066666667	-0.2	0.4	1.266666667	89
Bundesliga  Bundesliga	2017	11	Mi	0.770833333	2214	3	SKN St. Pölten	FK Austria Wien	1	-0.4	-0.096774194	-2	-4	-0.066666667	-0.125	0	1.322580645	90
Bundesliga  Bundesliga	2017	12	Do	0.791666667	23133	4	FK Austria Wien	AEK Athen	0	0.78125	0	-0.066666667	-0.176470588	0	0	1.28125	1	91
Bundesliga  Bundesliga	2017	12	So	0.583333333	2717	3	SC Rheindorf Altach	FK Austria Wien	1	0.333333333	-0.121212121	0.333333333	-2	-0.0625	-0.176470588	0.5	1.272727273	92
Bundesliga  Bundesliga	2017	12	So	0.6875	6404	7	FK Austria Wien	SK Sturm Graz	1	0.735294118	-0.714285714	-0.0625	-0.222222222	0.5	-2.333333333	1.235294118	1.428571429	93
Bundesliga  Bundesliga	2018	02	So	0.6875	25600	49	SK Rapid Wien	FK Austria Wien	0	0.142857143	-0.114285714	-1.333333333	0.25	0	-0.222222222	1.142857143	1.285714286	94
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	5575	6	FK Austria Wien	LASK	-2	0.75	-0.5	0	-0.210526316	-0.333333333	-0.666666667	1.277777778	1	95
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	3600	7	SV Mattersburg	FK Austria Wien	1	0	-0.162162162	-0.75	-0.333333333	-0.111111111	-0.210526316	0.714285714	1.243243243	96
Bundesliga  Bundesliga	2018	02	Sa	0.666666667	2400	7	FC Admira Wacker Mödling	FK Austria Wien	1	-0.166666667	-0.184210526	-2	-1.333333333	-0.111111111	-0.25	0.666666667	1.210526316	97
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	5012	7	FK Austria Wien	Wolfsberger AC	2	0.692307692	-1	-0.111111111	-0.285714286	-1	-1	1.179487179	0.333333333	98
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	6055	7	FK Austria Wien	SKN St. Pölten	4	0.725	-2.5	0	-0.285714286	-1	-4	1.225	0.5	99
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	6089	13	FK Austria Wien	SC Rheindorf Altach	1	0.804878049	-0.571428571	0.2	-0.285714286	0.5	-2	1.268292683	0.857142857	100
Bundesliga  Bundesliga	2018	04	Sa	0.666666667	11318	7	SK Sturm Graz	FK Austria Wien	-2	0.75	-0.023809524	0.5	-2	0.238095238	-0.285714286	1.25	1.30952381	101
Bundesliga  Bundesliga	2018	04	So	0.6875	11260	8	FK Austria Wien	SK Rapid Wien	-4	0.837209302	-0.375	0.238095238	-0.181818182	-1	0.25	1.348837209	1.125	102
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	5604	6	LASK	FK Austria Wien	1	0.428571429	-0.068181818	-0.333333333	0	0.045454545	-0.181818182	1.285714286	1.318181818	103
Bundesliga  Bundesliga	2018	04	Sa	0.666666667	5420	7	FK Austria Wien	SV Mattersburg	-1	0.711111111	-0.375	0.045454545	-0.217391304	-0.4	-0.333333333	1.288888889	1	104
Bundesliga  Bundesliga	2018	05	Sa	0.770833333	6050	7	FK Austria Wien	FC Admira Wacker Mödling	0	0.673913043	-1.285714286	0	-0.217391304	-1.25	-1.333333333	1.260869565	1	105
Bundesliga  Bundesliga	2018	05	Di	0.791666667	2639	10	Wolfsberger AC	FK Austria Wien	1	0	-0.106382979	-1	-1.25	0	-0.217391304	0.285714286	1.255319149	106
Bundesliga  Bundesliga	2018	05	So	0.6875	3083	5	SKN St. Pölten	FK Austria Wien	2	-0.142857143	-0.125	-1	-4	0	-0.25	0.428571429	1.229166667	107
Europa League Qualifikation  Europa League Qualifikation	2017	07	Do	0.854166667	7109	45	SK Sturm Graz	Mladost Podgorica	-1	0.444444444	0	0	-2	0	0	1.111111111	0	108
ÖFB-Cup  ÖFB-Cup	2017	07	So	0.645833333	1800	3	FC Hard	SK Sturm Graz	-3	0	-0.9	0	0	-0.166666667	-2	0	1	109
Europa League Qualifikation  Europa League Qualifikation	2017	07	Do	0.854166667	5500	4	Mladost Podgorica	SK Sturm Graz	-3	1	-0.545454545	0	1	-0.166666667	-1	3	1.181818182	110
Bundesliga  Bundesliga	2017	07	So	0.791666667	7281	3	SK Sturm Graz	SKN St. Pölten	1	0.75	-2.125	-0.166666667	-0.333333333	-0.25	-4	1.333333333	0.75	111
Europa League Qualifikation  Europa League Qualifikation	2017	07	Do	0.791666667	15000	4	SK Sturm Graz	Fenerbahce Istanbul	-1	0.769230769	0	0	-0.333333333	0	0	1.461538462	0	112
Europa League Qualifikation  Europa League Qualifikation	2017	08	Do	0.8125	37701	4	Fenerbahce Istanbul	SK Sturm Graz	0	2	-0.214285714	0	1	-0.125	-0.333333333	3	1.357142857	113
Bundesliga  Bundesliga	2017	08	So	0.791666667	3800	3	SV Mattersburg	SK Sturm Graz	-1	0.444444444	-0.2	-0.4	0	-0.125	-0.285714286	1.222222222	1.333333333	114
Bundesliga  Bundesliga	2017	08	Sa	0.770833333	9478	6	SK Sturm Graz	Wolfsberger AC	1	0.8125	-0.875	-0.125	-0.125	-0.5	-1.25	1.4375	0.625	115
Bundesliga  Bundesliga	2017	08	Sa	0.666666667	21000	7	SK Rapid Wien	SK Sturm Graz	-1	0.555555556	-0.058823529	-1	1	0	-0.125	1.333333333	1.529411765	116
Bundesliga  Bundesliga	2017	09	Sa	0.666666667	6009	13	LASK	SK Sturm Graz	1	0.5	0	0	0	0	0	1.5	1.611111111	117
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	2888	7	FC Admira Wacker Mödling	SK Sturm Graz	1	0	-0.052631579	-1.25	-1	0	-0.1	1	1.526315789	118
ÖFB-Cup  ÖFB-Cup	2017	09	Mi	0.75	1123	4	USK Anif	SK Sturm Graz	-1	0	-0.1	0	0	0	-0.181818182	0	1.45	119
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	9312	3	SK Sturm Graz	SC Rheindorf Altach	0	0.952380952	-0.625	0	-0.083333333	0.5	-1.75	1.523809524	0.75	120
Bundesliga  Bundesliga	2017	09	Sa	0.666666667	3463	7	SKN St. Pölten	SK Sturm Graz	-3	0.333333333	-0.045454545	-0.25	-3.4	0	-0.083333333	0.666666667	1.5	121
Bundesliga  Bundesliga	2017	10	Sa	0.666666667	9387	6	SK Sturm Graz	SV Mattersburg	1	1	-0.3	0	0.153846154	-0.5	0	1.565217391	1.1	122
ÖFB-Cup  ÖFB-Cup	2017	10	Mi	0.75	6770	4	SK Sturm Graz	SC Rheindorf Altach	3	1	-0.555555556	0.090909091	0.153846154	0.5	-1.4	1.625	0.777777778	123
Bundesliga  Bundesliga	2017	10	So	0.6875	4475	4	Wolfsberger AC	SK Sturm Graz	-2	0.222222222	0.24	-0.5	-1.2	0.333333333	0.153846154	0.555555556	1.68	124
Bundesliga  Bundesliga	2017	11	Sa	0.666666667	15549	6	SK Sturm Graz	SK Rapid Wien	0	1.115384615	0	0.333333333	0.285714286	-1	1	1.730769231	1.2	125
Bundesliga  Bundesliga	2017	11	Sa	0.666666667	10536	6	SK Sturm Graz	LASK	1	1.074074074	0.111111111	0.307692308	0.285714286	0.2	0	1.703703704	1.666666667	126
Bundesliga  Bundesliga	2017	11	Di	0.791666667	6527	3	SK Sturm Graz	FC Admira Wacker Mödling	5	1.071428571	-0.888888889	0.357142857	0.285714286	-0.8	-1	1.75	1.222222222	127
Bundesliga  Bundesliga	2017	12	Sa	0.770833333	3872	4	SC Rheindorf Altach	SK Sturm Graz	-1	0.5	0.482758621	0.5	-1.666666667	0.666666667	0.285714286	0.7	1.793103448	128
Bundesliga  Bundesliga	2017	12	Sa	0.770833333	8778	7	SK Sturm Graz	SKN St. Pölten	1	1.233333333	-2.1	0.666666667	0.333333333	-0.8	-3.4	1.833333333	0.6	129
Bundesliga  Bundesliga	2018	02	Sa	0.666666667	3400	48	SV Mattersburg	SK Sturm Graz	1	0.454545455	0.516129032	-0.5	-0.2	0.6875	0.333333333	1	1.870967742	130
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	7183	7	SK Sturm Graz	Wolfsberger AC	-1	1.1875	-1	0.6875	0.25	-0.8	-1.2	1.8125	0.5	131
Bundesliga  Bundesliga	2018	02	Sa	0.666666667	20200	7	SK Rapid Wien	SK Sturm Graz	0	0.363636364	0.424242424	-1	0.833333333	0.588235294	0.25	1.181818182	1.757575758	132
ÖFB-Cup  ÖFB-Cup	2018	02	Mi	0.75	2811	3	SK Sturm Graz	SV Wimpassing	3	1.117647059	0	0.588235294	0.235294118	0	0	1.735294118	0	133
Bundesliga  Bundesliga	2018	03	Sa	0.666666667	5468	3	LASK	SK Sturm Graz	-2	0.5	0.485714286	0.2	-0.2	0.722222222	0.235294118	1.5	1.771428571	134
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	2950	7	FC Admira Wacker Mödling	SK Sturm Graz	-2	0.2	0.527777778	-0.8	-1.8	0.722222222	0.333333333	1.1	1.805555556	135
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	7154	7	SK Sturm Graz	SC Rheindorf Altach	1	1.27027027	-0.818181818	0.722222222	0.421052632	0.2	-1.666666667	1.837837838	0.636363636	136
