contest	year	month	day	time	viewers	break	hoamTeam	guestTeam	resultNumeric	homeTotalGoalDiff	guestTotalGoalDiff	homeTeamGoalsDiffAtHome	homeTeamGoalsDiffAway	guestTeamGoalsDiffAtHome	guestTeamGoalsDiffAway	hoamAvgPoints	guestAvgpoints	fortlfd
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	2248	14	SKN St. Pölten	SK Sturm Graz	-4	0.181818182	0.578947368	-0.8	-3	0.736842105	0.421052632	0.545454545	1.868421053	137
Bundesliga  Bundesliga	2018	04	Sa	0.666666667	8378	7	SK Sturm Graz	SV Mattersburg	3	1.358974359	-0.25	0.736842105	0.6	-0.285714286	-0.2	1.897435897	1.166666667	138
ÖFB-Cup  ÖFB-Cup	2018	04	Mi	0.854166667	15700	4	SK Sturm Graz	SK Rapid Wien	0	1.4	0	0.85	0.6	-0.833333333	0.833333333	1.925	1.166666667	139
Bundesliga  Bundesliga	2018	04	Sa	0.666666667	2500	3	Wolfsberger AC	SK Sturm Graz	1	0.090909091	0.707317073	-0.8	-0.833333333	0.80952381	0.6	0.727272727	1.902439024	140
Bundesliga  Bundesliga	2018	04	So	0.6875	14573	8	SK Sturm Graz	SK Rapid Wien	2	1.357142857	0	0.80952381	0.523809524	-0.833333333	0.714285714	1.857142857	1.153846154	141
Bundesliga  Bundesliga	2018	05	Sa	0.666666667	12113	3	SK Sturm Graz	LASK	2	1.372093023	-0.181818182	0.863636364	0.523809524	-0.166666667	-0.2	1.88372093	1.363636364	142
Bundesliga  Bundesliga	2018	05	So	0.6875	13421	8	SK Sturm Graz	FC Admira Wacker Mödling	2	1.386363636	-1.363636364	0.913043478	0.523809524	-1	-1.8	1.909090909	1	143
Bundesliga  Bundesliga	2018	05	So	0.729166667	5129	7	SC Rheindorf Altach	SK Sturm Graz	0	0.333333333	0.755555556	0.2	-1.571428571	0.958333333	0.523809524	0.583333333	1.933333333	144
ÖFB-Cup  ÖFB-Cup	2017	07	Sa	0.708333333	717	45	FC Kitzbühel	LASK	-1	0	-0.333333333	0	0	-0.166666667	-0.5	0	1.25	145
Bundesliga  Bundesliga	2017	07	Sa	0.770833333	5277	7	LASK	FC Admira Wacker Mödling	3	0.384615385	-1.416666667	-0.166666667	-0.285714286	-1	-1.833333333	1.384615385	0.916666667	146
Bundesliga  Bundesliga	2017	08	Sa	0.666666667	5271	7	LASK	SKN St. Pölten	2	0.571428571	-2.166666667	0.285714286	-0.285714286	-1.333333333	-3	1.5	0.5	147
Bundesliga  Bundesliga	2017	08	So	0.6875	5276	8	LASK	SC Rheindorf Altach	0	0.666666667	-0.769230769	0.5	-0.285714286	0.166666667	-1.571428571	1.6	0.615384615	148
Bundesliga  Bundesliga	2017	08	Sa	0.770833333	19400	6	SK Rapid Wien	LASK	1	0.571428571	0.125	-0.833333333	0.375	0.444444444	-0.285714286	1.071428571	1.5625	149
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	3657	7	Wolfsberger AC	LASK	0	0.166666667	0.058823529	-0.5	-0.833333333	0.444444444	-0.375	0.916666667	1.470588235	150
ÖFB-Cup  ÖFB-Cup	2017	09	Di	0.791666667	800	3	SV Grödig	LASK	0	0	0.055555556	0	0	0.444444444	-0.333333333	0	1.444444444	151
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	5289	4	LASK	SV Mattersburg	0	0.684210526	-0.461538462	0.444444444	-0.3	-0.285714286	-0.666666667	1.421052632	1.076923077	152
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	1952	7	FC Admira Wacker Mödling	LASK	2	0	0.05	-1	-2	0.4	-0.3	0.846153846	1.4	153
Bundesliga  Bundesliga	2017	10	Sa	0.770833333	2418	7	SKN St. Pölten	LASK	-1	-0.153846154	-0.047619048	-1.333333333	-2.857142857	0.4	-0.454545455	0.461538462	1.333333333	154
ÖFB-Cup  ÖFB-Cup	2017	10	Di	0.798611111	7300	3	SV Ried	LASK	3	0	0	0	0	0.4	-0.333333333	0	1.409090909	155
Bundesliga  Bundesliga	2017	11	Sa	0.770833333	4689	7	SC Rheindorf Altach	LASK	-2	0.285714286	-0.130434783	0.166666667	-1.375	0.4	-0.538461538	0.642857143	1.347826087	156
Bundesliga  Bundesliga	2017	11	Sa	0.666666667	5962	14	LASK	SK Rapid Wien	-1	0.875	-0.066666667	0.4	-0.357142857	-0.571428571	0.375	1.416666667	1.2	157
Bundesliga  Bundesliga	2017	11	Mi	0.770833333	4457	4	LASK	Wolfsberger AC	2	0.8	-0.615384615	0.272727273	-0.357142857	-0.428571429	-0.833333333	1.36	0.923076923	158
Bundesliga  Bundesliga	2017	12	Sa	0.770833333	1716	3	SV Mattersburg	LASK	1	0.571428571	0	-0.285714286	-0.571428571	0.416666667	-0.357142857	1.071428571	1.423076923	159
Bundesliga  Bundesliga	2017	12	Sa	0.770833333	3817	7	LASK	FC Admira Wacker Mödling	1	0.814814815	-1.285714286	0.416666667	-0.4	-0.571428571	-2	1.37037037	1	160
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	3877	49	LASK	SKN St. Pölten	1	0.821428571	-2.071428571	0.461538462	-0.4	-1.285714286	-2.857142857	1.428571429	0.428571429	161
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	3893	7	LASK	SC Rheindorf Altach	2	0.827586207	-0.8	0.5	-0.4	-0.142857143	-1.375	1.482758621	0.6	162
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	16695	7	SK Rapid Wien	LASK	2	0.6875	0.1	-0.571428571	0.444444444	0.6	-0.4	1.3125	1.533333333	163
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	2635	7	Wolfsberger AC	LASK	-3	0.142857143	0.032258065	-0.428571429	-1	0.6	-0.5	0.857142857	1.483870968	164
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	4145	7	LASK	SV Mattersburg	2	0.90625	-0.333333333	0.6	-0.294117647	-0.125	-0.571428571	1.53125	1.2	165
Bundesliga  Bundesliga	2018	03	Sa	0.666666667	2500	14	FC Admira Wacker Mödling	LASK	-1	0.2	0.181818182	-0.571428571	-1.875	0.6875	-0.294117647	0.933333333	1.575757576	166
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	2956	6	SKN St. Pölten	LASK	-2	-0.133333333	0.205882353	-1.285714286	-2.625	0.6875	-0.222222222	0.4	1.617647059	167
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	3776	7	SC Rheindorf Altach	LASK	-2	0.125	0.257142857	-0.142857143	-1.444444444	0.6875	-0.105263158	0.5625	1.657142857	168
Bundesliga  Bundesliga	2018	05	Sa	0.666666667	6009	7	LASK	SK Rapid Wien	-2	1.027777778	0.117647059	0.6875	0	-0.25	0.444444444	1.694444444	1.411764706	169
Bundesliga  Bundesliga	2018	05	So	0.6875	5468	8	LASK	Wolfsberger AC	-2	0.945945946	-0.866666667	0.529411765	0	-0.75	-1	1.648648649	0.8	170
Bundesliga  Bundesliga	2018	05	So	0.729166667	2901	7	SV Mattersburg	LASK	1	0.625	0.184210526	-0.125	-0.75	0.388888889	0	1.125	1.605263158	171
ÖFB-Cup  ÖFB-Cup	2017	07	Di	0.770833333	700	45	SK Austria Klagenfurt	SKN St. Pölten	1	0	-2	0	-7	-1.375	-2.625	0	0.375	172
Bundesliga  Bundesliga	2017	07	Sa	0.770833333	6139	6	SKN St. Pölten	SK Rapid Wien	-3	-0.176470588	0.222222222	-1.375	-2.444444444	-0.25	0.6	0.352941176	1.5	173
Bundesliga  Bundesliga	2017	08	Sa	0.770833333	2886	7	SKN St. Pölten	SV Mattersburg	0	-0.333333333	-0.352941176	-1.555555556	-2.444444444	0	-0.75	0.333333333	1.235294118	174
Bundesliga  Bundesliga	2017	08	Sa	0.666666667	3120	6	Wolfsberger AC	SKN St. Pölten	1	0.125	-1.894736842	-0.75	-0.625	-1.4	-2.444444444	0.9375	0.368421053	175
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	2029	14	SKN St. Pölten	SC Rheindorf Altach	-1	-0.25	-0.941176471	-1.4	-2.3	-0.375	-1.444444444	0.35	0.529411765	176
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	2500	6	SKN St. Pölten	FC Admira Wacker Mödling	0	-0.285714286	-1.25	-1.363636364	-2.3	-0.625	-1.875	0.333333333	0.875	177
Bundesliga  Bundesliga	2017	10	Sa	0.770833333	24200	14	SK Rapid Wien	SKN St. Pölten	1	1	-1.727272727	-0.25	0.818181818	-1.25	-2.3	1.578947368	0.363636364	178
Bundesliga  Bundesliga	2017	10	Sa	0.770833333	2200	7	SV Mattersburg	SKN St. Pölten	0	0.611111111	-1.695652174	0	-0.666666667	-1.25	-2.181818182	1.222222222	0.347826087	179
Bundesliga  Bundesliga	2017	11	Sa	0.770833333	2053	13	SKN St. Pölten	Wolfsberger AC	0	-0.208333333	-0.588235294	-1.25	-2	-0.555555556	-0.625	0.375	1.058823529	180
Bundesliga  Bundesliga	2017	11	Sa	0.770833333	3169	7	SC Rheindorf Altach	SKN St. Pölten	3	0.111111111	-1.56	-0.375	-1.2	-1.153846154	-2	0.666666667	0.4	181
Bundesliga  Bundesliga	2017	12	Sa	0.770833333	1600	3	FC Admira Wacker Mödling	SKN St. Pölten	1	0.176470588	-1.615384615	-0.625	-1.666666667	-1.153846154	-2.076923077	0.882352941	0.384615385	182
Bundesliga  Bundesliga	2017	12	Sa	0.770833333	3669	7	SKN St. Pölten	SK Rapid Wien	-5	-0.185185185	0.4	-1.153846154	-2	-0.111111111	0.818181818	0.37037037	1.65	183
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	2381	7	SKN St. Pölten	SV Mattersburg	-3	-0.357142857	-0.315789474	-1.428571429	-2	0	-0.666666667	0.357142857	1.210526316	184
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	1912	6	Wolfsberger AC	SKN St. Pölten	-1	0.166666667	-1.75862069	-0.555555556	-0.555555556	-1.533333333	-2	1.055555556	0.344827586	185
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	1447	7	SKN St. Pölten	SC Rheindorf Altach	-1	-0.4	-0.631578947	-1.533333333	-1.8	0	-1.2	0.433333333	0.789473684	186
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	1346	7	SKN St. Pölten	FC Admira Wacker Mödling	-1	-0.419354839	-1.055555556	-1.5	-1.8	-0.444444444	-1.666666667	0.419354839	1	187
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	9200	7	SK Rapid Wien	SKN St. Pölten	1	1.19047619	-1.625	-0.111111111	1.166666667	-1.470588235	-1.8	1.714285714	0.40625	188
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	2700	7	SV Mattersburg	SKN St. Pölten	0	0.7	-1.606060606	0	-0.3	-1.470588235	-1.75	1.3	0.393939394	189
Bundesliga  Bundesliga	2018	05	Sa	0.770833333	1788	6	SKN St. Pölten	Wolfsberger AC	-1	-0.352941176	-0.578947368	-1.470588235	-1.647058824	-0.6	-0.555555556	0.411764706	1	190
Bundesliga  Bundesliga	2018	05	Sa	0.770833333	3613	7	SC Rheindorf Altach	SKN St. Pölten	-2	0.35	-1.542857143	0	-1	-1.444444444	-1.647058824	0.9	0.4	191
Bundesliga  Bundesliga	2018	05	So	0.729166667	2150	7	FC Admira Wacker Mödling	SKN St. Pölten	-2	0.315789474	-1.444444444	-0.444444444	-1.4	-1.444444444	-1.444444444	1.105263158	0.472222222	192
Relegation Hinspiele	2018	05	Do	0.770833333	3200	4	SC Wiener Neustadt	SKN St. Pölten	-2	0	-1.351351351	0	0	-1.444444444	-1.263157895	0	0.540540541	193
Relegation Rückspiele	2018	06	So	0.645833333	4844	3	SKN St. Pölten	SC Wiener Neustadt	0	-0.157894737	-2	-1.444444444	-1.1	-2	0	0.605263158	0	194
ÖFB-Cup  ÖFB-Cup	2017	07	Sa	0.791666667	400	45	FC Marchfeld Mannsdorf	Wolfsberger AC	-1	0	-0.5	0	0	-0.6	-0.4	0	1.1	195
Bundesliga  Bundesliga	2017	07	Sa	0.770833333	3100	7	SV Mattersburg	Wolfsberger AC	1	0.666666667	-0.428571429	0	-0.3	-0.6	-0.272727273	1.285714286	1.19047619	196
Bundesliga  Bundesliga	2017	08	So	0.6875	3030	8	Wolfsberger AC	SC Rheindorf Altach	1	0.227272727	-0.619047619	-0.6	-0.333333333	-0.2	-1	1.136363636	0.857142857	197
Bundesliga  Bundesliga	2017	08	Sa	0.770833333	2965	7	Wolfsberger AC	FC Admira Wacker Mödling	2	0.260869565	-1	-0.454545455	-0.333333333	-0.6	-1.4	1.217391304	1.05	198
ÖFB-Cup  ÖFB-Cup	2017	09	Di	0.791666667	700	3	FC Gleisdorf 09	Wolfsberger AC	-1	0	-0.291666667	0	0	-0.25	-0.333333333	0	1.291666667	199
Bundesliga  Bundesliga	2017	09	Sa	0.666666667	20600	4	SK Rapid Wien	Wolfsberger AC	2	1.181818182	-0.24	0	1.166666667	-0.25	-0.230769231	1.772727273	1.36	200
Bundesliga  Bundesliga	2017	10	Sa	0.770833333	3230	13	Wolfsberger AC	SV Mattersburg	0	0.461538462	-0.090909091	-0.25	-0.357142857	0.083333333	-0.3	1.307692308	1.363636364	201
Bundesliga  Bundesliga	2017	10	Sa	0.770833333	4560	7	SC Rheindorf Altach	Wolfsberger AC	1	0.227272727	-0.296296296	-0.2	-1	-0.230769231	-0.357142857	0.818181818	1.296296296	202
ÖFB-Cup  ÖFB-Cup	2017	10	Mi	0.770833333	400	4	SV Wimpassing	Wolfsberger AC	1	0	-0.321428571	0	-3	-0.230769231	-0.4	0	1.25	203
Bundesliga  Bundesliga	2017	11	Sa	0.770833333	1558	6	FC Admira Wacker Mödling	Wolfsberger AC	0	0.19047619	-0.344827586	-0.6	-1.454545455	-0.230769231	-0.4375	1	1.206896552	204
Bundesliga  Bundesliga	2017	12	Sa	0.666666667	3401	3	Wolfsberger AC	SK Rapid Wien	0	0.466666667	0.695652174	-0.230769231	-0.411764706	0.181818182	1.166666667	1.2	1.826086957	205
Bundesliga  Bundesliga	2017	12	Sa	0.770833333	3000	6	SV Mattersburg	Wolfsberger AC	4	0.739130435	-0.322580645	0.083333333	-0.272727273	-0.214285714	-0.411764706	1.347826087	1.193548387	206
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	2210	49	Wolfsberger AC	SC Rheindorf Altach	0	0.46875	-0.565217391	-0.214285714	-0.611111111	-0.090909091	-1	1.15625	0.913043478	207
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	2287	7	Wolfsberger AC	FC Admira Wacker Mödling	-2	0.454545455	-1	-0.2	-0.611111111	-0.545454545	-1.454545455	1.151515152	1	208
Bundesliga  Bundesliga	2018	03	Sa	0.666666667	12700	7	SK Rapid Wien	Wolfsberger AC	4	1.166666667	-0.470588235	0.181818182	1.076923077	-0.3125	-0.611111111	1.791666667	1.117647059	209
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	2814	7	Wolfsberger AC	SV Mattersburg	-2	0.4	0.083333333	-0.3125	-0.789473684	0.384615385	-0.272727273	1.085714286	1.416666667	210
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	3827	7	SC Rheindorf Altach	Wolfsberger AC	1	0.25	-0.611111111	-0.090909091	-0.923076923	-0.411764706	-0.789473684	0.916666667	1.055555556	211
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	1700	7	FC Admira Wacker Mödling	Wolfsberger AC	2	0.304347826	-0.621621622	-0.545454545	-1.166666667	-0.411764706	-0.8	1.086956522	1.027027027	212
Bundesliga  Bundesliga	2018	05	So	0.729166667	4000	7	Wolfsberger AC	SK Rapid Wien	0	0.394736842	0.8	-0.411764706	-0.857142857	0.5	1.076923077	1	1.84	213
ÖFB-Cup  ÖFB-Cup	2017	07	So	0.666666667	1600	45	SC Schwaz	SK Rapid Wien	-2	0	0.769230769	0	0	0.5	1	0	1.807692308	214
Bundesliga  Bundesliga	2017	07	Sa	0.666666667	17800	6	SK Rapid Wien	SV Mattersburg	0	1.259259259	0.16	0.5	1.066666667	0.384615385	-0.083333333	1.851851852	1.48	215
Bundesliga  Bundesliga	2017	08	So	0.6875	4700	7	FC Admira Wacker Mödling	SK Rapid Wien	2	0.375	0.785714286	-0.333333333	-1.166666667	0.461538462	1.066666667	1.166666667	1.821428571	216
Bundesliga  Bundesliga	2017	09	Sa	0.666666667	5631	6	SC Rheindorf Altach	SK Rapid Wien	0	0.28	0.689655172	0	-0.923076923	0.461538462	0.875	1	1.75862069	217
ÖFB-Cup  ÖFB-Cup	2017	09	Mi	0.854166667	4100	4	ASK Elektra	SK Rapid Wien	-4	0	0.666666667	0	0	0.461538462	0.823529412	0	1.733333333	218
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	7800	7	SV Mattersburg	SK Rapid Wien	-1	0.961538462	0.774193548	0.384615385	-0.076923077	0.461538462	1	1.461538462	1.774193548	219
Bundesliga  Bundesliga	2017	10	Sa	0.666666667	16800	3	SK Rapid Wien	FC Admira Wacker Mödling	1	1.3125	-0.64	0.461538462	1	-0.153846154	-1.166666667	1.8125	1.24	220
Bundesliga  Bundesliga	2017	11	Mi	0.854166667	13400	3	SK Rapid Wien	SC Rheindorf Altach	-1	1.303030303	-0.461538462	0.5	1	0	-0.923076923	1.848484848	1	221
Bundesliga  Bundesliga	2017	12	Sa	0.666666667	14400	7	SK Rapid Wien	SV Mattersburg	0	1.235294118	0.111111111	0.4	1	0.285714286	-0.076923077	1.794117647	1.407407407	222
Bundesliga  Bundesliga	2018	02	So	0.6875	3200	7	FC Admira Wacker Mödling	SK Rapid Wien	1	0.423076923	0.714285714	-0.153846154	-1.153846154	0.375	1	1.192307692	1.771428571	223
ÖFB-Cup  ÖFB-Cup	2018	02	Mi	0.854166667	7200	4	SK Rapid Wien	SV Ried	1	1.194444444	3	0.375	0.9	3	0	1.722222222	3	224
Bundesliga  Bundesliga	2018	03	Sa	0.666666667	5193	6	SC Rheindorf Altach	SK Rapid Wien	0	0.333333333	0.675675676	0	-0.785714286	0.411764706	0.9	1.074074074	1.756756757	225
Bundesliga  Bundesliga	2018	04	So	0.6875	7100	15	SV Mattersburg	SK Rapid Wien	-2	0.928571429	0.657894737	0.285714286	-0.071428571	0.411764706	0.857142857	1.392857143	1.736842105	226
Bundesliga  Bundesliga	2018	04	So	0.6875	18600	4	SK Rapid Wien	FC Admira Wacker Mödling	3	1.230769231	-0.592592593	0.411764706	0.909090909	-0.071428571	-1.153846154	1.769230769	1.259259259	227
Bundesliga  Bundesliga	2018	05	So	0.6875	26100	7	SK Rapid Wien	SC Rheindorf Altach	3	1.275	-0.392857143	0.555555556	0.909090909	0	-0.785714286	1.8	1.071428571	228
ÖFB-Cup  ÖFB-Cup	2017	07	Sa	0.708333333	565	45	FC Lendorf	FC Admira Wacker Mödling	-2	0	-0.678571429	0	0	-0.071428571	-1.285714286	0	1.214285714	229
Bundesliga  Bundesliga	2017	07	So	0.770833333	1500	8	FC Admira Wacker Mödling	SC Rheindorf Altach	3	0.551724138	-0.482758621	-0.071428571	-1.066666667	0	-0.933333333	1.275862069	1.034482759	230
Bundesliga  Bundesliga	2017	09	Sa	0.770833333	2200	13	SV Mattersburg	FC Admira Wacker Mödling	-5	0.827586207	-0.466666667	0.133333333	-0.071428571	0.133333333	-1.066666667	1.344827586	1.333333333	231
ÖFB-Cup  ÖFB-Cup	2017	09	Di	0.791666667	1300	3	TuS Bad Gleichenberg	FC Admira Wacker Mödling	2	-3	-0.290322581	-3	0	0.133333333	-0.6875	0	1.387096774	232
Bundesliga  Bundesliga	2017	10	Sa	0.770833333	5072	14	SC Rheindorf Altach	FC Admira Wacker Mödling	0	0.366666667	-0.34375	0	-1.0625	0.133333333	-0.764705882	1	1.34375	233
Bundesliga  Bundesliga	2017	11	Sa	0.770833333	1056	7	FC Admira Wacker Mödling	SV Mattersburg	2	0.818181818	-0.133333333	0.133333333	-0.722222222	-0.1875	-0.071428571	1.333333333	1.3	234
Bundesliga  Bundesliga	2017	12	Sa	0.770833333	1400	7	FC Admira Wacker Mödling	SC Rheindorf Altach	2	0.852941176	-0.548387097	0.25	-0.722222222	0	-1.0625	1.382352941	1	235
Bundesliga  Bundesliga	2018	03	Sa	0.770833333	2100	7	SV Mattersburg	FC Admira Wacker Mödling	1	0.612903226	-0.2	-0.1875	-0.2	0.352941176	-0.722222222	1.258064516	1.428571429	236
Bundesliga  Bundesliga	2018	04	Sa	0.770833333	4069	7	SC Rheindorf Altach	FC Admira Wacker Mödling	-1	0.375	-0.222222222	0	-1.117647059	0.352941176	-0.736842105	0.96875	1.388888889	237
Bundesliga  Bundesliga	2018	05	Sa	0.770833333	3307	7	FC Admira Wacker Mödling	SV Mattersburg	0	0.945945946	-0.15625	0.352941176	-0.65	-0.117647059	-0.2	1.432432432	1.3125	238
ÖFB-Cup  ÖFB-Cup	2017	07	Sa	0.708333333	800	45	FC Pinzgau Saalfelden	SV Mattersburg	-5	0	-0.151515152	0	0	-0.117647059	-0.1875	0	1.303030303	239
Bundesliga  Bundesliga	2017	08	So	0.6875	4613	7	SC Rheindorf Altach	SV Mattersburg	1	0.333333333	0	-0.0625	-1.117647059	-0.117647059	0.117647059	0.939393939	1.352941176	240
ÖFB-Cup  ÖFB-Cup	2017	09	Di	0.791666667	500	3	SC/ESV Parndorf	SV Mattersburg	-1	0	-0.028571429	0	0	-0.117647059	0.055555556	0	1.314285714	241
ÖFB-Cup  ÖFB-Cup	2017	10	Di	0.625	600	3	ASKÖ Oedt	SV Mattersburg	-3	0	0	0	0	-0.117647059	0.105263158	0	1.361111111	242
Bundesliga  Bundesliga	2017	11	Sa	0.770833333	1950	13	SV Mattersburg	SC Rheindorf Altach	1	0.864864865	-0.558823529	-0.117647059	0.25	0	-1.117647059	1.405405405	1	243
Bundesliga  Bundesliga	2018	02	Sa	0.770833333	3113	7	SC Rheindorf Altach	SV Mattersburg	0	0.342857143	0.105263158	0	-1.111111111	-0.055555556	0.25	0.971428571	1.447368421	244
ÖFB-Cup  ÖFB-Cup	2018	02	Di	0.8125	500	3	SV Mattersburg	TSV Hartberg	3	0.871794872	0	-0.055555556	0.238095238	0	0	1.435897436	0	245
Bundesliga  Bundesliga	2018	05	Sa	0.770833333	2400	7	SV Mattersburg	SC Rheindorf Altach	-1	0.925	-0.555555556	0.105263158	0.238095238	0	-1.111111111	1.475	0.972222222	246
Europa League Qualifikation  Europa League Qualifikation	2017	06	Do	0.75	1700	45	Chikhura Sachkhere	SC Rheindorf Altach	-1	0	-0.513513514	0	0	0	-1	0	1.027027027	247
Bundesliga  Bundesliga	2017	07	Do	0.854166667	3335	7	SC Rheindorf Altach	Chikhura Sachkhere	0	0.368421053	-1	0	-0.9	-1	0	1.078947368	0	248
Europa League Qualifikation  Europa League Qualifikation	2017	07	Do	0.770833333	2811	7	SC Rheindorf Altach	Dynamo Brest	0	0.358974359	0	0	-0.9	0	0	1.076923077	0	249
ÖFB-Cup  ÖFB-Cup	2017	07	So	0.458333333	3000	3	FC Dornbirn	SC Rheindorf Altach	-4	0	-0.45	0	0	0	-0.9	0	1.075	250
Europa League Qualifikation  Europa League Qualifikation	2017	07	Do	0.770833333	10100	4	Dynamo Brest	SC Rheindorf Altach	-3	1	-0.341463415	0	0	0	-0.666666667	1	1.12195122	251
Europa League Qualifikation  Europa League Qualifikation	2017	07	Do	0.854166667	13745	4	KAA Gent	SC Rheindorf Altach	0	0	-0.261904762	0	0	0	-0.5	0	1.166666667	252
Europa League Qualifikation  Europa League Qualifikation	2017	08	Do	0.854166667	3852	4	SC Rheindorf Altach	KAA Gent	2	0.534883721	0	0	-0.47826087	0	0	1.162790698	1	253
Europa League Qualifikation  Europa League Qualifikation	2017	08	Do	0.[phone]	5	SC Rheindorf Altach	Maccabi Tel Aviv	-1	0.[phone]	0	0.[phone]	-0.47826087	0	0	1.[phone]	0	254
Europa League Qualifikation  Europa League Qualifikation	2017	08	Do	0.[phone]	10637	4	Maccabi Tel Aviv	SC Rheindorf Altach	0	1	-0.[phone]	0	1	0.[phone]	-0.47826087	3	1.[phone]
ÖFB-Cup  ÖFB-Cup	2017	09	Mi	0.791666667	900	4	Union Gurten	SC Rheindorf Altach	0	0	-0.217391304	0	0	0.045454545	-0.458333333	0	1.173913043	256
ÖFB-Cup  ÖFB-Cup	2018	07	Fr	0.791666667	3100	45	WSC Hertha Wels	LASK	-3	0	0	0	0	0	0	0	0	257
ÖFB-Cup  ÖFB-Cup	2018	07	Fr	0.770833333	1000	45	SK Maria Saal	SKN St. Pölten	-6	0	0	0	0	0	0	0	0	258
ÖFB-Cup  ÖFB-Cup	2018	07	Fr	0.847222222	2000	45	FC Kufstein	SK Rapid Wien	-5	0	0	0	0	0	0	0	0	259
ÖFB-Cup  ÖFB-Cup	2018	07	Fr	0.791666667	800	45	SC Neusiedl/See	FC Admira Wacker Mödling	1	0	0	0	0	0	0	0	0	260
ÖFB-Cup  ÖFB-Cup	2018	07	Fr	0.791666667	530	45	SV Allerheiligen	SV Mattersburg	-2	0	0	0	0	0	0	0	0	261
ÖFB-Cup  ÖFB-Cup	2018	07	Fr	0.770833333	150	45	SV Grödig	TSV Hartberg	0	0	0	0	0	0	0	0	0	262
ÖFB-Cup  ÖFB-Cup	2018	07	Sa	0.6875	1000	45	ASV Siegendorf	SK Sturm Graz	-2	0	0	0	0	0	0	0	0	263
ÖFB-Cup  ÖFB-Cup	2018	07	Sa	0.75	600	45	Union Gurten	Wolfsberger AC	-1	0	0	0	0	0	0	0	0	264
ÖFB-Cup  ÖFB-Cup	2018	07	Sa	0.708333333	800	45	Team Wiener Linien	FC Wacker Innsbruck	-1	0	0	0	0	0	0	0	0	265
ÖFB-Cup  ÖFB-Cup	2018	07	So	0.458333333	2152	45	FV Austria XIII	FK Austria Wien	-4	0	0	0	0	0	0	0	0	266
