contest	year	month	day	time	viewers	break	hoamTeam	guestTeam	resultNumeric	homeTotalGoalDiff	guestTotalGoalDiff	homeTeamGoalsDiffAtHome	homeTeamGoalsDiffAway	guestTeamGoalsDiffAtHome	guestTeamGoalsDiffAway	hoamAvgPoints	guestAvgpoints	fortlfd
ÖFB-Cup  ÖFB-Cup	2018	07	So	0.71875	2112	45	ASKÖ Oedt	Red Bull Salzburg	-6	0	0	0	0	0	0	0	0	267
ÖFB-Cup  ÖFB-Cup	2018	07	So	0.6875	600	45	SC/ESV Parndorf	SC Rheindorf Altach	-3	0	0	0	0	0	0	0	0	268
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2018	07	Mi	0.854166667	53106	4	Ajax Amsterdam	SK Sturm Graz	2	0	2	0	0	0	2	0	3	269
Europa League Qualifikation  Europa League Qualifikation	2018	07	Do	0.822916667	8304	6	LASK	Lillestrøm SK	4	3	0	0	3	0	0	3	0	270
Europa League Qualifikation  Europa League Qualifikation	2018	07	Do	0.791666667	8000	6	ZSKA Sofia	FC Admira Wacker Mödling	3	0	-1	0	0	0	-1	0	0	271
Bundesliga  Bundesliga	2018	07	Fr	0.864583333	13155	5	FK Austria Wien	FC Wacker Innsbruck	1	4	1	0	4	0	1	3	3	272
Bundesliga  Bundesliga	2018	07	Sa	0.708333333	10785	3	SK Sturm Graz	TSV Hartberg	1	1	0	0	0	0	0	1.5	1	273
Bundesliga  Bundesliga	2018	07	Sa	0.708333333	4523	8	SC Rheindorf Altach	SV Mattersburg	-1	3	2	0	3	0	2	3	3	274
Bundesliga  Bundesliga	2018	07	So	0.708333333	11532	7	Red Bull Salzburg	LASK	2	6	3.5	0	6	4	3	3	3	275
Bundesliga  Bundesliga	2018	07	So	0.708333333	2786	9	SKN St. Pölten	Wolfsberger AC	1	6	1	0	6	0	1	3	3	276
Bundesliga  Bundesliga	2018	07	So	0.708333333	5200	9	FC Admira Wacker Mödling	SK Rapid Wien	-3	0	5	0	-2	0	5	0	3	277
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2018	08	Mi	0.854166667	15172	4	SK Sturm Graz	Ajax Amsterdam	-2	1	2	1	0	2	0	2	3	278
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.770833333	1975	4	Lillestrøm SK	LASK	-1	0	1.666666667	0	-4	4	0.5	0	2	279
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.791666667	2400	4	FC Admira Wacker Mödling	ZSKA Sofia	-2	-1	3	-3	-2	3	0	0	3	280
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	7820	3	FC Wacker Innsbruck	SK Sturm Graz	-1	2	-0.25	0	0	-0.5	0	1.5	1.5	281
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	3500	6	SV Mattersburg	Red Bull Salzburg	-2	3	4	0	1.5	2	6	3	3	282
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	15200	6	SK Rapid Wien	SC Rheindorf Altach	0	4	1	0	4	-1	3	3	1.5	283
Bundesliga  Bundesliga	2018	08	So	0.729166667	4727	9	Wolfsberger AC	FK Austria Wien	1	2.5	2.5	0	0	1	4	1.5	3	284
Bundesliga  Bundesliga	2018	08	So	0.708333333	5061	3	LASK	SKN St. Pölten	0	2.5	3.5	4	0.666666667	1	6	2.25	3	285
Bundesliga  Bundesliga	2018	08	So	0.708333333	3146	3	TSV Hartberg	FC Admira Wacker Mödling	-1	1.5	-2.25	0	-0.5	-2.5	-2	0.5	0	286
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2018	08	Mi	0.791666667	10050	4	Red Bull Salzburg	Shkendija Tetovo	3	3.333333333	0	2	4	0	0	3	0	287
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.791666667	7650	5	SK Sturm Graz	AEK Larnaka	-2	0.8	0	-0.5	0.333333333	0	0	1.8	0	288
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.791666667	24476	4	Besiktas Istanbul	LASK	1	0	1.2	0	0	2	0.666666667	0	2	289
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.878472222	9563	5	Slovan Bratislava	SK Rapid Wien	1	0	2.666666667	0	0	0	4	0	2.333333333	290
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	10734	6	Red Bull Salzburg	FK Austria Wien	2	3.25	1.333333333	2.5	4	1	1.5	3	2	291
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	2812	7	TSV Hartberg	SV Mattersburg	2	0.666666667	0.333333333	-1	-0.5	-2	1.5	0.333333333	2	292
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	5845	7	SC Rheindorf Altach	FC Wacker Innsbruck	-1	1	-0.333333333	-1	1.5	-1	0	1.333333333	1	293
Bundesliga  Bundesliga	2018	08	So	0.708333333	3450	3	SKN St. Pölten	SK Sturm Graz	2	2.333333333	-0.333333333	1	3	-1	0.333333333	2.333333333	1.5	294
Bundesliga  Bundesliga	2018	08	So	0.708333333	1850	3	FC Admira Wacker Mödling	LASK	-1	-0.8	0.833333333	-2.5	-1	2	0.25	0.6	1.666666667	295
Bundesliga  Bundesliga	2018	08	So	0.708333333	14800	7	SK Rapid Wien	Wolfsberger AC	0	2.25	0.333333333	0	2.333333333	1	0	1.75	2	296
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2018	08	Di	0.84375	5000	3	Shkendija Tetovo	Red Bull Salzburg	-1	0	3	0	-3	2.333333333	4	0	3	297
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.729166667	4145	4	AEK Larnaka	SK Sturm Graz	5	2	-0.571428571	0	2	-1	-0.25	3	1.285714286	298
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.822916667	14000	4	LASK	Besiktas Istanbul	1	1.571428571	1	2	0.4	1	0	1.857142857	3	299
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.854166667	17800	4	SK Rapid Wien	Slovan Bratislava	4	1.8	1	0	2.333333333	1	0	1.6	3	300
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	7600	4	Red Bull Salzburg	TSV Hartberg	2	2.666666667	0	2.333333333	3	0.5	-0.5	3	1	301
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	4321	6	FC Wacker Innsbruck	SKN St. Pölten	-2	1.25	2.25	-1	0.333333333	1.5	3	1.5	2.5	302
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	2200	6	SV Mattersburg	Wolfsberger AC	-6	1.5	0.25	-2	0.333333333	1	0	1.5	1.75	303
Bundesliga  Bundesliga	2018	08	So	0.708333333	10055	8	FK Austria Wien	FC Admira Wacker Mödling	4	1.25	-1.5	1	0.333333333	-2	-1	1.5	0.5	304
Bundesliga  Bundesliga	2018	08	So	0.708333333	6712	3	SK Sturm Graz	SC Rheindorf Altach	0	0.25	0.25	-1	-1.2	-1	1.5	1.125	1	305
Bundesliga  Bundesliga	2018	08	So	0.708333333	5864	3	LASK	SK Rapid Wien	1	1.5	1.833333333	1.666666667	0.4	1.333333333	2.333333333	2	1.833333333	306
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2018	08	Di	0.875	0	3	Roter Stern Belgrad	Red Bull Salzburg	0	0	2.571428571	0	0	2.25	3	0	3	307
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.854166667	19300	4	SK Rapid Wien	FCSB	2	2	0	1.333333333	1.5	0	0	1.571428571	0	308
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	5424	6	SKN St. Pölten	FK Austria Wien	0	2.2	1.2	1.5	2.666666667	2.5	0.333333333	2.6	1.8	309
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	5635	6	Wolfsberger AC	SK Sturm Graz	0	2.4	-1	1	1.5	-0.75	-1.2	2	1.111111111	310
Bundesliga  Bundesliga	2018	08	Sa	0.708333333	4125	4	SC Rheindorf Altach	Red Bull Salzburg	-1	0.6	2.25	-1	1	2.25	2.25	1	2.75	311
Bundesliga  Bundesliga	2018	08	So	0.708333333	3141	7	TSV Hartberg	LASK	-1	0.8	0.888888889	0.5	-1	1.5	0.4	0.8	2.111111111	312
Bundesliga  Bundesliga	2018	08	So	0.708333333	17400	3	SK Rapid Wien	FC Wacker Innsbruck	1	2	-0.4	1.5	1.5	-1.5	0.333333333	1.75	1.2	313
Bundesliga  Bundesliga	2018	08	So	0.708333333	3400	7	FC Admira Wacker Mödling	SV Mattersburg	0	-0.714285714	-1.4	-2	-1.75	-4	0.333333333	0.428571429	1.2	314
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	2018	08	Mi	0.875	26500	4	Red Bull Salzburg	Roter Stern Belgrad	0	2.333333333	0	2.25	2	0	0	2.777777778	1	315
Europa League Qualifikation  Europa League Qualifikation	2018	08	Do	0.854166667	31274	4	FCSB	SK Rapid Wien	1	1	1.444444444	0	-2	1.4	1.5	0	1.888888889	316
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	9046	7	FK Austria Wien	SV Mattersburg	1	1.5	-1.166666667	2.5	0.25	-4	0.25	1.666666667	1.166666667	317
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	3248	7	SC Rheindorf Altach	SKN St. Pölten	-1	0.333333333	1.833333333	-1	1	1	2.666666667	0.833333333	2.333333333	318
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	3115	6	FC Wacker Innsbruck	TSV Hartberg	1	0.666666667	-0.5	-1.5	0	0	-1	1	0.666666667	319
Bundesliga  Bundesliga	2018	09	So	0.708333333	14487	8	SK Sturm Graz	SK Rapid Wien	0	0.3	1.2	-0.75	-1	1.4	1	1.1	1.7	320
Bundesliga  Bundesliga	2018	09	So	0.708333333	6489	4	Red Bull Salzburg	FC Admira Wacker Mödling	2	2.1	-1.625	1.8	2	-1.5	-1.75	2.6	0.5	321
Bundesliga  Bundesliga	2018	09	So	0.708333333	5119	7	LASK	Wolfsberger AC	2	1.4	1.166666667	1.5	0.5	0.5	1.5	2.2	1.833333333	322
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	2400	13	FC Admira Wacker Mödling	SK Sturm Graz	-1	-0.444444444	-0.818181818	-1.5	-1.8	-0.6	-1	0.444444444	1.090909091	323
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	5511	13	SKN St. Pölten	Red Bull Salzburg	-2	1.857142857	1.909090909	1	2.25	1.833333333	2	2.428571429	2.636363636	324
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	2166	14	TSV Hartberg	SC Rheindorf Altach	1	0.571428571	-0.142857143	0	-1	-1	1	0.571428571	0.714285714	325
Bundesliga  Bundesliga	2018	09	So	0.708333333	26000	15	SK Rapid Wien	FK Austria Wien	-1	1.727272727	1	1.4	0.833333333	2	0.25	1.636363636	1.857142857	326
Bundesliga  Bundesliga	2018	09	So	0.604166667	1952	14	SV Mattersburg	LASK	-2	0.142857143	1	-4	0	1.6	0.5	1	2.272727273	327
Bundesliga  Bundesliga	2018	09	So	0.604166667	3887	14	Wolfsberger AC	FC Wacker Innsbruck	2	1.714285714	-0.285714286	0.5	0.8	-0.666666667	0	1.571428571	1.285714286	328
Europa League  Europa League	2018	09	Do	0.875	24057	5	RasenBallsport Leipzig	Red Bull Salzburg	-1	0	1.916666667	0	0	1.833333333	2	0	2.666666667	329
Europa League  Europa League	2018	09	Do	0.788194444	21400	4	SK Rapid Wien	Spartak Moskau	2	1.5	0	1	0.833333333	0	0	1.5	0	330
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	6958	7	SK Sturm Graz	SV Mattersburg	-1	0.5	-1.25	-0.6	-0.714285714	-3.333333333	0	1.25	0.875	331
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	2565	7	SKN St. Pölten	TSV Hartberg	3	1.375	-0.375	0.25	2.25	0.25	-1	2.125	0.875	332
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	3267	6	SC Rheindorf Altach	Wolfsberger AC	-1	0.25	0.875	-1	0.5	1	0.8	0.625	1.75	333
Bundesliga  Bundesliga	2018	09	So	0.604166667	10076	7	FK Austria Wien	LASK	-3	1.375	1.083333333	2	0.4	1.6	0.714285714	2	2.333333333	334
Bundesliga  Bundesliga	2018	09	So	0.708333333	15973	3	Red Bull Salzburg	SK Rapid Wien	1	2.230769231	1	1.833333333	1.857142857	1.142857143	0.833333333	2.692307692	1.615384615	335
Bundesliga  Bundesliga	2018	09	So	0.604166667	3620	8	FC Wacker Innsbruck	FC Admira Wacker Mödling	-2	0.75	-1.6	-0.666666667	-0.4	-1.4	-1.8	1.125	0.4	336
ÖFB-Cup  ÖFB-Cup	2018	09	Di	0.770833333	2312	3	Wolfsberger AC	SK Austria Klagenfurt	4	1.666666667	0	1	0.833333333	0	0	1.888888889	0	337
ÖFB-Cup  ÖFB-Cup	2018	09	Di	0.666666667	540	3	SV Leobendorf	SC Rheindorf Altach	-1	0	-0.333333333	0	0	-1	0.5	0	0.555555556	338
ÖFB-Cup  ÖFB-Cup	2018	09	Di	0.791666667	875	3	TSV Hartberg	WSG Wattens	3	0.555555556	0	0.25	-1.4	0	0	0.777777778	0	339
ÖFB-Cup  ÖFB-Cup	2018	09	Mi	0.864583333	8900	3	FK Austria Wien	SK Sturm Graz	2	0.888888889	-0.692307692	0.75	0.4	-0.666666667	-0.714285714	1.777777778	1.153846154	340
ÖFB-Cup  ÖFB-Cup	2018	09	Mi	0.854166667	1300	3	SC Schwaz	Red Bull Salzburg	-6	0	1.785714286	0	0	1.714285714	1.857142857	0	2.714285714	341
ÖFB-Cup  ÖFB-Cup	2018	09	Mi	0.791666667	2000	3	ATSV Stadl-Paura	LASK	-8	0	1.230769231	0	0	1.6	1	0	2.384615385	342
ÖFB-Cup  ÖFB-Cup	2018	09	Mi	0.791666667	600	4	FC Pinzgau Saalfelden	SKN St. Pölten	-5	0	1.444444444	0	0	0.8	2.25	0	2.222222222	343
ÖFB-Cup  ÖFB-Cup	2018	09	Mi	0.770833333	5300	3	SV Mattersburg	SK Rapid Wien	0	0.111111111	0.857142857	-3.333333333	0.166666667	1.142857143	0.571428571	1.111111111	1.5	344
ÖFB-Cup  ÖFB-Cup	2018	09	Mi	0.791666667	600	3	SC Neusiedl/See	FC Wacker Innsbruck	-2	1	-0.666666667	1	0	-1	-0.4	3	1	345
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	4655	3	Wolfsberger AC	Red Bull Salzburg	-3	1.9	2.066666667	1.75	0.833333333	1.714285714	2.375	2	2.733333333	346
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	15800	3	SK Rapid Wien	SKN St. Pölten	-2	1.466666667	1.8	1.142857143	0.5	0.8	2.8	1.466666667	2.3	347
Bundesliga  Bundesliga	2018	09	Sa	0.708333333	1600	6	FC Admira Wacker Mödling	SC Rheindorf Altach	-2	-0.181818182	-0.2	-1.4	-1.166666667	-1	0.6	0.636363636	0.8	348
Bundesliga  Bundesliga	2018	09	So	0.604166667	4058	4	TSV Hartberg	FK Austria Wien	-1	0.8	0.7	0.8	-1.4	1	0.4	1	1.9	349
Bundesliga  Bundesliga	2018	09	So	0.708333333	6009	4	LASK	SK Sturm Graz	0	2.142857143	-0.785714286	1.6	1.777777778	-0.666666667	-0.875	2.428571429	1.071428571	350
Bundesliga  Bundesliga	2018	09	So	0.604166667	1900	4	SV Mattersburg	FC Wacker Innsbruck	1	0.1	-0.4	-2.5	0.166666667	-1	0	1.1	1.2	351
Europa League  Europa League	2018	10	Do	0.788194444	24085	5	Red Bull Salzburg	Celtic Glasgow	2	2.5	0	1.714285714	2.444444444	0	0	2.75	0	352
Europa League  Europa League	2018	10	Do	0.875	47543	5	Glasgow Rangers	SK Rapid Wien	2	0	0.625	0	0	0.75	0.5	0	1.375	353
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	3712	6	SC Rheindorf Altach	FK Austria Wien	2	0.636363636	0.727272727	-1	0.833333333	1	0.5	1	2	354
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	3187	7	SKN St. Pölten	FC Admira Wacker Mödling	0	1.909090909	-1.333333333	0.8	2.666666667	-1.5	-1.166666667	2.363636364	0.583333333	355
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	3213	7	Wolfsberger AC	TSV Hartberg	-1	1.454545455	-0.363636364	0.8	0.833333333	0.5	-1.4	1.818181818	0.909090909	356
Bundesliga  Bundesliga	2018	10	So	0.708333333	11147	7	SK Sturm Graz	Red Bull Salzburg	-1	0.333333333	2.117647059	-0.666666667	-0.777777778	1.75	2.444444444	1.066666667	2.764705882	357
Bundesliga  Bundesliga	2018	10	So	0.604166667	3873	7	FC Wacker Innsbruck	LASK	1	0.727272727	1.6	-1	-0.142857143	1.333333333	1.777777778	1.090909091	2.333333333	358
Bundesliga  Bundesliga	2018	10	So	0.604166667	18200	3	SK Rapid Wien	SV Mattersburg	1	1.235294118	-0.727272727	0.75	0.222222222	-1.8	0.166666667	1.294117647	1.272727273	359
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	11033	13	Red Bull Salzburg	FC Wacker Innsbruck	0	2.444444444	-0.333333333	1.75	2.3	-0.6	-0.142857143	2.777777778	1.25	360
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	5089	13	LASK	SC Rheindorf Altach	0	1.875	0.166666667	1.333333333	1.5	-0.5	0.833333333	2.1875	1.166666667	361
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	5024	13	TSV Hartberg	SK Rapid Wien	3	0.916666667	0.5	0.5	-1	0.777777778	0.222222222	1.083333333	1.388888889	362
Bundesliga  Bundesliga	2018	10	So	0.708333333	11265	15	FK Austria Wien	SK Sturm Graz	0	0.916666667	-0.75	1	0.142857143	-0.714285714	-0.777777778	1.833333333	1	363
Bundesliga  Bundesliga	2018	10	So	0.604166667	1800	15	SV Mattersburg	SKN St. Pölten	2	0.166666667	1.666666667	-1.8	0	0.666666667	2.666666667	1.166666667	2.25	364
Bundesliga  Bundesliga	2018	10	So	0.604166667	1700	15	FC Admira Wacker Mödling	Wolfsberger AC	0	-0.307692308	0.666666667	-1.5	-1	0.5	0.833333333	0.615384615	1.666666667	365
Europa League  Europa League	2018	10	Do	0.788194444	20639	5	Red Bull Salzburg	Rosenborg BK	3	2.315789474	0	1.555555556	2.3	0	0	2.684210526	0	366
Europa League  Europa League	2018	10	Do	0.875	14158	5	FC Villarreal	SK Rapid Wien	5	0	0.315789474	0	0	0.777777778	-0.1	0	1.315789474	367
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	5532	6	FC Wacker Innsbruck	FK Austria Wien	0	0.769230769	0.461538462	-0.6	-0.125	0.833333333	0.142857143	1.230769231	1.769230769	368
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	5024	6	TSV Hartberg	SK Sturm Graz	2	1.076923077	-0.705882353	0.857142857	-1	-0.714285714	-0.7	1.230769231	1	369
Bundesliga  Bundesliga	2018	10	Sa	0.708333333	1600	6	SV Mattersburg	SC Rheindorf Altach	0	0.307692308	0.153846154	-1.166666667	0	-0.5	0.714285714	1.307692308	1.153846154	370
Bundesliga  Bundesliga	2018	10	So	0.708333333	6009	3	LASK	Red Bull Salzburg	0	1.764705882	2	1.142857143	1.5	1.7	2.3	2.117647059	2.7	371
Bundesliga  Bundesliga	2018	10	So	0.604166667	2586	7	Wolfsberger AC	SKN St. Pölten	1	1.153846154	1.384615385	0.5	0.714285714	0.666666667	2	1.615384615	2.076923077	372
Bundesliga  Bundesliga	2018	10	So	0.604166667	14600	3	SK Rapid Wien	FC Admira Wacker Mödling	2	1.1	-1.142857143	0.777777778	-0.545454545	-1.285714286	-1	1.25	0.642857143	373
ÖFB-Cup  ÖFB-Cup	2018	10	Di	0.847222222	7212	3	FK Austria Wien	Floridsdorfer AC	2	0.785714286	0	0.833333333	0.125	0	0	1.714285714	0	374
ÖFB-Cup  ÖFB-Cup	2018	10	Di	0.75	1467	3	TSV Hartberg	FC Wacker Innsbruck	1	1.142857143	-0.285714286	1	-1	-0.5	-0.125	1.357142857	1.214285714	375
ÖFB-Cup  ÖFB-Cup	2018	10	Mi	0.770833333	3500	3	SC Austria Lustenau	Red Bull Salzburg	-1	0	1.904761905	0	0	1.7	2.090909091	0	2.619047619	376
ÖFB-Cup  ÖFB-Cup	2018	10	Mi	0.770833333	2243	3	SC Rheindorf Altach	LASK	-3	0.785714286	1.277777778	-0.5	0.625	1	1.5	1.142857143	2.055555556	377
ÖFB-Cup  ÖFB-Cup	2018	10	Mi	0.791666667	720	3	SV Lafnitz	SKN St. Pölten	-1	0	1.214285714	0	0	0.666666667	1.625	0	1.928571429	378
ÖFB-Cup  ÖFB-Cup	2018	10	Mi	0.75	3755	3	Wolfsberger AC	SK Rapid Wien	-3	1.142857143	0.142857143	0.571428571	0.714285714	0.9	-0.545454545	1.714285714	1.333333333	379
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	7867	7	SK Sturm Graz	FC Wacker Innsbruck	0	0.277777778	-0.333333333	-0.714285714	-0.818181818	-0.5	-0.222222222	0.944444444	1.133333333	380
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	4071	3	SKN St. Pölten	LASK	0	1.6	1.368421053	0.666666667	1.555555556	1	1.636363636	2	2.105263158	381
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	1900	6	FC Admira Wacker Mödling	TSV Hartberg	-1	-0.266666667	0.2	-1.285714286	-1.125	1	-1	0.6	1.466666667	382
Bundesliga  Bundesliga	2018	11	So	0.604166667	8540	5	FK Austria Wien	Wolfsberger AC	-1	0.866666667	0.4	1	0.125	0.125	0.714285714	1.8	1.6	383
Bundesliga  Bundesliga	2018	11	So	0.604166667	8652	4	Red Bull Salzburg	SV Mattersburg	1	2.318181818	-0.5	1.7	2	-1	0	2.636363636	1.285714286	384
Bundesliga  Bundesliga	2018	11	So	0.708333333	5038	4	SC Rheindorf Altach	SK Rapid Wien	0	0.533333333	0.272727273	-0.857142857	0.625	0.9	-0.25	1.066666667	1.409090909	385
Europa League  Europa League	2018	11	Do	0.875	12386	4	Rosenborg BK	Red Bull Salzburg	-3	0	1.826086957	0	-3	1.636363636	2	0	2.652173913	386
Europa League  Europa League	2018	11	Do	0.788194444	22100	4	SK Rapid Wien	FC Villarreal	0	1.260869565	5	0.9	-0.230769231	5	0	1.391304348	3	387
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	9218	7	SK Sturm Graz	SKN St. Pölten	0	0.263157895	1.125	-0.625	-0.818181818	0.571428571	1.555555556	0.947368421	1.9375	388
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	4873	7	LASK	FC Admira Wacker Mödling	4	1.75	-1.1875	1	1.5	-1.25	-1.125	2.05	0.5625	389
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	5343	7	FC Wacker Innsbruck	SC Rheindorf Altach	1	0.875	-0.0625	-0.5	-0.2	-0.75	0.625	1.125	1.0625	390
Bundesliga  Bundesliga	2018	11	So	0.708333333	10507	7	FK Austria Wien	Red Bull Salzburg	-2	0.75	1.875	0.75	0.125	1.636363636	2.076923077	1.6875	2.666666667	391
Bundesliga  Bundesliga	2018	11	So	0.604166667	5444	7	Wolfsberger AC	SK Rapid Wien	2	1	0.25	0.125	0.75	0.818181818	-0.230769231	1.6875	1.375	392
Bundesliga  Bundesliga	2018	11	So	0.604166667	2800	7	SV Mattersburg	TSV Hartberg	-1	0.333333333	0.25	-1	-0.125	1	-0.714285714	1.2	1.5625	393
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	2857	13	FC Admira Wacker Mödling	FK Austria Wien	-1	-0.235294118	0.294117647	-1.25	-1.444444444	0.444444444	0.125	0.529411765	1.588235294	394
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	4870	13	TSV Hartberg	Red Bull Salzburg	-4	1.294117647	1.88	1	-0.5	1.636363636	2.071428571	1.647058824	2.68	395
Bundesliga  Bundesliga	2018	11	Sa	0.708333333	2766	13	Wolfsberger AC	SV Mattersburg	0	1.058823529	-0.5625	0.333333333	0.75	-1	-0.125	1.764705882	1.125	396
Bundesliga  Bundesliga	2018	11	So	0.604166667	3876	15	SC Rheindorf Altach	SK Sturm Graz	-2	0.470588235	-0.7	-0.75	0.444444444	-0.555555556	-0.818181818	1	0.95	397
Bundesliga  Bundesliga	2018	11	So	0.708333333	17600	15	SK Rapid Wien	LASK	-1	1.2	1.428571429	0.818181818	-0.357142857	1.333333333	1.5	1.32	2.095238095	398
Bundesliga  Bundesliga	2018	11	So	0.604166667	2700	15	SKN St. Pölten	FC Wacker Innsbruck	2	1.411764706	-0.235294118	0.571428571	1.4	-0.285714286	-0.2	1.882352941	1.235294118	399
Europa League  Europa League	2018	11	Do	0.788194444	29520	5	Red Bull Salzburg	RasenBallsport Leipzig	1	2.423076923	-1	1.636363636	2.2	-1	0	2.692307692	0	400
Europa League  Europa League	2018	11	Do	0.701388889	20739	4	Spartak Moskau	SK Rapid Wien	-1	0	0.115384615	0	-2	0.666666667	-0.357142857	0	1.269230769	401
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	9025	7	FK Austria Wien	SKN St. Pölten	2	0.666666667	1.111111111	0.444444444	0.222222222	0.75	1.4	1.666666667	1.944444444	402
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	4957	6	LASK	TSV Hartberg	0	1.818181818	0.055555556	1.333333333	1.461538462	0.5	-0.5	2.136363636	1.555555556	403
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	1550	7	SV Mattersburg	FC Admira Wacker Mödling	0	0.352941176	-1.333333333	-1	-0.111111111	-1.222222222	-1.444444444	1.117647059	0.5	404
Bundesliga  Bundesliga	2018	12	So	0.708333333	8074	7	SK Sturm Graz	Wolfsberger AC	3	0.333333333	0.5	-0.555555556	-0.583333333	0.3	0.75	1.047619048	1.722222222	405
Bundesliga  Bundesliga	2018	12	So	0.604166667	5797	3	Red Bull Salzburg	SC Rheindorf Altach	1	2.37037037	-0.222222222	1.583333333	2.2	-0.888888889	0.444444444	2.703703704	0.944444444	406
