contest	year	month	day	time	viewers	break	hoamTeam	guestTeam	resultNumeric	homeTotalGoalDiff	guestTotalGoalDiff	homeTeamGoalsDiffAtHome	homeTeamGoalsDiffAway	guestTeamGoalsDiffAtHome	guestTeamGoalsDiffAway	hoamAvgPoints	guestAvgpoints	fortlfd
Bundesliga  Bundesliga	2018	12	So	0.604166667	7665	3	FC Wacker Innsbruck	SK Rapid Wien	-1	0.833333333	0.148148148	-0.285714286	-0.363636364	0.666666667	-0.266666667	1.166666667	1.333333333	407
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	1900	6	FC Admira Wacker Mödling	Red Bull Salzburg	0	-0.157894737	1.892857143	-1.222222222	-1.3	1.538461538	2.2	0.526315789	2.714285714	408
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	2655	7	Wolfsberger AC	LASK	0	0.947368421	1.347826087	0.3	0.333333333	1.2	1.461538462	1.631578947	2.086956522	409
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	2143	7	SKN St. Pölten	SC Rheindorf Altach	1	1.368421053	-0.263157895	0.75	1.090909091	-0.888888889	0.3	1.842105263	0.894736842	410
Bundesliga  Bundesliga	2018	12	So	0.604166667	2700	8	SV Mattersburg	FK Austria Wien	1	0.333333333	0.421052632	-0.888888889	-0.111111111	0.6	0.222222222	1.111111111	1.736842105	411
Bundesliga  Bundesliga	2018	12	So	0.708333333	17700	7	SK Rapid Wien	SK Sturm Graz	0	1.142857143	-0.409090909	0.666666667	-0.1875	-0.2	-0.583333333	1.392857143	1.136363636	412
Bundesliga  Bundesliga	2018	12	So	0.604166667	2733	7	TSV Hartberg	FC Wacker Innsbruck	0	1.105263158	-0.368421053	0.5	-0.444444444	-0.375	-0.363636364	1.526315789	1.105263158	413
Europa League  Europa League	2018	12	Do	0.875	56578	5	Celtic Glasgow	Red Bull Salzburg	-1	1	1.827586207	0	-2	1.538461538	2.0625	0	2.655172414	414
Europa League  Europa League	2018	12	Do	0.788194444	23850	4	SK Rapid Wien	Glasgow Rangers	1	1.103448276	2	0.615384615	-0.1875	2	0	1.379310345	3	415
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	7048	6	SK Sturm Graz	FC Admira Wacker Mödling	3	0.434782609	-1.2	-0.2	-0.538461538	-1.1	-1.3	1.130434783	0.55	416
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	4797	7	LASK	SV Mattersburg	1	1.708333333	-0.421052632	1.2	1.357142857	-0.7	-0.111111111	2.041666667	1.210526316	417
Bundesliga  Bundesliga	2018	12	Sa	0.708333333	2035	7	FC Wacker Innsbruck	Wolfsberger AC	0	0.8	0.3	-0.375	-0.333333333	0.272727273	0.333333333	1.1	1.6	418
Bundesliga  Bundesliga	2018	12	So	0.708333333	16582	7	FK Austria Wien	SK Rapid Wien	5	0.75	0.2	0.6	0.1	0.642857143	-0.1875	1.65	1.433333333	419
Bundesliga  Bundesliga	2018	12	So	0.604166667	5727	3	Red Bull Salzburg	SKN St. Pölten	4	2.3	0.95	1.538461538	2	0.777777778	1.090909091	2.666666667	1.9	420
Bundesliga  Bundesliga	2018	12	So	0.604166667	2543	8	SC Rheindorf Altach	TSV Hartberg	5	0.35	0.05	-0.888888889	0.181818182	0.454545455	-0.444444444	0.85	1.5	421
Europa League  Europa League	2019	02	Do	0.875	16457	60	FC Brügge	Red Bull Salzburg	1	0	1.870967742	0	0	1.714285714	2	0	2.677419355	422
Europa League  Europa League	2019	02	Do	0.788194444	23850	60	SK Rapid Wien	Inter Mailand	-1	1.096774194	0	0.642857143	-0.470588235	0	0	1.387096774	0	423
ÖFB-Cup  ÖFB-Cup	2019	02	Fr	0.791666667	12295	61	Grazer AK 1902	FK Austria Wien	1	0	0.571428571	0	0	1	0.1	0	1.714285714	424
ÖFB-Cup  ÖFB-Cup	2019	02	Sa	0.5	5328	63	LASK	SKN St. Pölten	6	1.68	0.714285714	1.181818182	1.357142857	0.777777778	0.666666667	2.08	1.80952381	425
ÖFB-Cup  ÖFB-Cup	2019	02	So	0.625	2170	3	SC Wiener Neustadt	Red Bull Salzburg	-1	0	1.78125	0	0	1.714285714	1.833333333	0	2.59375	426
ÖFB-Cup  ÖFB-Cup	2019	02	So	0.71875	12700	3	SK Rapid Wien	TSV Hartberg	3	1.03125	-0.19047619	0.533333333	-0.470588235	0.454545455	-0.9	1.34375	1.428571429	427
Europa League  Europa League	2019	02	Do	0.788194444	24717	4	Red Bull Salzburg	FC Brügge	4	2.303030303	1	1.714285714	1.789473684	1	0	2.606060606	3	428
Bundesliga  Bundesliga	2019	02	Fr	0.8125	6009	7	LASK	FK Austria Wien	2	1.846153846	0.5	1.583333333	1.357142857	1	0	2.115384615	1.636363636	429
Bundesliga  Bundesliga	2019	02	Sa	0.708333333	3198	70	Wolfsberger AC	SC Rheindorf Altach	0	0.857142857	-0.047619048	0.272727273	0.3	-0.3	0.181818182	1.571428571	0.952380952	430
Bundesliga  Bundesliga	2019	02	Sa	0.708333333	1957	70	FC Admira Wacker Mödling	FC Wacker Innsbruck	3	-0.142857143	-0.333333333	-1.1	-1.454545455	-0.333333333	-0.333333333	0.523809524	1.095238095	431
Bundesliga  Bundesliga	2019	02	So	0.604166667	6200	71	SV Mattersburg	SK Sturm Graz	0	0.4	-0.25	-0.7	-0.2	0.090909091	-0.538461538	1.15	1.208333333	432
Bundesliga  Bundesliga	2019	02	So	0.708333333	19440	3	SK Rapid Wien	Red Bull Salzburg	2	1.090909091	1.823529412	0.6875	-0.470588235	1.866666667	1.789473684	1.393939394	2.617647059	433
Bundesliga  Bundesliga	2019	02	So	0.604166667	1965	8	TSV Hartberg	SKN St. Pölten	0	1.090909091	0.409090909	0.454545455	-1.090909091	0.777777778	0.153846154	1.363636364	1.727272727	434
Bundesliga  Bundesliga	2019	03	Sa	0.708333333	6111	6	Red Bull Salzburg	Wolfsberger AC	3	2.285714286	0.272727273	1.866666667	1.6	0.25	0.3	2.542857143	1.545454545	435
Bundesliga  Bundesliga	2019	03	Sa	0.708333333	7195	6	SKN St. Pölten	SK Rapid Wien	-4	1.260869565	0.147058824	0.777777778	0.142857143	0.764705882	-0.470588235	1.695652174	1.441176471	436
Bundesliga  Bundesliga	2019	03	Sa	0.708333333	3618	7	SC Rheindorf Altach	FC Admira Wacker Mödling	-1	0.545454545	-1.090909091	-0.3	0.166666667	-0.727272727	-1.454545455	0.954545455	0.636363636	437
Bundesliga  Bundesliga	2019	03	So	0.604166667	8422	9	FK Austria Wien	TSV Hartberg	2	0.913043478	-0.304347826	1	-0.166666667	0.416666667	-1.090909091	1.565217391	1.347826087	438
Bundesliga  Bundesliga	2019	03	So	0.604166667	11154	7	SK Sturm Graz	LASK	-3	0.56	1.481481481	0.090909091	-0.5	1.615384615	1.357142857	1.2	2.148148148	439
Bundesliga  Bundesliga	2019	03	So	0.708333333	2873	7	FC Wacker Innsbruck	SV Mattersburg	-1	0.727272727	-0.428571429	-0.333333333	-0.538461538	-0.636363636	-0.2	1.045454545	1.142857143	440
Europa League  Europa League	2019	03	Do	0.875	32579	5	SSC Neapel	Red Bull Salzburg	3	0	1.75	0	0	1.9375	1.6	0	2.555555556	441
Bundesliga  Bundesliga	2019	03	So	0.708333333	9380	7	FK Austria Wien	SC Rheindorf Altach	-2	0.958333333	-0.086956522	1.083333333	-0.166666667	-0.363636364	0.166666667	1.625	0.913043478	442
Bundesliga  Bundesliga	2019	03	So	0.708333333	10142	7	Red Bull Salzburg	SK Sturm Graz	0	2.243243243	-0.346153846	1.9375	1.380952381	-0.166666667	-0.5	2.486486486	1.153846154	443
Bundesliga  Bundesliga	2019	03	So	0.708333333	5521	7	LASK	FC Wacker Innsbruck	2	1.892857143	-0.47826087	1.615384615	1.466666667	-0.4	-0.538461538	2.178571429	1	444
Bundesliga  Bundesliga	2019	03	So	0.708333333	2350	8	FC Admira Wacker Mödling	SKN St. Pölten	1	0.043478261	0.208333333	-0.727272727	-1.25	0.3	0.142857143	0.739130435	1.625	445
Bundesliga  Bundesliga	2019	03	So	0.708333333	3678	8	TSV Hartberg	Wolfsberger AC	0	1.083333333	0.130434783	0.416666667	-1.166666667	0.25	0	1.291666667	1.47826087	446
Bundesliga  Bundesliga	2019	03	So	0.708333333	10200	8	SV Mattersburg	SK Rapid Wien	1	0.409090909	0.257142857	-0.636363636	-0.090909091	0.764705882	-0.222222222	1.227272727	1.485714286	447
Europa League  Europa League	2019	03	Do	0.788194444	29520	4	Red Bull Salzburg	SSC Neapel	2	2.184210526	3	1.823529412	1.380952381	3	0	2.447368421	3	448
Bundesliga  Bundesliga	2019	03	So	0.708333333	14643	7	SK Sturm Graz	FK Austria Wien	1	0.407407407	0.36	-0.166666667	-0.466666667	0.846153846	-0.166666667	1.148148148	1.56	449
Bundesliga  Bundesliga	2019	03	So	0.708333333	6476	3	FC Wacker Innsbruck	Red Bull Salzburg	-2	0.625	1.58974359	-0.4	-0.642857143	1.833333333	1.380952381	0.958333333	2.461538462	450
Bundesliga  Bundesliga	2019	03	So	0.708333333	4072	7	SC Rheindorf Altach	LASK	-1	0.583333333	1.551724138	-0.363636364	0.307692308	1.642857143	1.466666667	1	2.206896552	451
Bundesliga  Bundesliga	2019	03	So	0.708333333	3041	7	SKN St. Pölten	SV Mattersburg	-1	1.08	-0.304347826	0.3	0.066666667	-0.5	-0.090909091	1.56	1.304347826	452
Bundesliga  Bundesliga	2019	03	So	0.708333333	4488	7	Wolfsberger AC	FC Admira Wacker Mödling	0	0.791666667	-0.916666667	0.25	0	-0.583333333	-1.25	1.458333333	0.833333333	453
Bundesliga  Bundesliga	2019	03	So	0.708333333	19200	7	SK Rapid Wien	TSV Hartberg	0	1.194444444	-0.36	0.764705882	-0.263157895	0.384615385	-1.166666667	1.444444444	1.28	454
Bundesliga  Bundesliga	2019	03	Sa	0.708333333	11600	13	SK Rapid Wien	FC Admira Wacker Mödling	3	1.162162162	-0.88	0.722222222	-0.263157895	-0.583333333	-1.153846154	1.432432432	0.84	455
Bundesliga  Bundesliga	2019	03	Sa	0.708333333	4048	13	SC Rheindorf Altach	SV Mattersburg	1	0.52	-0.25	-0.416666667	0.307692308	-0.5	0	0.96	1.375	456
Bundesliga  Bundesliga	2019	03	Sa	0.708333333	4635	13	TSV Hartberg	FC Wacker Innsbruck	-2	1.076923077	-0.6	0.384615385	-1.076923077	-0.545454545	-0.642857143	1.269230769	0.92	457
Bundesliga  Bundesliga	2019	03	So	0.708333333	10228	14	Red Bull Salzburg	FK Austria Wien	4	2.175	0.307692308	1.833333333	1.409090909	0.846153846	-0.230769231	2.475	1.5	458
Bundesliga  Bundesliga	2019	03	So	0.604166667	8567	14	SK Sturm Graz	SKN St. Pölten	-1	0.428571429	0.115384615	-0.076923077	-0.466666667	0.181818182	0.066666667	1.214285714	1.5	459
Bundesliga  Bundesliga	2019	03	So	0.604166667	3691	14	Wolfsberger AC	LASK	-3	0.76	1.533333333	0.230769231	0	1.642857143	1.4375	1.44	2.233333333	460
ÖFB-Cup  ÖFB-Cup	2019	04	Mi	0.75	13301	3	Grazer AK 1902	Red Bull Salzburg	-6	1	1.658536585	1	0	1.947368421	1.409090909	3	2.487804878	461
ÖFB-Cup  ÖFB-Cup	2019	04	Mi	0.854166667	6087	3	LASK	SK Rapid Wien	0	1.935483871	0.289473684	1.642857143	1.529411765	0.842105263	-0.263157895	2.258064516	1.473684211	462
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	7413	3	FC Wacker Innsbruck	SK Rapid Wien	-2	0.576923077	0.282051282	-0.545454545	-0.466666667	0.842105263	-0.25	1	1.461538462	463
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	1850	7	FC Admira Wacker Mödling	SC Rheindorf Altach	0	0.153846154	0	-0.583333333	-1.285714286	-0.307692308	0.307692308	0.807692308	1.038461538	464
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	2000	7	SV Mattersburg	TSV Hartberg	3	0.48	-0.407407407	-0.5	-0.076923077	0.214285714	-1.076923077	1.32	1.222222222	465
Bundesliga  Bundesliga	2019	04	So	0.604166667	10150	7	FK Austria Wien	SK Sturm Graz	-1	0.814814815	-0.310344828	0.846153846	-0.5	-0.142857143	-0.466666667	1.444444444	1.172413793	466
Bundesliga  Bundesliga	2019	04	So	0.708333333	6087	4	LASK	Red Bull Salzburg	-2	1.875	1.761904762	1.533333333	1.529411765	1.947368421	1.608695652	2.21875	2.5	467
Bundesliga  Bundesliga	2019	04	So	0.604166667	2277	7	SKN St. Pölten	Wolfsberger AC	-2	1	0	0.181818182	0.125	0	0	1.555555556	1.384615385	468
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	12300	7	SK Rapid Wien	SV Mattersburg	1	1.225	-0.153846154	0.842105263	-0.142857143	-0.230769231	-0.076923077	1.5	1.384615385	469
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	2363	7	FC Wacker Innsbruck	FC Admira Wacker Mödling	-2	0.481481481	-0.925925926	-0.666666667	-0.466666667	-0.538461538	-1.285714286	0.962962963	0.814814815	470
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	1832	7	TSV Hartberg	SC Rheindorf Altach	-1	0.928571429	0	0.214285714	-1.214285714	-0.307692308	0.285714286	1.178571429	1.037037037	471
Bundesliga  Bundesliga	2019	04	So	0.604166667	3357	7	Wolfsberger AC	FK Austria Wien	0	0.703703704	0.107142857	0	0.153846154	0.714285714	-0.5	1.444444444	1.392857143	472
Bundesliga  Bundesliga	2019	04	So	0.708333333	11133	7	Red Bull Salzburg	SK Sturm Graz	2	2.302325581	-0.266666667	1.947368421	1.625	-0.142857143	-0.375	2.511627907	1.233333333	473
Bundesliga  Bundesliga	2019	04	So	0.604166667	5187	7	LASK	SKN St. Pölten	0	1.757575758	0.071428571	1.3125	1.529411765	0	0.125	2.151515152	1.5	474
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	5912	7	SC Rheindorf Altach	SK Rapid Wien	0	0.571428571	0.341463415	-0.307692308	0.333333333	0.85	-0.142857143	1.107142857	1.536585366	475
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	1800	7	SV Mattersburg	FC Wacker Innsbruck	2	0.592592593	-0.607142857	-0.230769231	-0.142857143	-0.769230769	-0.466666667	1.333333333	0.928571429	476
Bundesliga  Bundesliga	2019	04	So	0.708333333	8050	7	FK Austria Wien	LASK	0	0.75862069	1.382352941	0.714285714	-0.466666667	1.235294118	1.529411765	1.379310345	2.117647059	477
Bundesliga  Bundesliga	2019	04	So	0.604166667	9376	7	SK Sturm Graz	Wolfsberger AC	-1	0.419354839	0.071428571	-0.142857143	-0.470588235	0	0.153846154	1.193548387	1.428571429	478
Bundesliga  Bundesliga	2019	04	So	0.604166667	3514	7	SKN St. Pölten	Red Bull Salzburg	0	0.862068966	1.772727273	0	0.117647059	1.95	1.625	1.482758621	2.522727273	479
Bundesliga  Bundesliga	2019	04	Di	0.791666667	4000	3	TSV Hartberg	SK Rapid Wien	-2	0.862068966	0.333333333	0.133333333	-1.214285714	0.85	-0.136363636	1.137931034	1.523809524	480
Bundesliga  Bundesliga	2019	04	Di	0.791666667	1600	3	FC Admira Wacker Mödling	SV Mattersburg	-2	0.25	-0.107142857	-0.538461538	-1.066666667	-0.071428571	-0.142857143	0.892857143	1.392857143	481
Bundesliga  Bundesliga	2019	04	Di	0.791666667	2782	3	FC Wacker Innsbruck	SC Rheindorf Altach	-4	0.413793103	0.034482759	-0.769230769	-0.5625	-0.285714286	0.333333333	0.896551724	1.103448276	482
Bundesliga  Bundesliga	2019	04	Mi	0.791666667	7850	3	FK Austria Wien	SKN St. Pölten	0	0.733333333	0.066666667	0.666666667	-0.466666667	0	0.117647059	1.366666667	1.466666667	483
Bundesliga  Bundesliga	2019	04	Mi	0.791666667	5652	3	LASK	SK Sturm Graz	-1	1.714285714	-0.34375	1.235294118	1.444444444	-0.2	-0.470588235	2.085714286	1.15625	484
Bundesliga  Bundesliga	2019	04	Mi	0.791666667	6181	3	Red Bull Salzburg	Wolfsberger AC	2	2.266666667	0.103448276	1.95	1.56	0	0.214285714	2.488888889	1.482758621	485
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	13100	4	SK Rapid Wien	TSV Hartberg	-1	1.302325581	-0.566666667	0.85	-0.043478261	0	-1.214285714	1.558139535	1.1	486
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	1800	4	SV Mattersburg	FC Admira Wacker Mödling	0	0.689655172	-0.862068966	-0.071428571	0	-0.642857143	-1.066666667	1.448275862	0.862068966	487
Bundesliga  Bundesliga	2019	04	Sa	0.708333333	4087	4	SC Rheindorf Altach	FC Wacker Innsbruck	-3	0.666666667	-0.766666667	-0.285714286	0.5625	-1	-0.5625	1.166666667	0.866666667	488
Bundesliga  Bundesliga	2019	04	So	0.604166667	4020	4	SKN St. Pölten	FK Austria Wien	-1	0.870967742	0.096774194	0	0.111111111	0.625	-0.466666667	1.451612903	1.35483871	489
Bundesliga  Bundesliga	2019	04	So	0.708333333	9267	4	SK Sturm Graz	LASK	-1	0.424242424	1.277777778	-0.2	-0.388888889	1.111111111	1.444444444	1.212121212	2.027777778	490
Bundesliga  Bundesliga	2019	04	So	0.604166667	3409	4	Wolfsberger AC	Red Bull Salzburg	1	0.733333333	1.739130435	0	0.066666667	1.952380952	1.56	1.433333333	2.5	491
ÖFB-Cup  ÖFB-Cup	2019	05	Mi	0.6875	24200	3	Red Bull Salzburg	SK Rapid Wien	2	2.234042553	0.340909091	1.952380952	1.461538462	0.761904762	-0.043478261	2.446808511	1.522727273	492
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	3800	3	FC Admira Wacker Mödling	SK Rapid Wien	-1	0.2	0.288888889	-0.642857143	-1	0.761904762	-0.125	0.866666667	1.488888889	493
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	4217	7	FC Wacker Innsbruck	TSV Hartberg	1	0.387096774	-0.516129032	-1	-0.352941176	0	-1.066666667	0.935483871	1.161290323	494
Bundesliga  Bundesliga	2019	05	So	0.708333333	9578	7	FK Austria Wien	Red Bull Salzburg	-1	0.75	1.6875	0.625	-0.375	1.954545455	1.461538462	1.40625	2.458333333	495
Bundesliga  Bundesliga	2019	05	So	0.604166667	3337	7	SKN St. Pölten	SK Sturm Graz	-1	0.8125	-0.323529412	-0.071428571	0.111111111	-0.25	-0.388888889	1.40625	1.176470588	496
Bundesliga  Bundesliga	2019	05	So	0.604166667	5342	7	LASK	Wolfsberger AC	3	1.675675676	0.064516129	1.111111111	1.421052632	0.0625	0.066666667	2.054054054	1.483870968	497
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	13800	7	SK Rapid Wien	FC Wacker Innsbruck	1	1.282608696	-0.59375	0.761904762	-0.08	-0.866666667	-0.352941176	1.52173913	1	498
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	3508	7	SC Rheindorf Altach	FC Admira Wacker Mödling	0	0.548387097	-0.838709677	-0.466666667	0.5625	-0.666666667	-1	1.129032258	0.838709677	499
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	2312	7	TSV Hartberg	SV Mattersburg	1	0.84375	-0.033333333	0	-1.0625	-0.066666667	0	1.125	1.433333333	500
Bundesliga  Bundesliga	2019	05	So	0.604166667	8168	7	SK Sturm Graz	FK Austria Wien	-2	0.4	0.090909091	-0.25	-0.315789474	0.529411765	-0.375	1.228571429	1.363636364	501
Bundesliga  Bundesliga	2019	05	So	0.708333333	11457	7	Red Bull Salzburg	LASK	1	2.224489796	1.315789474	1.954545455	1.444444444	1.210526316	1.421052632	2.469387755	2.078947368	502
Bundesliga  Bundesliga	2019	05	So	0.604166667	2916	7	Wolfsberger AC	SKN St. Pölten	4	0.71875	0	0.0625	-0.125	-0.133333333	0.111111111	1.4375	1.363636364	503
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	4200	7	SV Mattersburg	SK Rapid Wien	1	0.677419355	0.319148936	-0.066666667	-0.0625	0.772727273	-0.08	1.387096774	1.553191489	504
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	3850	7	FC Admira Wacker Mödling	FC Wacker Innsbruck	1	0.21875	-0.606060606	-0.666666667	-0.941176471	-0.866666667	-0.388888889	0.84375	0.96969697	505
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	4700	7	SC Rheindorf Altach	TSV Hartberg	2	0.53125	-0.484848485	-0.4375	0.5625	0.058823529	-1.0625	1.125	1.181818182	506
Bundesliga  Bundesliga	2019	05	So	0.708333333	3300	7	SKN St. Pölten	LASK	-1	0.735294118	1.256410256	-0.133333333	-0.105263158	1.210526316	1.3	1.323529412	2.025641026	507
Bundesliga  Bundesliga	2019	05	So	0.708333333	9000	7	FK Austria Wien	Wolfsberger AC	2	0.764705882	0.090909091	0.529411765	-0.235294118	0.294117647	-0.125	1.411764706	1.484848485	508
Bundesliga  Bundesliga	2019	05	So	0.708333333	8200	7	SK Sturm Graz	Red Bull Salzburg	-1	0.333333333	1.66	-0.352941176	-0.315789474	1.913043478	1.444444444	1.194444444	2.48	509
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	0	7	FC Wacker Innsbruck	SV Mattersburg	4	0.441176471	-0.03125	-0.866666667	-0.421052632	0	-0.0625	0.941176471	1.4375	510
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	0	7	TSV Hartberg	FC Admira Wacker Mödling	2	0.852941176	-0.757575758	0.058823529	-1.117647059	-0.5625	-0.941176471	1.147058824	0.909090909	511
Bundesliga  Bundesliga	2019	05	Sa	0.708333333	0	7	SK Rapid Wien	SC Rheindorf Altach	-1	1.25	0.121212121	0.772727273	-0.115384615	-0.294117647	0.5625	1.520833333	1.181818182	512
Bundesliga  Bundesliga	2019	05	So	0.708333333	0	7	Red Bull Salzburg	SKN St. Pölten	7	2.196078431	-0.142857143	1.913043478	1.428571429	-0.1875	-0.105263158	2.490196078	1.285714286	513
Bundesliga  Bundesliga	2019	05	So	0.708333333	0	7	LASK	FK Austria Wien	3	1.675	0.2	1.210526316	1.285714286	0.611111111	-0.235294118	2.05	1.457142857	514
Bundesliga  Bundesliga	2019	05	So	0.708333333	0	7	Wolfsberger AC	SK Sturm Graz	1	0.794117647	-0.351351351	0.294117647	-0.235294118	-0.388888889	-0.315789474	1.441176471	1.162162162	515
Bundesliga  Bundesliga	2019	7	Fr	0.864583333	0	60	SK Rapid Wien	Red Bull Salzburg	-2	1.204081633	1.75	0.695652174	-0.115384615	2.125	1.428571429	1.489795918	2.5	516
Bundesliga  Bundesliga	2019	7	Sa	0.708333333	0	60	FC Admira Wacker Mödling	Wolfsberger AC	-3	0.264705882	0.057142857	-0.5625	-1	0.333333333	-0.235294118	0.882352941	1.485714286	517
Bundesliga  Bundesliga	2019	7	Sa	0.708333333	0	60	WSG Tirol	FK Austria Wien	2	0	0.111111111	0	-3	0.611111111	-0.388888889	0	1.416666667	518
Bundesliga  Bundesliga	2020	7	So	0.708333333	0	60	SK Sturm Graz	SKN St. Pölten	3	0.315789474	-0.333333333	-0.388888889	-0.35	-0.1875	-0.45	1.131578947	1.25	519
Bundesliga  Bundesliga	2019	7	So	0.708333333	0	60	LASK	SC Rheindorf Altach	2	1.707317073	0.147058824	1.3	1.285714286	-0.294117647	0.588235294	2.073170732	1.235294118	520
Bundesliga  Bundesliga	2019	7	So	0.708333333	0	60	SV Mattersburg	TSV Hartberg	1	0.666666667	-0.457142857	0	-0.294117647	0.166666667	-1.117647059	1.393939394	1.2	521
Bundesliga  Bundesliga	2019	7	Sa	0.708333333	0	7	FK Austria Wien	LASK	-3	0.837837838	1.30952381	0.611111111	-0.473684211	1.333333333	1.285714286	1.378378378	2.095238095	522
Bundesliga  Bundesliga	2019	7	Sa	0.708333333	0	6	SC Rheindorf Altach	WSG Tirol	1	0.6	-0.5	-0.294117647	0.444444444	2	-3	1.2	1.5	523
Bundesliga  Bundesliga	2019	7	Sa	0.708333333	0	6	TSV Hartberg	FC Admira Wacker Mödling	3	0.888888889	-0.857142857	0.166666667	-1.111111111	-0.705882353	-1	1.166666667	0.857142857	524
Bundesliga  Bundesliga	2020	7	So	0.708333333	0	9	Red Bull Salzburg	SV Mattersburg	3	2.283018868	-0.117647059	2.125	1.448275862	0.058823529	-0.294117647	2.509433962	1.441176471	525
Bundesliga  Bundesliga	2019	7	So	0.708333333	0	8	Wolfsberger AC	SK Sturm Graz	-1	0.861111111	-0.282051282	0.333333333	-0.055555556	-0.210526316	-0.35	1.527777778	1.179487179	526
Bundesliga  Bundesliga	2019	7	So	0.708333333	0	7	SKN St. Pölten	SK Rapid Wien	0	0.648648649	0.22	-0.1875	-0.571428571	0.583333333	-0.115384615	1.216216216	1.46	527