contest	date	year	month	day	time	viewers	break	hoamTeam	guestTeam	resultNumeric	homeTotalGoalDiff	guestTotalGoalDiff	homeTeamGoalsDiffAtHome	homeTeamGoalsDiffAway	guestTeamGoalsDiffAtHome	guestTeamGoalsDiffAway	hoamAvgPoints	guestAvgpoints
Bundesliga  Bundesliga	10.03.2018	2018	03	Sa	18:30	6055	7	FK Austria Wien	SKN St. Pölten	4.000000	0.725000	-2.500000	0.000000	-0.285714	-1.000000	-4.000000	1.225000	0.500000
Bundesliga  Bundesliga	31.03.2018	2018	03	Sa	18:30	6089	13	FK Austria Wien	SC Rheindorf Altach	1.000000	0.804878	-0.571429	0.200000	-0.285714	0.500000	-2.000000	1.268293	0.857143
Bundesliga  Bundesliga	07.04.2018	2018	04	Sa	16:00	11318	7	SK Sturm Graz	FK Austria Wien	-2.000000	0.750000	-0.023810	0.500000	-2.000000	0.238095	-0.285714	1.250000	1.309524
Bundesliga  Bundesliga	15.04.2018	2018	04	So	16:30	11260	8	FK Austria Wien	SK Rapid Wien	-4.000000	0.837209	-0.375000	0.238095	-0.181818	-1.000000	0.250000	1.348837	1.125000
Bundesliga  Bundesliga	21.04.2018	2018	04	Sa	18:30	5604	6	LASK	FK Austria Wien	1.000000	0.428571	-0.068182	-0.333333	0.000000	0.045455	-0.181818	1.285714	1.318182
Bundesliga  Bundesliga	28.04.2018	2018	04	Sa	16:00	5420	7	FK Austria Wien	SV Mattersburg	-1.000000	0.711111	-0.375000	0.045455	-0.217391	-0.400000	-0.333333	1.288889	1.000000
Bundesliga  Bundesliga	05.05.2018	2018	05	Sa	18:30	6050	7	FK Austria Wien	FC Admira Wacker Mödling	0.000000	0.673913	-1.285714	0.000000	-0.217391	-1.250000	-1.333333	1.260870	1.000000
Bundesliga  Bundesliga	15.05.2018	2018	05	Di	19:00	2639	10	Wolfsberger AC	FK Austria Wien	1.000000	0.000000	-0.106383	-1.000000	-1.250000	0.000000	-0.217391	0.285714	1.255319
Bundesliga  Bundesliga	20.05.2018	2018	05	So	16:30	3083	5	SKN St. Pölten	FK Austria Wien	2.000000	-0.142857	-0.125000	-1.000000	-4.000000	0.000000	-0.250000	0.428571	1.229167
Europa League Qualifikation  Europa League Qualifikation	13.07.2017	2017	07	Do	20:30	7109	45	SK Sturm Graz	Mladost Podgorica	-1.000000	0.444444	0.000000	0.000000	-2.000000	0.000000	0.000000	1.111111	0.000000
ÖFB-Cup  ÖFB-Cup	16.07.2017	2017	07	So	15:30	1800	3	FC Hard	SK Sturm Graz	-3.000000	0.000000	-0.900000	0.000000	0.000000	-0.166667	-2.000000	0.000000	1.000000
Europa League Qualifikation  Europa League Qualifikation	20.07.2017	2017	07	Do	20:30	5500	4	Mladost Podgorica	SK Sturm Graz	-3.000000	1.000000	-0.545455	0.000000	1.000000	-0.166667	-1.000000	3.000000	1.181818
Bundesliga  Bundesliga	23.07.2017	2017	07	So	19:00	7281	3	SK Sturm Graz	SKN St. Pölten	1.000000	0.750000	-2.125000	-0.166667	-0.333333	-0.250000	-4.000000	1.333333	0.750000
Europa League Qualifikation  Europa League Qualifikation	27.07.2017	2017	07	Do	19:00	15000	4	SK Sturm Graz	Fenerbahce Istanbul	-1.000000	0.769231	0.000000	0.000000	-0.333333	0.000000	0.000000	1.461538	0.000000
Europa League Qualifikation  Europa League Qualifikation	03.08.2017	2017	08	Do	19:30	37701	4	Fenerbahce Istanbul	SK Sturm Graz	0.000000	2.000000	-0.214286	0.000000	1.000000	-0.125000	-0.333333	3.000000	1.357143
Bundesliga  Bundesliga	06.08.2017	2017	08	So	19:00	3800	3	SV Mattersburg	SK Sturm Graz	-1.000000	0.444444	-0.200000	-0.400000	0.000000	-0.125000	-0.285714	1.222222	1.333333
Bundesliga  Bundesliga	12.08.2017	2017	08	Sa	18:30	9478	6	SK Sturm Graz	Wolfsberger AC	1.000000	0.812500	-0.875000	-0.125000	-0.125000	-0.500000	-1.250000	1.437500	0.625000
Bundesliga  Bundesliga	19.08.2017	2017	08	Sa	16:00	21000	7	SK Rapid Wien	SK Sturm Graz	-1.000000	0.555556	-0.058824	-1.000000	1.000000	0.000000	-0.125000	1.333333	1.529412
Bundesliga  Bundesliga	09.09.2017	2017	09	Sa	16:00	6009	13	LASK	SK Sturm Graz	1.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	1.611111
Bundesliga  Bundesliga	16.09.2017	2017	09	Sa	18:30	2888	7	FC Admira Wacker Mödling	SK Sturm Graz	1.000000	0.000000	-0.052632	-1.250000	-1.000000	0.000000	-0.100000	1.000000	1.526316
ÖFB-Cup  ÖFB-Cup	20.09.2017	2017	09	Mi	18:00	1123	4	USK Anif	SK Sturm Graz	-1.000000	0.000000	-0.100000	0.000000	0.000000	0.000000	-0.181818	0.000000	1.450000
Bundesliga  Bundesliga	23.09.2017	2017	09	Sa	18:30	9312	3	SK Sturm Graz	SC Rheindorf Altach	0.000000	0.952381	-0.625000	0.000000	-0.083333	0.500000	-1.750000	1.523810	0.750000
Bundesliga  Bundesliga	30.09.2017	2017	09	Sa	16:00	3463	7	SKN St. Pölten	SK Sturm Graz	-3.000000	0.333333	-0.045455	-0.250000	-3.400000	0.000000	-0.083333	0.666667	1.500000
Bundesliga  Bundesliga	21.10.2017	2017	10	Sa	16:00	9387	6	SK Sturm Graz	SV Mattersburg	1.000000	1.000000	-0.300000	0.000000	0.153846	-0.500000	0.000000	1.565217	1.100000
ÖFB-Cup  ÖFB-Cup	25.10.2017	2017	10	Mi	18:00	6770	4	SK Sturm Graz	SC Rheindorf Altach	3.000000	1.000000	-0.555556	0.090909	0.153846	0.500000	-1.400000	1.625000	0.777778
Bundesliga  Bundesliga	29.10.2017	2017	10	So	16:30	4475	4	Wolfsberger AC	SK Sturm Graz	-2.000000	0.222222	0.240000	-0.500000	-1.200000	0.333333	0.153846	0.555556	1.680000
Bundesliga  Bundesliga	04.11.2017	2017	11	Sa	16:00	15549	6	SK Sturm Graz	SK Rapid Wien	0.000000	1.115385	0.000000	0.333333	0.285714	-1.000000	1.000000	1.730769	1.200000
Bundesliga  Bundesliga	25.11.2017	2017	11	Sa	16:00	10536	6	SK Sturm Graz	LASK	1.000000	1.074074	0.111111	0.307692	0.285714	0.200000	0.000000	1.703704	1.666667
Bundesliga  Bundesliga	28.11.2017	2017	11	Di	19:00	6527	3	SK Sturm Graz	FC Admira Wacker Mödling	5.000000	1.071429	-0.888889	0.357143	0.285714	-0.800000	-1.000000	1.750000	1.222222
Bundesliga  Bundesliga	02.12.2017	2017	12	Sa	18:30	3872	4	SC Rheindorf Altach	SK Sturm Graz	-1.000000	0.500000	0.482759	0.500000	-1.666667	0.666667	0.285714	0.700000	1.793103
Bundesliga  Bundesliga	09.12.2017	2017	12	Sa	18:30	8778	7	SK Sturm Graz	SKN St. Pölten	1.000000	1.233333	-2.100000	0.666667	0.333333	-0.800000	-3.400000	1.833333	0.600000
Bundesliga  Bundesliga	03.02.2018	2018	02	Sa	16:00	3400	48	SV Mattersburg	SK Sturm Graz	1.000000	0.454545	0.516129	-0.500000	-0.200000	0.687500	0.333333	1.000000	1.870968
Bundesliga  Bundesliga	10.02.2018	2018	02	Sa	18:30	7183	7	SK Sturm Graz	Wolfsberger AC	-1.000000	1.187500	-1.000000	0.687500	0.250000	-0.800000	-1.200000	1.812500	0.500000
Bundesliga  Bundesliga	17.02.2018	2018	02	Sa	16:00	20200	7	SK Rapid Wien	SK Sturm Graz	0.000000	0.363636	0.424242	-1.000000	0.833333	0.588235	0.250000	1.181818	1.757576
ÖFB-Cup  ÖFB-Cup	28.02.2018	2018	02	Mi	18:00	2811	3	SK Sturm Graz	SV Wimpassing	3.000000	1.117647	0.000000	0.588235	0.235294	0.000000	0.000000	1.735294	0.000000
Bundesliga  Bundesliga	03.03.2018	2018	03	Sa	16:00	5468	3	LASK	SK Sturm Graz	-2.000000	0.500000	0.485714	0.200000	-0.200000	0.722222	0.235294	1.500000	1.771429
Bundesliga  Bundesliga	10.03.2018	2018	03	Sa	18:30	2950	7	FC Admira Wacker Mödling	SK Sturm Graz	-2.000000	0.200000	0.527778	-0.800000	-1.800000	0.722222	0.333333	1.100000	1.805556
Bundesliga  Bundesliga	17.03.2018	2018	03	Sa	18:30	7154	7	SK Sturm Graz	SC Rheindorf Altach	1.000000	1.270270	-0.818182	0.722222	0.421053	0.200000	-1.666667	1.837838	0.636364
Bundesliga  Bundesliga	31.03.2018	2018	03	Sa	18:30	2248	14	SKN St. Pölten	SK Sturm Graz	-4.000000	0.181818	0.578947	-0.800000	-3.000000	0.736842	0.421053	0.545455	1.868421
Bundesliga  Bundesliga	14.04.2018	2018	04	Sa	16:00	8378	7	SK Sturm Graz	SV Mattersburg	3.000000	1.358974	-0.250000	0.736842	0.600000	-0.285714	-0.200000	1.897436	1.166667
ÖFB-Cup  ÖFB-Cup	18.04.2018	2018	04	Mi	20:30	15700	4	SK Sturm Graz	SK Rapid Wien	0.000000	1.400000	0.000000	0.850000	0.600000	-0.833333	0.833333	1.925000	1.166667
Bundesliga  Bundesliga	21.04.2018	2018	04	Sa	16:00	2500	3	Wolfsberger AC	SK Sturm Graz	1.000000	0.090909	0.707317	-0.800000	-0.833333	0.809524	0.600000	0.727273	1.902439
Bundesliga  Bundesliga	29.04.2018	2018	04	So	16:30	14573	8	SK Sturm Graz	SK Rapid Wien	2.000000	1.357143	0.000000	0.809524	0.523810	-0.833333	0.714286	1.857143	1.153846
Bundesliga  Bundesliga	12.05.2018	2018	05	Sa	16:00	12113	3	SK Sturm Graz	LASK	2.000000	1.372093	-0.181818	0.863636	0.523810	-0.166667	-0.200000	1.883721	1.363636
Bundesliga  Bundesliga	20.05.2018	2018	05	So	16:30	13421	8	SK Sturm Graz	FC Admira Wacker Mödling	2.000000	1.386364	-1.363636	0.913043	0.523810	-1.000000	-1.800000	1.909091	1.000000
Bundesliga  Bundesliga	27.05.2018	2018	05	So	17:30	5129	7	SC Rheindorf Altach	SK Sturm Graz	0.000000	0.333333	0.755556	0.200000	-1.571429	0.958333	0.523810	0.583333	1.933333
ÖFB-Cup  ÖFB-Cup	15.07.2017	2017	07	Sa	17:00	717	45	FC Kitzbühel	LASK	-1.000000	0.000000	-0.333333	0.000000	0.000000	-0.166667	-0.500000	0.000000	1.250000
Bundesliga  Bundesliga	22.07.2017	2017	07	Sa	18:30	5277	7	LASK	FC Admira Wacker Mödling	3.000000	0.384615	-1.416667	-0.166667	-0.285714	-1.000000	-1.833333	1.384615	0.916667
Bundesliga  Bundesliga	05.08.2017	2017	08	Sa	16:00	5271	7	LASK	SKN St. Pölten	2.000000	0.571429	-2.166667	0.285714	-0.285714	-1.333333	-3.000000	1.500000	0.500000
Bundesliga  Bundesliga	20.08.2017	2017	08	So	16:30	5276	8	LASK	SC Rheindorf Altach	0.000000	0.666667	-0.769231	0.500000	-0.285714	0.166667	-1.571429	1.600000	0.615385
Bundesliga  Bundesliga	26.08.2017	2017	08	Sa	18:30	19400	6	SK Rapid Wien	LASK	1.000000	0.571429	0.125000	-0.833333	0.375000	0.444444	-0.285714	1.071429	1.562500
Bundesliga  Bundesliga	16.09.2017	2017	09	Sa	18:30	3657	7	Wolfsberger AC	LASK	0.000000	0.166667	0.058824	-0.500000	-0.833333	0.444444	-0.375000	0.916667	1.470588
ÖFB-Cup  ÖFB-Cup	19.09.2017	2017	09	Di	19:00	800	3	SV Grödig	LASK	0.000000	0.000000	0.055556	0.000000	0.000000	0.444444	-0.333333	0.000000	1.444444
Bundesliga  Bundesliga	23.09.2017	2017	09	Sa	18:30	5289	4	LASK	SV Mattersburg	0.000000	0.684211	-0.461538	0.444444	-0.300000	-0.285714	-0.666667	1.421053	1.076923
Bundesliga  Bundesliga	30.09.2017	2017	09	Sa	18:30	1952	7	FC Admira Wacker Mödling	LASK	2.000000	0.000000	0.050000	-1.000000	-2.000000	0.400000	-0.300000	0.846154	1.400000
Bundesliga  Bundesliga	21.10.2017	2017	10	Sa	18:30	2418	7	SKN St. Pölten	LASK	-1.000000	-0.153846	-0.047619	-1.333333	-2.857143	0.400000	-0.454545	0.461538	1.333333
ÖFB-Cup  ÖFB-Cup	24.10.2017	2017	10	Di	19:10	7300	3	SV Ried	LASK	3.000000	0.000000	0.000000	0.000000	0.000000	0.400000	-0.333333	0.000000	1.409091
Bundesliga  Bundesliga	04.11.2017	2017	11	Sa	18:30	4689	7	SC Rheindorf Altach	LASK	-2.000000	0.285714	-0.130435	0.166667	-1.375000	0.400000	-0.538462	0.642857	1.347826
Bundesliga  Bundesliga	18.11.2017	2017	11	Sa	16:00	5962	14	LASK	SK Rapid Wien	-1.000000	0.875000	-0.066667	0.400000	-0.357143	-0.571429	0.375000	1.416667	1.200000
Bundesliga  Bundesliga	29.11.2017	2017	11	Mi	18:30	4457	4	LASK	Wolfsberger AC	2.000000	0.800000	-0.615385	0.272727	-0.357143	-0.428571	-0.833333	1.360000	0.923077
Bundesliga  Bundesliga	02.12.2017	2017	12	Sa	18:30	1716	3	SV Mattersburg	LASK	1.000000	0.571429	0.000000	-0.285714	-0.571429	0.416667	-0.357143	1.071429	1.423077
Bundesliga  Bundesliga	09.12.2017	2017	12	Sa	18:30	3817	7	LASK	FC Admira Wacker Mödling	1.000000	0.814815	-1.285714	0.416667	-0.400000	-0.571429	-2.000000	1.370370	1.000000
Bundesliga  Bundesliga	03.02.2018	2018	02	Sa	18:30	3877	49	LASK	SKN St. Pölten	1.000000	0.821429	-2.071429	0.461538	-0.400000	-1.285714	-2.857143	1.428571	0.428571
Bundesliga  Bundesliga	17.02.2018	2018	02	Sa	18:30	3893	7	LASK	SC Rheindorf Altach	2.000000	0.827586	-0.800000	0.500000	-0.400000	-0.142857	-1.375000	1.482759	0.600000
Bundesliga  Bundesliga	24.02.2018	2018	02	Sa	18:30	16695	7	SK Rapid Wien	LASK	2.000000	0.687500	0.100000	-0.571429	0.444444	0.600000	-0.400000	1.312500	1.533333
Bundesliga  Bundesliga	10.03.2018	2018	03	Sa	18:30	2635	7	Wolfsberger AC	LASK	-3.000000	0.142857	0.032258	-0.428571	-1.000000	0.600000	-0.500000	0.857143	1.483871
Bundesliga  Bundesliga	17.03.2018	2018	03	Sa	18:30	4145	7	LASK	SV Mattersburg	2.000000	0.906250	-0.333333	0.600000	-0.294118	-0.125000	-0.571429	1.531250	1.200000
Bundesliga  Bundesliga	31.03.2018	2018	03	Sa	16:00	2500	14	FC Admira Wacker Mödling	LASK	-1.000000	0.200000	0.181818	-0.571429	-1.875000	0.687500	-0.294118	0.933333	1.575758
Bundesliga  Bundesliga	14.04.2018	2018	04	Sa	18:30	2956	6	SKN St. Pölten	LASK	-2.000000	-0.133333	0.205882	-1.285714	-2.625000	0.687500	-0.222222	0.400000	1.617647
Bundesliga  Bundesliga	28.04.2018	2018	04	Sa	18:30	3776	7	SC Rheindorf Altach	LASK	-2.000000	0.125000	0.257143	-0.142857	-1.444444	0.687500	-0.105263	0.562500	1.657143
Bundesliga  Bundesliga	05.05.2018	2018	05	Sa	16:00	6009	7	LASK	SK Rapid Wien	-2.000000	1.027778	0.117647	0.687500	0.000000	-0.250000	0.444444	1.694444	1.411765
Bundesliga  Bundesliga	20.05.2018	2018	05	So	16:30	5468	8	LASK	Wolfsberger AC	-2.000000	0.945946	-0.866667	0.529412	0.000000	-0.750000	-1.000000	1.648649	0.800000
Bundesliga  Bundesliga	27.05.2018	2018	05	So	17:30	2901	7	SV Mattersburg	LASK	1.000000	0.625000	0.184211	-0.125000	-0.750000	0.388889	0.000000	1.125000	1.605263
ÖFB-Cup  ÖFB-Cup	18.07.2017	2017	07	Di	18:30	700	45	SK Austria Klagenfurt	SKN St. Pölten	1.000000	0.000000	-2.000000	0.000000	-7.000000	-1.375000	-2.625000	0.000000	0.375000
Bundesliga  Bundesliga	29.07.2017	2017	07	Sa	18:30	6139	6	SKN St. Pölten	SK Rapid Wien	-3.000000	-0.176471	0.222222	-1.375000	-2.444444	-0.250000	0.600000	0.352941	1.500000
Bundesliga  Bundesliga	12.08.2017	2017	08	Sa	18:30	2886	7	SKN St. Pölten	SV Mattersburg	0.000000	-0.333333	-0.352941	-1.555556	-2.444444	0.000000	-0.750000	0.333333	1.235294
Bundesliga  Bundesliga	26.08.2017	2017	08	Sa	16:00	3120	6	Wolfsberger AC	SKN St. Pölten	1.000000	0.125000	-1.894737	-0.750000	-0.625000	-1.400000	-2.444444	0.937500	0.368421
Bundesliga  Bundesliga	09.09.2017	2017	09	Sa	18:30	2029	14	SKN St. Pölten	SC Rheindorf Altach	-1.000000	-0.250000	-0.941176	-1.400000	-2.300000	-0.375000	-1.444444	0.350000	0.529412
Bundesliga  Bundesliga	23.09.2017	2017	09	Sa	18:30	2500	6	SKN St. Pölten	FC Admira Wacker Mödling	0.000000	-0.285714	-1.250000	-1.363636	-2.300000	-0.625000	-1.875000	0.333333	0.875000
Bundesliga  Bundesliga	14.10.2017	2017	10	Sa	18:30	24200	14	SK Rapid Wien	SKN St. Pölten	1.000000	1.000000	-1.727273	-0.250000	0.818182	-1.250000	-2.300000	1.578947	0.363636
Bundesliga  Bundesliga	28.10.2017	2017	10	Sa	18:30	2200	7	SV Mattersburg	SKN St. Pölten	0.000000	0.611111	-1.695652	0.000000	-0.666667	-1.250000	-2.181818	1.222222	0.347826
Bundesliga  Bundesliga	18.11.2017	2017	11	Sa	18:30	2053	13	SKN St. Pölten	Wolfsberger AC	0.000000	-0.208333	-0.588235	-1.250000	-2.000000	-0.555556	-0.625000	0.375000	1.058824
Bundesliga  Bundesliga	25.11.2017	2017	11	Sa	18:30	3169	7	SC Rheindorf Altach	SKN St. Pölten	3.000000	0.111111	-1.560000	-0.375000	-1.200000	-1.153846	-2.000000	0.666667	0.400000
Bundesliga  Bundesliga	02.12.2017	2017	12	Sa	18:30	1600	3	FC Admira Wacker Mödling	SKN St. Pölten	1.000000	0.176471	-1.615385	-0.625000	-1.666667	-1.153846	-2.076923	0.882353	0.384615
Bundesliga  Bundesliga	16.12.2017	2017	12	Sa	18:30	3669	7	SKN St. Pölten	SK Rapid Wien	-5.000000	-0.185185	0.400000	-1.153846	-2.000000	-0.111111	0.818182	0.370370	1.650000
Bundesliga  Bundesliga	10.02.2018	2018	02	Sa	18:30	2381	7	SKN St. Pölten	SV Mattersburg	-3.000000	-0.357143	-0.315789	-1.428571	-2.000000	0.000000	-0.666667	0.357143	1.210526
Bundesliga  Bundesliga	24.02.2018	2018	02	Sa	18:30	1912	6	Wolfsberger AC	SKN St. Pölten	-1.000000	0.166667	-1.758621	-0.555556	-0.555556	-1.533333	-2.000000	1.055556	0.344828
Bundesliga  Bundesliga	03.03.2018	2018	03	Sa	18:30	1447	7	SKN St. Pölten	SC Rheindorf Altach	-1.000000	-0.400000	-0.631579	-1.533333	-1.800000	0.000000	-1.200000	0.433333	0.789474
Bundesliga  Bundesliga	17.03.2018	2018	03	Sa	18:30	1346	7	SKN St. Pölten	FC Admira Wacker Mödling	-1.000000	-0.419355	-1.055556	-1.500000	-1.800000	-0.444444	-1.666667	0.419355	1.000000
Bundesliga  Bundesliga	07.04.2018	2018	04	Sa	18:30	9200	7	SK Rapid Wien	SKN St. Pölten	1.000000	1.190476	-1.625000	-0.111111	1.166667	-1.470588	-1.800000	1.714286	0.406250
Bundesliga  Bundesliga	21.04.2018	2018	04	Sa	18:30	2700	7	SV Mattersburg	SKN St. Pölten	0.000000	0.700000	-1.606061	0.000000	-0.300000	-1.470588	-1.750000	1.300000	0.393939
Bundesliga  Bundesliga	05.05.2018	2018	05	Sa	18:30	1788	6	SKN St. Pölten	Wolfsberger AC	-1.000000	-0.352941	-0.578947	-1.470588	-1.647059	-0.600000	-0.555556	0.411765	1.000000
Bundesliga  Bundesliga	12.05.2018	2018	05	Sa	18:30	3613	7	SC Rheindorf Altach	SKN St. Pölten	-2.000000	0.350000	-1.542857	0.000000	-1.000000	-1.444444	-1.647059	0.900000	0.400000
Bundesliga  Bundesliga	27.05.2018	2018	05	So	17:30	2150	7	FC Admira Wacker Mödling	SKN St. Pölten	-2.000000	0.315789	-1.444444	-0.444444	-1.400000	-1.444444	-1.444444	1.105263	0.472222
Relegation Hinspiele	31.05.2018	2018	05	Do	18:30	3200	4	SC Wiener Neustadt	SKN St. Pölten	-2.000000	0.000000	-1.351351	0.000000	0.000000	-1.444444	-1.263158	0.000000	0.540541
Relegation Rückspiele	03.06.2018	2018	06	So	15:30	4844	3	SKN St. Pölten	SC Wiener Neustadt	0.000000	-0.157895	-2.000000	-1.444444	-1.100000	-2.000000	0.000000	0.605263	0.000000
ÖFB-Cup  ÖFB-Cup	15.07.2017	2017	07	Sa	19:00	400	45	FC Marchfeld Mannsdorf	Wolfsberger AC	-1.000000	0.000000	-0.500000	0.000000	0.000000	-0.600000	-0.400000	0.000000	1.100000
Bundesliga  Bundesliga	29.07.2017	2017	07	Sa	18:30	3100	7	SV Mattersburg	Wolfsberger AC	1.000000	0.666667	-0.428571	0.000000	-0.300000	-0.600000	-0.272727	1.285714	1.190476
Bundesliga  Bundesliga	06.08.2017	2017	08	So	16:30	3030	8	Wolfsberger AC	SC Rheindorf Altach	1.000000	0.227273	-0.619048	-0.600000	-0.333333	-0.200000	-1.000000	1.136364	0.857143
Bundesliga  Bundesliga	19.08.2017	2017	08	Sa	18:30	2965	7	Wolfsberger AC	FC Admira Wacker Mödling	2.000000	0.260870	-1.000000	-0.454545	-0.333333	-0.600000	-1.400000	1.217391	1.050000
ÖFB-Cup  ÖFB-Cup	19.09.2017	2017	09	Di	19:00	700	3	FC Gleisdorf 09	Wolfsberger AC	-1.000000	0.000000	-0.291667	0.000000	0.000000	-0.250000	-0.333333	0.000000	1.291667
Bundesliga  Bundesliga	23.09.2017	2017	09	Sa	16:00	20600	4	SK Rapid Wien	Wolfsberger AC	2.000000	1.181818	-0.240000	0.000000	1.166667	-0.250000	-0.230769	1.772727	1.360000
Bundesliga  Bundesliga	14.10.2017	2017	10	Sa	18:30	3230	13	Wolfsberger AC	SV Mattersburg	0.000000	0.461538	-0.090909	-0.250000	-0.357143	0.083333	-0.300000	1.307692	1.363636
