contest	date	year	month	day	time	viewers	break	hoamTeam	guestTeam	resultNumeric	homeTotalGoalDiff	guestTotalGoalDiff	homeTeamGoalsDiffAtHome	homeTeamGoalsDiffAway	guestTeamGoalsDiffAtHome	guestTeamGoalsDiffAway	hoamAvgPoints	guestAvgpoints
Bundesliga  Bundesliga	21.10.2017	2017	10	Sa	18:30	4560	7	SC Rheindorf Altach	Wolfsberger AC	1.000000	0.227273	-0.296296	-0.200000	-1.000000	-0.230769	-0.357143	0.818182	1.296296
ÖFB-Cup  ÖFB-Cup	25.10.2017	2017	10	Mi	18:30	400	4	SV Wimpassing	Wolfsberger AC	1.000000	0.000000	-0.321429	0.000000	-3.000000	-0.230769	-0.400000	0.000000	1.250000
Bundesliga  Bundesliga	04.11.2017	2017	11	Sa	18:30	1558	6	FC Admira Wacker Mödling	Wolfsberger AC	0.000000	0.190476	-0.344828	-0.600000	-1.454545	-0.230769	-0.437500	1.000000	1.206897
Bundesliga  Bundesliga	02.12.2017	2017	12	Sa	16:00	3401	3	Wolfsberger AC	SK Rapid Wien	0.000000	0.466667	0.695652	-0.230769	-0.411765	0.181818	1.166667	1.200000	1.826087
Bundesliga  Bundesliga	16.12.2017	2017	12	Sa	18:30	3000	6	SV Mattersburg	Wolfsberger AC	4.000000	0.739130	-0.322581	0.083333	-0.272727	-0.214286	-0.411765	1.347826	1.193548
Bundesliga  Bundesliga	03.02.2018	2018	02	Sa	18:30	2210	49	Wolfsberger AC	SC Rheindorf Altach	0.000000	0.468750	-0.565217	-0.214286	-0.611111	-0.090909	-1.000000	1.156250	0.913043
Bundesliga  Bundesliga	17.02.2018	2018	02	Sa	18:30	2287	7	Wolfsberger AC	FC Admira Wacker Mödling	-2.000000	0.454545	-1.000000	-0.200000	-0.611111	-0.545455	-1.454545	1.151515	1.000000
Bundesliga  Bundesliga	17.03.2018	2018	03	Sa	16:00	12700	7	SK Rapid Wien	Wolfsberger AC	4.000000	1.166667	-0.470588	0.181818	1.076923	-0.312500	-0.611111	1.791667	1.117647
Bundesliga  Bundesliga	07.04.2018	2018	04	Sa	18:30	2814	7	Wolfsberger AC	SV Mattersburg	-2.000000	0.400000	0.083333	-0.312500	-0.789474	0.384615	-0.272727	1.085714	1.416667
Bundesliga  Bundesliga	14.04.2018	2018	04	Sa	18:30	3827	7	SC Rheindorf Altach	Wolfsberger AC	1.000000	0.250000	-0.611111	-0.090909	-0.923077	-0.411765	-0.789474	0.916667	1.055556
Bundesliga  Bundesliga	28.04.2018	2018	04	Sa	18:30	1700	7	FC Admira Wacker Mödling	Wolfsberger AC	2.000000	0.304348	-0.621622	-0.545455	-1.166667	-0.411765	-0.800000	1.086957	1.027027
Bundesliga  Bundesliga	27.05.2018	2018	05	So	17:30	4000	7	Wolfsberger AC	SK Rapid Wien	0.000000	0.394737	0.800000	-0.411765	-0.857143	0.500000	1.076923	1.000000	1.840000
ÖFB-Cup  ÖFB-Cup	16.07.2017	2017	07	So	16:00	1600	45	SC Schwaz	SK Rapid Wien	-2.000000	0.000000	0.769231	0.000000	0.000000	0.500000	1.000000	0.000000	1.807692
Bundesliga  Bundesliga	22.07.2017	2017	07	Sa	16:00	17800	6	SK Rapid Wien	SV Mattersburg	0.000000	1.259259	0.160000	0.500000	1.066667	0.384615	-0.083333	1.851852	1.480000
Bundesliga  Bundesliga	13.08.2017	2017	08	So	16:30	4700	7	FC Admira Wacker Mödling	SK Rapid Wien	2.000000	0.375000	0.785714	-0.333333	-1.166667	0.461538	1.066667	1.166667	1.821429
Bundesliga  Bundesliga	16.09.2017	2017	09	Sa	16:00	5631	6	SC Rheindorf Altach	SK Rapid Wien	0.000000	0.280000	0.689655	0.000000	-0.923077	0.461538	0.875000	1.000000	1.758621
ÖFB-Cup  ÖFB-Cup	20.09.2017	2017	09	Mi	20:30	4100	4	ASK Elektra	SK Rapid Wien	-4.000000	0.000000	0.666667	0.000000	0.000000	0.461538	0.823529	0.000000	1.733333
Bundesliga  Bundesliga	30.09.2017	2017	09	Sa	18:30	7800	7	SV Mattersburg	SK Rapid Wien	-1.000000	0.961538	0.774194	0.384615	-0.076923	0.461538	1.000000	1.461538	1.774194
Bundesliga  Bundesliga	28.10.2017	2017	10	Sa	16:00	16800	3	SK Rapid Wien	FC Admira Wacker Mödling	1.000000	1.312500	-0.640000	0.461538	1.000000	-0.153846	-1.166667	1.812500	1.240000
Bundesliga  Bundesliga	29.11.2017	2017	11	Mi	20:30	13400	3	SK Rapid Wien	SC Rheindorf Altach	-1.000000	1.303030	-0.461538	0.500000	1.000000	0.000000	-0.923077	1.848485	1.000000
Bundesliga  Bundesliga	09.12.2017	2017	12	Sa	16:00	14400	7	SK Rapid Wien	SV Mattersburg	0.000000	1.235294	0.111111	0.400000	1.000000	0.285714	-0.076923	1.794118	1.407407
Bundesliga  Bundesliga	11.02.2018	2018	02	So	16:30	3200	7	FC Admira Wacker Mödling	SK Rapid Wien	1.000000	0.423077	0.714286	-0.153846	-1.153846	0.375000	1.000000	1.192308	1.771429
ÖFB-Cup  ÖFB-Cup	28.02.2018	2018	02	Mi	20:30	7200	4	SK Rapid Wien	SV Ried	1.000000	1.194444	3.000000	0.375000	0.900000	3.000000	0.000000	1.722222	3.000000
Bundesliga  Bundesliga	10.03.2018	2018	03	Sa	16:00	5193	6	SC Rheindorf Altach	SK Rapid Wien	0.000000	0.333333	0.675676	0.000000	-0.785714	0.411765	0.900000	1.074074	1.756757
Bundesliga  Bundesliga	01.04.2018	2018	04	So	16:30	7100	15	SV Mattersburg	SK Rapid Wien	-2.000000	0.928571	0.657895	0.285714	-0.071429	0.411765	0.857143	1.392857	1.736842
Bundesliga  Bundesliga	22.04.2018	2018	04	So	16:30	18600	4	SK Rapid Wien	FC Admira Wacker Mödling	3.000000	1.230769	-0.592593	0.411765	0.909091	-0.071429	-1.153846	1.769231	1.259259
Bundesliga  Bundesliga	20.05.2018	2018	05	So	16:30	26100	7	SK Rapid Wien	SC Rheindorf Altach	3.000000	1.275000	-0.392857	0.555556	0.909091	0.000000	-0.785714	1.800000	1.071429
ÖFB-Cup  ÖFB-Cup	15.07.2017	2017	07	Sa	17:00	565	45	FC Lendorf	FC Admira Wacker Mödling	-2.000000	0.000000	-0.678571	0.000000	0.000000	-0.071429	-1.285714	0.000000	1.214286
Bundesliga  Bundesliga	30.07.2017	2017	07	So	18:30	1500	8	FC Admira Wacker Mödling	SC Rheindorf Altach	3.000000	0.551724	-0.482759	-0.071429	-1.066667	0.000000	-0.933333	1.275862	1.034483
Bundesliga  Bundesliga	09.09.2017	2017	09	Sa	18:30	2200	13	SV Mattersburg	FC Admira Wacker Mödling	-5.000000	0.827586	-0.466667	0.133333	-0.071429	0.133333	-1.066667	1.344828	1.333333
ÖFB-Cup  ÖFB-Cup	26.09.2017	2017	09	Di	19:00	1300	3	TuS Bad Gleichenberg	FC Admira Wacker Mödling	2.000000	-3.000000	-0.290323	-3.000000	0.000000	0.133333	-0.687500	0.000000	1.387097
Bundesliga  Bundesliga	14.10.2017	2017	10	Sa	18:30	5072	14	SC Rheindorf Altach	FC Admira Wacker Mödling	0.000000	0.366667	-0.343750	0.000000	-1.062500	0.133333	-0.764706	1.000000	1.343750
Bundesliga  Bundesliga	25.11.2017	2017	11	Sa	18:30	1056	7	FC Admira Wacker Mödling	SV Mattersburg	2.000000	0.818182	-0.133333	0.133333	-0.722222	-0.187500	-0.071429	1.333333	1.300000
Bundesliga  Bundesliga	16.12.2017	2017	12	Sa	18:30	1400	7	FC Admira Wacker Mödling	SC Rheindorf Altach	2.000000	0.852941	-0.548387	0.250000	-0.722222	0.000000	-1.062500	1.382353	1.000000
Bundesliga  Bundesliga	03.03.2018	2018	03	Sa	18:30	2100	7	SV Mattersburg	FC Admira Wacker Mödling	1.000000	0.612903	-0.200000	-0.187500	-0.200000	0.352941	-0.722222	1.258065	1.428571
Bundesliga  Bundesliga	07.04.2018	2018	04	Sa	18:30	4069	7	SC Rheindorf Altach	FC Admira Wacker Mödling	-1.000000	0.375000	-0.222222	0.000000	-1.117647	0.352941	-0.736842	0.968750	1.388889
Bundesliga  Bundesliga	12.05.2018	2018	05	Sa	18:30	3307	7	FC Admira Wacker Mödling	SV Mattersburg	0.000000	0.945946	-0.156250	0.352941	-0.650000	-0.117647	-0.200000	1.432432	1.312500
ÖFB-Cup  ÖFB-Cup	15.07.2017	2017	07	Sa	17:00	800	45	FC Pinzgau Saalfelden	SV Mattersburg	-5.000000	0.000000	-0.151515	0.000000	0.000000	-0.117647	-0.187500	0.000000	1.303030
Bundesliga  Bundesliga	27.08.2017	2017	08	So	16:30	4613	7	SC Rheindorf Altach	SV Mattersburg	1.000000	0.333333	0.000000	-0.062500	-1.117647	-0.117647	0.117647	0.939394	1.352941
ÖFB-Cup  ÖFB-Cup	26.09.2017	2017	09	Di	19:00	500	3	SC/ESV Parndorf	SV Mattersburg	-1.000000	0.000000	-0.028571	0.000000	0.000000	-0.117647	0.055556	0.000000	1.314286
ÖFB-Cup  ÖFB-Cup	24.10.2017	2017	10	Di	15:00	600	3	ASKÖ Oedt	SV Mattersburg	-3.000000	0.000000	0.000000	0.000000	0.000000	-0.117647	0.105263	0.000000	1.361111
Bundesliga  Bundesliga	18.11.2017	2017	11	Sa	18:30	1950	13	SV Mattersburg	SC Rheindorf Altach	1.000000	0.864865	-0.558824	-0.117647	0.250000	0.000000	-1.117647	1.405405	1.000000
Bundesliga  Bundesliga	24.02.2018	2018	02	Sa	18:30	3113	7	SC Rheindorf Altach	SV Mattersburg	0.000000	0.342857	0.105263	0.000000	-1.111111	-0.055556	0.250000	0.971429	1.447368
ÖFB-Cup  ÖFB-Cup	27.02.2018	2018	02	Di	19:30	500	3	SV Mattersburg	TSV Hartberg	3.000000	0.871795	0.000000	-0.055556	0.238095	0.000000	0.000000	1.435897	0.000000
Bundesliga  Bundesliga	05.05.2018	2018	05	Sa	18:30	2400	7	SV Mattersburg	SC Rheindorf Altach	-1.000000	0.925000	-0.555556	0.105263	0.238095	0.000000	-1.111111	1.475000	0.972222
Europa League Qualifikation  Europa League Qualifikation	29.06.2017	2017	06	Do	18:00	1700	45	Chikhura Sachkhere	SC Rheindorf Altach	-1.000000	0.000000	-0.513514	0.000000	0.000000	0.000000	-1.000000	0.000000	1.027027
Bundesliga  Bundesliga	06.07.2017	2017	07	Do	20:30	3335	7	SC Rheindorf Altach	Chikhura Sachkhere	0.000000	0.368421	-1.000000	0.000000	-0.900000	-1.000000	0.000000	1.078947	0.000000
Europa League Qualifikation  Europa League Qualifikation	13.07.2017	2017	07	Do	18:30	2811	7	SC Rheindorf Altach	Dynamo Brest	0.000000	0.358974	0.000000	0.000000	-0.900000	0.000000	0.000000	1.076923	0.000000
ÖFB-Cup  ÖFB-Cup	16.07.2017	2017	07	So	11:00	3000	3	FC Dornbirn	SC Rheindorf Altach	-4.000000	0.000000	-0.450000	0.000000	0.000000	0.000000	-0.900000	0.000000	1.075000
Europa League Qualifikation  Europa League Qualifikation	20.07.2017	2017	07	Do	18:30	10100	4	Dynamo Brest	SC Rheindorf Altach	-3.000000	1.000000	-0.341463	0.000000	0.000000	0.000000	-0.666667	1.000000	1.121951
Europa League Qualifikation  Europa League Qualifikation	27.07.2017	2017	07	Do	20:30	13745	4	KAA Gent	SC Rheindorf Altach	0.000000	0.000000	-0.261905	0.000000	0.000000	0.000000	-0.500000	0.000000	1.166667
Europa League Qualifikation  Europa League Qualifikation	03.08.2017	2017	08	Do	20:30	3852	4	SC Rheindorf Altach	KAA Gent	2.000000	0.534884	0.000000	0.000000	-0.478261	0.000000	0.000000	1.162791	1.000000
Europa League Qualifikation  Europa League Qualifikation	17.08.2017	2017	08	Do	20:30	5269	5	SC Rheindorf Altach	Maccabi Tel Aviv	-1.000000	0.568182	0.000000	0.095238	-0.478261	0.000000	0.000000	1.204545	0.000000
Europa League Qualifikation  Europa League Qualifikation	24.[phone]	08	Do	19:00	10637	4	Maccabi Tel Aviv	SC Rheindorf Altach	0.000000	1.000000	-0.222222	0.000000	1.000000	0.045455	-0.478261	3.000000	1.177778
ÖFB-Cup  ÖFB-Cup	20.09.2017	2017	09	Mi	19:00	900	4	Union Gurten	SC Rheindorf Altach	0.000000	0.000000	-0.217391	0.000000	0.000000	0.045455	-0.458333	0.000000	1.173913
ÖFB-Cup  ÖFB-Cup	20.07.2018	2018	07	Fr	19:00	3,100	45	WSC Hertha Wels	LASK	-3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	20.07.2018	2018	07	Fr	18:30	1,000	45	SK Maria Saal	SKN St. Pölten	-6.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	20.07.2018	2018	07	Fr	20:20	2,000	45	FC Kufstein	SK Rapid Wien	-5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	20.07.2018	2018	07	Fr	19:00	800	45	SC Neusiedl/See	FC Admira Wacker Mödling	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	20.07.2018	2018	07	Fr	19:00	530	45	SV Allerheiligen	SV Mattersburg	-2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	20.07.2018	2018	07	Fr	18:30	150	45	SV Grödig	TSV Hartberg	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	21.07.2018	2018	07	Sa	16:30	1,000	45	ASV Siegendorf	SK Sturm Graz	-2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	21.07.2018	2018	07	Sa	18:00	600	45	Union Gurten	Wolfsberger AC	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	21.07.2018	2018	07	Sa	17:00	800	45	Team Wiener Linien	FC Wacker Innsbruck	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	22.07.2018	2018	07	So	11:00	2,152	45	FV Austria XIII	FK Austria Wien	-4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	22.07.2018	2018	07	So	17:15	2,112	45	ASKÖ Oedt	Red Bull Salzburg	-6.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
ÖFB-Cup  ÖFB-Cup	22.07.2018	2018	07	So	16:30	600	45	SC/ESV Parndorf	SC Rheindorf Altach	-3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	25.07.2018	2018	07	Mi	20:30	53,106	4	Ajax Amsterdam	SK Sturm Graz	2.000000	0.000000	2.000000	0.000000	0.000000	0.000000	2.000000	0.000000	3.000000
Europa League Qualifikation  Europa League Qualifikation	26.07.2018	2018	07	Do	19:45	8,304	6	LASK	Lillestrøm SK	4.000000	3.000000	0.000000	0.000000	3.000000	0.000000	0.000000	3.000000	0.000000
Europa League Qualifikation  Europa League Qualifikation	26.07.2018	2018	07	Do	19:00	8,000	6	ZSKA Sofia	FC Admira Wacker Mödling	3.000000	0.000000	-1.000000	0.000000	0.000000	0.000000	-1.000000	0.000000	0.000000
Bundesliga  Bundesliga	27.07.2018	2018	07	Fr	20:45	13,155	5	FK Austria Wien	FC Wacker Innsbruck	1.000000	4.000000	1.000000	0.000000	4.000000	0.000000	1.000000	3.000000	3.000000
Bundesliga  Bundesliga	28.07.2018	2018	07	Sa	17:00	10,785	3	SK Sturm Graz	TSV Hartberg	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	1.000000
Bundesliga  Bundesliga	28.07.2018	2018	07	Sa	17:00	4,523	8	SC Rheindorf Altach	SV Mattersburg	-1.000000	3.000000	2.000000	0.000000	3.000000	0.000000	2.000000	3.000000	3.000000
Bundesliga  Bundesliga	29.07.2018	2018	07	So	17:00	11,532	7	Red Bull Salzburg	LASK	2.000000	6.000000	3.500000	0.000000	6.000000	4.000000	3.000000	3.000000	3.000000
Bundesliga  Bundesliga	29.07.2018	2018	07	So	17:00	2,786	9	SKN St. Pölten	Wolfsberger AC	1.000000	6.000000	1.000000	0.000000	6.000000	0.000000	1.000000	3.000000	3.000000
Bundesliga  Bundesliga	29.07.2018	2018	07	So	17:00	5,200	9	FC Admira Wacker Mödling	SK Rapid Wien	-3.000000	0.000000	5.000000	0.000000	-2.000000	0.000000	5.000000	0.000000	3.000000
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	01.08.2018	2018	08	Mi	20:30	15,172	4	SK Sturm Graz	Ajax Amsterdam	-2.000000	1.000000	2.000000	1.000000	0.000000	2.000000	0.000000	2.000000	3.000000
Europa League Qualifikation  Europa League Qualifikation	02.08.2018	2018	08	Do	18:30	1,975	4	Lillestrøm SK	LASK	-1.000000	0.000000	1.666667	0.000000	-4.000000	4.000000	0.500000	0.000000	2.000000
Europa League Qualifikation  Europa League Qualifikation	02.08.2018	2018	08	Do	19:00	2,400	4	FC Admira Wacker Mödling	ZSKA Sofia	-2.000000	-1.000000	3.000000	-3.000000	-2.000000	3.000000	0.000000	0.000000	3.000000
Bundesliga  Bundesliga	04.08.2018	2018	08	Sa	17:00	7,820	3	FC Wacker Innsbruck	SK Sturm Graz	-1.000000	2.000000	-0.250000	0.000000	0.000000	-0.500000	0.000000	1.500000	1.500000
Bundesliga  Bundesliga	04.08.2018	2018	08	Sa	17:00	3,500	6	SV Mattersburg	Red Bull Salzburg	-2.000000	3.000000	4.000000	0.000000	1.500000	2.000000	6.000000	3.000000	3.000000
Bundesliga  Bundesliga	04.08.2018	2018	08	Sa	17:00	15,200	6	SK Rapid Wien	SC Rheindorf Altach	0.000000	4.000000	1.000000	0.000000	4.000000	-1.000000	3.000000	3.000000	1.500000
Bundesliga  Bundesliga	05.08.2018	2018	08	So	17:30	4,727	9	Wolfsberger AC	FK Austria Wien	1.000000	2.500000	2.500000	0.000000	0.000000	1.000000	4.000000	1.500000	3.000000
Bundesliga  Bundesliga	05.08.2018	2018	08	So	17:00	5,061	3	LASK	SKN St. Pölten	0.000000	2.500000	3.500000	4.000000	0.666667	1.000000	6.000000	2.250000	3.000000
Bundesliga  Bundesliga	05.08.2018	2018	08	So	17:00	3,146	3	TSV Hartberg	FC Admira Wacker Mödling	-1.000000	1.500000	-2.250000	0.000000	-0.500000	-2.500000	-2.000000	0.500000	0.000000
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	08.08.2018	2018	08	Mi	19:00	10,050	4	Red Bull Salzburg	Shkendija Tetovo	3.000000	3.333333	0.000000	2.000000	4.000000	0.000000	0.000000	3.000000	0.000000
Europa League Qualifikation  Europa League Qualifikation	09.08.2018	2018	08	Do	19:00	7,650	5	SK Sturm Graz	AEK Larnaka	-2.000000	0.800000	0.000000	-0.500000	0.333333	0.000000	0.000000	1.800000	0.000000
Europa League Qualifikation  Europa League Qualifikation	09.08.2018	2018	08	Do	19:00	24,476	4	Besiktas Istanbul	LASK	1.000000	0.000000	1.200000	0.000000	0.000000	2.000000	0.666667	0.000000	2.000000
Europa League Qualifikation  Europa League Qualifikation	09.08.2018	2018	08	Do	21:05	9,563	5	Slovan Bratislava	SK Rapid Wien	1.000000	0.000000	2.666667	0.000000	0.000000	0.000000	4.000000	0.000000	2.333333
Bundesliga  Bundesliga	11.08.2018	2018	08	Sa	17:00	10,734	6	Red Bull Salzburg	FK Austria Wien	2.000000	3.250000	1.333333	2.500000	4.000000	1.000000	1.500000	3.000000	2.000000
Bundesliga  Bundesliga	11.08.2018	2018	08	Sa	17:00	2,812	7	TSV Hartberg	SV Mattersburg	2.000000	0.666667	0.333333	-1.000000	-0.500000	-2.000000	1.500000	0.333333	2.000000
Bundesliga  Bundesliga	11.08.2018	2018	08	Sa	17:00	5,845	7	SC Rheindorf Altach	FC Wacker Innsbruck	-1.000000	1.000000	-0.333333	-1.000000	1.500000	-1.000000	0.000000	1.333333	1.000000
Bundesliga  Bundesliga	12.08.2018	2018	08	So	17:00	3,450	3	SKN St. Pölten	SK Sturm Graz	2.000000	2.333333	-0.333333	1.000000	3.000000	-1.000000	0.333333	2.333333	1.500000
Bundesliga  Bundesliga	12.08.2018	2018	08	So	17:00	1,850	3	FC Admira Wacker Mödling	LASK	-1.000000	-0.800000	0.833333	-2.500000	-1.000000	2.000000	0.250000	0.600000	1.666667
Bundesliga  Bundesliga	12.08.2018	2018	08	So	17:00	14,800	7	SK Rapid Wien	Wolfsberger AC	0.000000	2.250000	0.333333	0.000000	2.333333	1.000000	0.000000	1.750000	2.000000
UEFA CL-Qualifikation  UEFA Champions League-Qualifikation	14.08.2018	2018	08	Di	20:15	5,000	3	Shkendija Tetovo	Red Bull Salzburg	-1.000000	0.000000	3.000000	0.000000	-3.000000	2.333333	4.000000	0.000000	3.000000
Europa League Qualifikation  Europa League Qualifikation	16.08.2018	2018	08	Do	17:30	4,145	4	AEK Larnaka	SK Sturm Graz	5.000000	2.000000	-0.571429	0.000000	2.000000	-1.000000	-0.250000	3.000000	1.285714
Europa League Qualifikation  Europa League Qualifikation	16.08.2018	2018	08	Do	19:45	14,000	4	LASK	Besiktas Istanbul	1.000000	1.571429	1.000000	2.000000	0.400000	1.000000	0.000000	1.857143	3.000000
Europa League Qualifikation  Europa League Qualifikation	16.08.2018	2018	08	Do	20:30	17,800	4	SK Rapid Wien	Slovan Bratislava	4.000000	1.800000	1.000000	0.000000	2.333333	1.000000	0.000000	1.600000	3.000000
