,Feature,Pearson,Chi-2,RFE,Logistics,Random Forest,LightGBM,Total
843,guest_team_name_KF Vllaznia,False,False,False,False,False,False,0
844,guest_team_name_KAA Gent,False,False,False,False,False,False,0
845,guest_team_name_Juventus Turin,False,False,False,False,False,False,0
846,guest_team_name_Inter Mailand,False,False,False,False,False,False,0
847,guest_team_name_IF Elfsborg Boras,False,False,False,False,False,False,0
848,guest_team_name_Hibernians FC,False,False,False,False,False,False,0
849,guest_team_name_Hapoel Tel Aviv,False,False,False,False,False,False,0
850,guest_team_name_Hamburger SV,False,False,False,False,False,False,0
851,guest_team_name_HNK Rijeka,False,False,False,False,False,False,0
852,guest_team_name_HJK Helsinki,False,False,False,False,False,False,0
853,guest_team_name_HB Tórshavn,False,False,False,False,False,False,0
854,guest_team_name_Grazer AK 1902,False,False,False,False,False,False,0
855,guest_team_name_Grazer AK,False,False,False,False,False,False,0
856,guest_team_name_Glasgow Rangers,False,False,False,False,False,False,0
857,guest_team_name_Gaz Metan Medias,False,False,False,False,False,False,0
858,guest_team_name_Galatasaray Istanbul,False,False,False,False,False,False,0
859,guest_team_name_GNK Dinamo Zagreb,False,False,False,False,False,False,0
860,guest_team_name_Floridsdorfer AC,False,False,False,False,False,False,0
861,guest_team_name_First Vienna FC,False,False,False,False,False,False,0
862,guest_team_name_Fenerbahce Istanbul,False,False,False,False,False,False,0
863,guest_team_name_FK Vojvodina Novi Sad,False,False,False,False,False,False,0
864,guest_team_name_FK Senica,False,False,False,False,False,False,0
865,guest_team_name_FK Partizani,False,False,False,False,False,False,0
866,guest_team_name_FK Liepaja,False,False,False,False,False,False,0
867,guest_team_name_FK Kukësi,False,False,False,False,False,False,0
868,guest_team_name_FK Krasnodar,False,False,False,False,False,False,0
869,guest_team_name_FK Haugesund,False,False,False,False,False,False,0
870,guest_team_name_FK Cukaricki,False,False,False,False,False,False,0
871,guest_team_name_FK Austria Wien Amateure,False,False,False,False,False,False,0
872,guest_team_name_FH Hafnarfjördur,False,False,False,False,False,False,0
873,guest_team_name_FCSB,False,False,False,False,False,False,0
874,guest_team_name_FC Zimbru Chisinau,False,False,False,False,False,False,0
875,guest_team_name_FC Zestafoni,False,False,False,False,False,False,0
876,guest_team_name_FC Wels,False,False,False,False,False,False,0
877,guest_team_name_FC Waidhofen/Ybbs,False,False,False,False,False,False,0
878,guest_team_name_FC Wacker Innsbruck II,False,False,False,False,False,False,0
879,guest_team_name_FC Wacker Innsbruck,False,False,False,False,False,False,0
880,guest_team_name_FC Villarreal,False,False,False,False,False,False,0
881,guest_team_name_FC Viktoria Pilsen,False,False,False,False,False,False,0
882,guest_team_name_FC Viitorul,False,False,False,False,False,False,0
883,guest_team_name_FC Valencia,False,False,False,False,False,False,0
884,guest_team_name_FC Thun,False,False,False,False,False,False,0
885,guest_team_name_FC Slovan Liberec,False,False,False,False,False,False,0
886,guest_team_name_FC Schalke 04,False,False,False,False,False,False,0
887,guest_team_name_FC Porto,False,False,False,False,False,False,0
888,guest_team_name_FC Paris Saint-Germain,False,False,False,False,False,False,0
889,guest_team_name_FC Lustenau,False,False,False,False,False,False,0
890,guest_team_name_FC Liefering,False,False,False,False,False,False,0
891,guest_team_name_FC Kufstein,False,False,False,False,False,False,0
892,guest_team_name_FC Juniors OÖ,False,False,False,False,False,False,0
893,guest_team_name_FC Höchst,False,False,False,False,False,False,0
894,guest_team_name_FC Hard,False,False,False,False,False,False,0
895,guest_team_name_FC Gratkorn,False,False,False,False,False,False,0
896,guest_team_name_FC Fulham,False,False,False,False,False,False,0
897,guest_team_name_FC Dornbirn,False,False,False,False,False,False,0
898,guest_team_name_FC Dila Gori,False,False,False,False,False,False,0
899,guest_team_name_FC Brügge,False,False,False,False,False,False,0
900,guest_team_name_FC Blau Weiß Linz,False,False,False,False,False,False,0
901,guest_team_name_FC Basel 1893,False,False,False,False,False,False,0
902,guest_team_name_FC Barnsley,False,False,False,False,False,False,0
903,guest_team_name_FC Anif/Red Bull Juniors,False,False,False,False,False,False,0
904,guest_team_name_FC Admira Wacker Mödling II,False,False,False,False,False,False,0
905,guest_team_name_FC Admira Wacker Mödling,False,False,False,False,False,False,0
906,guest_team_name_FAC Team für Wien,False,False,False,False,False,False,0
907,guest_team_name_F91 Düdelingen,False,False,False,False,False,False,0
908,guest_team_name_Esbjerg fB,False,False,False,False,False,False,0
909,guest_team_name_Dynamo Kiew,False,False,False,False,False,False,0
910,guest_team_name_Dynamo Brest,False,False,False,False,False,False,0
911,guest_team_name_Donawitzer SV Leoben,False,False,False,False,False,False,0
912,guest_team_name_Dinamo Tiflis,False,False,False,False,False,False,0
913,guest_team_name_Dinamo Minsk,False,False,False,False,False,False,0
914,guest_team_name_Dinamo Bukarest,False,False,False,False,False,False,0
915,guest_team_name_Chikhura Sachkhere,False,False,False,False,False,False,0
916,guest_team_name_Celtic Glasgow,False,False,False,False,False,False,0
917,guest_team_name_Carlisle United,False,False,False,False,False,False,0
918,guest_team_name_CD Nacional,False,False,False,False,False,False,0
919,guest_team_name_Bröndby IF,False,False,False,False,False,False,0
920,guest_team_name_Breidablik Kópavogur,False,False,False,False,False,False,0
921,guest_team_name_Botev Plovdiv,False,False,False,False,False,False,0
922,guest_team_name_Borussia Dortmund,False,False,False,False,False,False,0
923,guest_team_name_Bohemian Football Club Dublin,False,False,False,False,False,False,0
924,guest_team_name_Besiktas Istanbul,False,False,False,False,False,False,0
925,guest_team_name_Belenenses SAD,False,False,False,False,False,False,0
926,guest_team_name_Bayer 04 Leverkusen,False,False,False,False,False,False,0
927,guest_team_name_BATE Borisov,False,False,False,False,False,False,0
928,guest_team_name_Atlético Madrid,False,False,False,False,False,False,0
929,guest_team_name_Athletic Bilbao,False,False,False,False,False,False,0
930,guest_team_name_Astra Giurgiu,False,False,False,False,False,False,0
931,guest_team_name_Aston Villa,False,False,False,False,False,False,0
932,guest_team_name_Asteras Tripolis,False,False,False,False,False,False,0
933,guest_team_name_Aris Thessaloniki,False,False,False,False,False,False,0
934,guest_team_name_Apollon Limassol,False,False,False,False,False,False,0
935,guest_team_name_Ajax Amsterdam,False,False,False,False,False,False,0
936,guest_team_name_AZ Alkmaar,False,False,False,False,False,False,0
937,guest_team_name_ATSV Ober-Grafendorf,False,False,False,False,False,False,0
938,guest_team_name_ASK Voitsberg,False,False,False,False,False,False,0
939,guest_team_name_ASK Baumgarten,False,False,False,False,False,False,0
940,guest_team_name_AS Trencin,False,False,False,False,False,False,0
941,guest_team_name_AS Rom,False,False,False,False,False,False,0
942,guest_team_name_APOP Kinyras Pegias,False,False,False,False,False,False,0
943,guest_team_name_AEL Limassol,False,False,False,False,False,False,0
944,guest_team_name_AEK Larnaka,False,False,False,False,False,False,0
945,guest_team_name_AEK Athen,False,False,False,False,False,False,0
946,guest_team_name_AC Sparta Prag,False,False,False,False,False,False,0
947,guest_team_name_AC Mailand,False,False,False,False,False,False,0
948,guest_team_name_1. Simmeringer SC,False,False,False,False,False,False,0
949,guest_team_name_1. SC Sollenau,False,False,False,False,False,False,0
950,guest_team_break_higher15,False,False,False,False,False,False,0
951,guest_team_break_9,False,False,False,False,False,False,0
952,guest_team_break_8,False,False,False,False,False,False,0
953,guest_team_break_7,False,False,False,False,False,False,0
954,guest_team_break_6,False,False,False,False,False,False,0
955,guest_team_break_5,False,False,False,False,False,False,0
956,guest_team_break_4,False,False,False,False,False,False,0
957,guest_team_break_3,False,False,False,False,False,False,0
958,guest_team_break_2,False,False,False,False,False,False,0
959,guest_team_break_15,False,False,False,False,False,False,0
960,guest_team_break_14,False,False,False,False,False,False,0
961,guest_team_break_13,False,False,False,False,False,False,0
962,guest_team_break_12,False,False,False,False,False,False,0
963,guest_team_break_11,False,False,False,False,False,False,0
964,guest_team_break_10,False,False,False,False,False,False,0
965,guest_team_break_0,False,False,False,False,False,False,0
966,guest_coach_Zoran Barisic,False,False,False,False,False,False,0
967,guest_coach_Wolfgang Luisser,False,False,False,False,False,False,0
968,guest_coach_Wilhelm Wahlmüller,False,False,False,False,False,False,0
969,guest_coach_Wilhelm Schuldes,False,False,False,False,False,False,0
970,guest_coach_Werner Ofner,False,False,False,False,False,False,0
971,guest_coach_Werner Gregoritsch,False,False,False,False,False,False,0
972,guest_coach_Werner Grabherr,False,False,False,False,False,False,0
973,guest_coach_Walter Schachner,False,False,False,False,False,False,0
974,guest_coach_Walter Kogler,False,False,False,False,False,False,0
975,guest_coach_Walter Knaller,False,False,False,False,False,False,0
976,guest_coach_Walter Hörmann,False,False,False,False,False,False,0
977,guest_coach_Valérien Ismaël,False,False,False,False,False,False,0
978,guest_coach_Toni Polster,False,False,False,False,False,False,0
979,guest_coach_Thorsten Fink,False,False,False,False,False,False,0
980,guest_coach_Thomas von Heesen,False,False,False,False,False,False,0
981,guest_coach_Thomas Weissenböck,False,False,False,False,False,False,0
982,guest_coach_Thomas Silberberger,False,False,False,False,False,False,0
983,guest_coach_Thomas Letsch,False,False,False,False,False,False,0
984,guest_coach_Thomas Kristl,False,False,False,False,False,False,0
985,guest_coach_Thomas Grumser,False,False,False,False,False,False,0
986,guest_coach_Thomas Flögel,False,False,False,False,False,False,0
987,guest_coach_Thomas Eidler,False,False,False,False,False,False,0
988,guest_coach_Stefan Rapp,False,False,False,False,False,False,0
989,guest_coach_Slobodan Grubor,False,False,False,False,False,False,0
990,guest_coach_Simon Knöbl,False,False,False,False,False,False,0
991,guest_coach_Sargon Duran,False,False,False,False,False,False,0
992,guest_coach_Ronald Brunmayr,False,False,False,False,False,False,0
993,guest_coach_Roman Mählich,False,False,False,False,False,False,0
994,guest_coach_Roland Kirchler,False,False,False,False,False,False,0
995,guest_coach_Roger Schmidt,False,False,False,False,False,False,0
996,guest_coach_Robert Pflug,False,False,False,False,False,False,0
997,guest_coach_Robert Micheu,False,False,False,False,False,False,0
998,guest_coach_Robert Ibertsberger,False,False,False,False,False,False,0
999,guest_coach_Ricardo Moniz,False,False,False,False,False,False,0
1000,guest_coach_René Wagner,False,False,False,False,False,False,0
1001,guest_coach_Reiner Geyer,False,False,False,False,False,False,0
1002,guest_coach_Ranko Popovic,False,False,False,False,False,False,0
1003,guest_coach_Rainer Scharinger,False,False,False,False,False,False,0
1004,guest_coach_Peter Zeitlhofer,False,False,False,False,False,False,0
1005,guest_coach_Peter Zeidler,False,False,False,False,False,False,0
1006,guest_coach_Peter Stöger,False,False,False,False,False,False,0
1007,guest_coach_Peter Schöttel,False,False,False,False,False,False,0
1008,guest_coach_Peter Pacult,False,False,False,False,False,False,0
1009,guest_coach_Peter Hyballa,False,False,False,False,False,False,0
1010,guest_coach_Paul Steiner,False,False,False,False,False,False,0
1011,guest_coach_Paul Hafner,False,False,False,False,False,False,0
1012,guest_coach_Paul Gludovatz,False,False,False,False,False,False,0
1013,guest_coach_Patrick de Wilde,False,False,False,False,False,False,0
1014,guest_coach_Oliver Oberhammer,False,False,False,False,False,False,0
1015,guest_coach_Oliver Lederer,False,False,False,False,False,False,0
1016,guest_coach_Oliver Glasner,False,False,False,False,False,False,0
1017,guest_coach_Niko Kovac,False,False,False,False,False,False,0
1018,guest_coach_Nestor El Maestro,False,False,False,False,False,False,0
1019,guest_coach_Nenad Bjelica,False,False,False,False,False,False,0
1020,guest_coach_Mladen Posavec,False,False,False,False,False,False,0
1021,guest_coach_Miroslav Polak,False,False,False,False,False,False,0
1022,guest_coach_Miron Muslic,False,False,False,False,False,False,0
1023,guest_coach_Mike Büskens,False,False,False,False,False,False,0
1024,guest_coach_Michael Streiter,False,False,False,False,False,False,0
1025,guest_coach_Michael Steiner,False,False,False,False,False,False,0
1026,guest_coach_Michael Kopf,False,False,False,False,False,False,0
1027,guest_coach_Michael Horvath,False,False,False,False,False,False,0
1028,guest_coach_Michael Fuchs †,False,False,False,False,False,False,0
1029,guest_coach_Michael Baur,False,False,False,False,False,False,0
1030,guest_coach_Michael Angerschmid,False,False,False,False,False,False,0
1031,guest_coach_Max Babler,False,False,False,False,False,False,0
1032,guest_coach_Maurizio Jacobacci,False,False,False,False,False,False,0
1033,guest_coach_Matthias Hamann,False,False,False,False,False,False,0
1034,guest_coach_Masanori Hamayoshi,False,False,False,False,False,False,0
1035,guest_coach_Martin Scherb,False,False,False,False,False,False,0
1036,guest_coach_Martin Hiden,False,False,False,False,False,False,0
1037,guest_coach_Markus Schopp,False,False,False,False,False,False,0
1038,guest_coach_Markus Schmidt,False,False,False,False,False,False,0
1039,guest_coach_Markus Mader,False,False,False,False,False,False,0
1040,guest_coach_Markus Karner,False,False,False,False,False,False,0
1041,guest_coach_Mario Posch,False,False,False,False,False,False,0
1042,guest_coach_Mario Handl,False,False,False,False,False,False,0
1043,guest_coach_Marco Rose,False,False,False,False,False,False,0
1044,guest_coach_Manfred Bender,False,False,False,False,False,False,0
1045,guest_coach_Lassaad Chabbi,False,False,False,False,False,False,0
1046,guest_coach_Kurt Jusits,False,False,False,False,False,False,0
1047,guest_coach_Kurt Garger,False,False,False,False,False,False,0
1048,guest_coach_Klaus Schmidt,False,False,False,False,False,False,0
1049,guest_coach_Karl Daxbacher,False,False,False,False,False,False,0
1050,guest_coach_Jürgen Halper,False,False,False,False,False,False,0
1051,guest_coach_Jörn Andersen,False,False,False,False,False,False,0
1052,guest_coach_Joze Prelogar,False,False,False,False,False,False,0
1053,guest_coach_Johann Kleer,False,False,False,False,False,False,0
1054,guest_coach_Johann Dihanich,False,False,False,False,False,False,0
1055,guest_coach_Jochen Fallmann,False,False,False,False,False,False,0
1056,guest_coach_Jesse Marsch,False,False,False,False,False,False,0
1057,guest_coach_Janusz Góra,False,False,False,False,False,False,0
1058,guest_coach_Ivo Istuk,False,False,False,False,False,False,0
1059,guest_coach_Ivica Vastic,False,False,False,False,False,False,0
1060,guest_coach_Huub Stevens,False,False,False,False,False,False,0
1061,guest_coach_Herbert Gager,False,False,False,False,False,False,0
1062,guest_coach_Helmut Kraft,False,False,False,False,False,False,0
1063,guest_coach_Heinz Fuchsbichler,False,False,False,False,False,False,0
1064,guest_coach_Heimo Pfeifenberger,False,False,False,False,False,False,0
1065,guest_coach_Heiko Vogel,False,False,False,False,False,False,0
1066,guest_coach_Harald Suchard,False,False,False,False,False,False,0
1067,guest_coach_Hans Kogler,False,False,False,False,False,False,0
1068,guest_coach_Günther Neukirchner,False,False,False,False,False,False,0
1069,guest_coach_Günther Kerber,False,False,False,False,False,False,0
1070,guest_coach_Günther Gorenzel-Simonitsch,False,False,False,False,False,False,0
1071,guest_coach_Günter Kreissl,False,False,False,False,False,False,0
1072,guest_coach_Goran Djuricin,False,False,False,False,False,False,0
1073,guest_coach_Gernot Plassnegger,False,False,False,False,False,False,0
1074,guest_coach_Gerhard Struber,False,False,False,False,False,False,0
1075,guest_coach_Gerhard Schweitzer,False,False,False,False,False,False,0
1076,guest_coach_Gerhard Fellner,False,False,False,False,False,False,0
1077,guest_coach_Gerald Scheiblehner,False,False,False,False,False,False,0
1078,guest_coach_Gerald Perzy,False,False,False,False,False,False,0
1079,guest_coach_Gerald Baumgartner,False,False,False,False,False,False,0
1080,guest_coach_Georg Zellhofer,False,False,False,False,False,False,0
1081,guest_coach_Fuad Djulic,False,False,False,False,False,False,0
1082,guest_coach_Frenkie Schinkels,False,False,False,False,False,False,0
1083,guest_coach_Franz Schiemer,False,False,False,False,False,False,0
1084,guest_coach_Franz Ponweiser,False,False,False,False,False,False,0
1085,guest_coach_Franz Polanz,False,False,False,False,False,False,0
1086,guest_coach_Franz Maresch,False,False,False,False,False,False,0
1087,guest_coach_Franz Lederer,False,False,False,False,False,False,0
1088,guest_coach_Franco Foda,False,False,False,False,False,False,0
1089,guest_coach_Florian Schwarz,False,False,False,False,False,False,0
1090,guest_coach_Florian Klausner,False,False,False,False,False,False,0
1091,guest_coach_Ferdinand Feldhofer,False,False,False,False,False,False,0
1092,guest_coach_Erwin Wawra,False,False,False,False,False,False,0
1093,guest_coach_Ernő Doma,False,False,False,False,False,False,0
1094,guest_coach_Ernst Baumeister,False,False,False,False,False,False,0
1095,guest_coach_Edmund Stöhr,False,False,False,False,False,False,0
1096,guest_coach_Dominik Glawogger,False,False,False,False,False,False,0
1097,guest_coach_Dietmar Kühbauer,False,False,False,False,False,False,0
1098,guest_coach_David Wimleitner,False,False,False,False,False,False,0
1099,guest_coach_David Preiß,False,False,False,False,False,False,0
1100,guest_coach_Darko Milanic,False,False,False,False,False,False,0
1101,guest_coach_Daniel Stendel,False,False,False,False,False,False,0
1102,guest_coach_Daniel Madlener,False,False,False,False,False,False,0
1103,guest_coach_Daniel Ernemann,False,False,False,False,False,False,0
1104,guest_coach_Damir Canadi,False,False,False,False,False,False,0
1105,guest_coach_Damir Buric,False,False,False,False,False,False,0
1106,guest_coach_Christoph Westerthaler,False,False,False,False,False,False,0
1107,guest_coach_Christoph Glatzer,False,False,False,False,False,False,0
1108,guest_coach_Christian Ilzer,False,False,False,False,False,False,0
1109,guest_coach_Christian Benbennek,False,False,False,False,False,False,0
1110,guest_coach_Carsten Jancker,False,False,False,False,False,False,0
1111,guest_coach_Bruno Friesenbichler,False,False,False,False,False,False,0
1112,guest_coach_Bo Svensson,False,False,False,False,False,False,0
1113,guest_coach_Armand Benneker,False,False,False,False,False,False,0
1114,guest_coach_Andreas Wieland,False,False,False,False,False,False,0
1115,guest_coach_Andreas Ogris,False,False,False,False,False,False,0
1116,guest_coach_Andreas Moriggl,False,False,False,False,False,False,0
1117,guest_coach_Andreas Lipa,False,False,False,False,False,False,0
1118,guest_coach_Andreas Heraf,False,False,False,False,False,False,0
1119,guest_coach_Alfred Tatar,False,False,False,False,False,False,0
1120,guest_coach_Alfred Schreuder,False,False,False,False,False,False,0
1121,guest_coach_Alfred Olzinger,False,False,False,False,False,False,0
1122,guest_coach_Alexander Schmidt,False,False,False,False,False,False,0
1123,guest_coach_Alex Pastoor,False,False,False,False,False,False,0
1124,guest_coach_Ales Ceh,False,False,False,False,False,False,0
1125,guest_coach_Adnan Kaltak,False,False,False,False,False,False,0
1126,guest_coach_Adam Kensy,False,False,False,False,False,False,0
1127,guest_coach_Abdulah Ibrakovic,False,False,False,False,False,False,0
1128,guest_coach_?,False,False,False,False,False,False,0
1129,guestTotalGoalsShoot_90,False,False,False,False,False,False,0
1130,guestTotalGoalsShoot_70,False,False,False,False,False,False,0
1131,guestTotalGoalsReceived_70,False,False,False,False,False,False,0
1132,guestTotalGoalsReceived_50,False,False,False,False,False,False,0
1133,guestTotalGoalsReceived_30,False,False,False,False,False,False,0
1134,guestTotalGoalDiff_50,False,False,False,False,False,False,0
1135,guestTotalGoalDiff_30,False,False,False,False,False,False,0
1136,guestTotalGoalDiff_10,False,False,False,False,False,False,0
1137,guestTotalGoalDiff,False,False,False,False,False,False,0
1138,guestTeamGoalsShootAway_90,False,False,False,False,False,False,0
1139,guestTeamGoalsShootAtHome_70,False,False,False,False,False,False,0
1140,guestTeamGoalsDiffAway_50,False,False,False,False,False,False,0
1141,guestTeamGoalsDiffAway_30,False,False,False,False,False,False,0
1142,guestTeamGoalsDiffAtHome_70,False,False,False,False,False,False,0
1143,guestAvgpoints_70,False,False,False,False,False,False,0
1144,guestAvgpoints_10,False,False,False,False,False,False,0
1145,guestAvgpoints,False,False,False,False,False,False,0
1146,gtb_>15,False,False,False,False,False,False,0
1147,gtb_9,False,False,False,False,False,False,0
1148,gtb_8,False,False,False,False,False,False,0
1149,gtb_7,False,False,False,False,False,False,0
1150,gtb_6,False,False,False,False,False,False,0
1151,gtb_5,False,False,False,False,False,False,0
1152,gtb_4,False,False,False,False,False,False,0
1153,gtb_3,False,False,False,False,False,False,0
1154,gtb_2,False,False,False,False,False,False,0
1155,gtb_15,False,False,False,False,False,False,0
1156,gtb_14,False,False,False,False,False,False,0
1157,gtb_13,False,False,False,False,False,False,0
1158,gtb_12,False,False,False,False,False,False,0
1159,gtb_11,False,False,False,False,False,False,0
1160,gtb_10,False,False,False,False,False,False,0
1161,gtb_0,False,False,False,False,False,False,0
1162,gameday_Zwischenrunde - Rückspiele,False,False,False,False,False,False,0
1163,gameday_Zwischenrunde - Hinspiele,False,False,False,False,False,False,0
1164,gameday_Viertelfinale - Rückspiele,False,False,False,False,False,False,0
1165,gameday_Viertelfinale - Hinspiele,False,False,False,False,False,False,0
1166,gameday_Viertelfinale,False,False,False,False,False,False,0
1167,gameday_Relegation Rückspiele,False,False,False,False,False,False,0
1168,gameday_Relegation Hinspiele,False,False,False,False,False,False,0
1169,gameday_Qualifikationsrunde - Rückspiele,False,False,False,False,False,False,0
1170,gameday_Qualifikationsrunde - Hinspiele,False,False,False,False,False,False,0
1171,gameday_Halbfinale - Rückspiele,False,False,False,False,False,False,0
1172,gameday_Halbfinale - Hinspiele,False,False,False,False,False,False,0
1173,gameday_Halbfinale,False,False,False,False,False,False,0
1174,gameday_Gruppe K,False,False,False,False,False,False,0
1175,gameday_Gruppe I,False,False,False,False,False,False,0
1176,gameday_Gruppe G,False,False,False,False,False,False,0
1177,gameday_Gruppe F,False,False,False,False,False,False,0
1178,gameday_Gruppe E,False,False,False,False,False,False,0
1179,gameday_Gruppe D,False,False,False,False,False,False,0
1180,gameday_Gruppe C,False,False,False,False,False,False,0
1181,gameday_Gruppe B,False,False,False,False,False,False,0
1182,gameday_Gruppe A,False,False,False,False,False,False,0
1183,gameday_Finale - Rückspiel,False,False,False,False,False,False,0
1184,gameday_Finale - Hinspiel,False,False,False,False,False,False,0
1185,gameday_Finale,False,False,False,False,False,False,0
1186,gameday_Achtelfinale - Rückspiele,False,False,False,False,False,False,0
1187,gameday_Achtelfinale - Hinspiele,False,False,False,False,False,False,0
1188,gameday_Achtelfinale,False,False,False,False,False,False,0
1189,gameday_9,False,False,False,False,False,False,0
1190,gameday_8,False,False,False,False,False,False,0
1191,gameday_7,False,False,False,False,False,False,0
1192,gameday_6,False,False,False,False,False,False,0
1193,gameday_5,False,False,False,False,False,False,0
1194,gameday_4.Runde Rückspiele,False,False,False,False,False,False,0
1195,gameday_4.Runde Hinspiele,False,False,False,False,False,False,0
1196,gameday_4,False,False,False,False,False,False,0
1197,gameday_36,False,False,False,False,False,False,0
1198,gameday_35,False,False,False,False,False,False,0
1199,gameday_34,False,False,False,False,False,False,0
1200,gameday_33,False,False,False,False,False,False,0
1201,gameday_32,False,False,False,False,False,False,0
1202,gameday_31,False,False,False,False,False,False,0
1203,gameday_3.Runde Hinspiele,False,False,False,False,False,False,0
1204,gameday_3,False,False,False,False,False,False,0
1205,gameday_28,False,False,False,False,False,False,0
1206,gameday_27,False,False,False,False,False,False,0
1207,gameday_26,False,False,False,False,False,False,0
1208,gameday_25,False,False,False,False,False,False,0
1209,gameday_24,False,False,False,False,False,False,0
1210,gameday_23,False,False,False,False,False,False,0
1211,gameday_22,False,False,False,False,False,False,0
1212,gameday_21,False,False,False,False,False,False,0
1213,gameday_20,False,False,False,False,False,False,0
1214,gameday_2.Runde Rückspiele,False,False,False,False,False,False,0
1215,gameday_2.Runde Hinspiele,False,False,False,False,False,False,0
1216,gameday_2.Runde,False,False,False,False,False,False,0
1217,gameday_2,False,False,False,False,False,False,0
1218,gameday_19,False,False,False,False,False,False,0
1219,gameday_18,False,False,False,False,False,False,0
1220,gameday_17,False,False,False,False,False,False,0
1221,gameday_16,False,False,False,False,False,False,0
1222,gameday_15,False,False,False,False,False,False,0
1223,gameday_14,False,False,False,False,False,False,0
1224,gameday_13,False,False,False,False,False,False,0
1225,gameday_12,False,False,False,False,False,False,0
1226,gameday_1.Runde Rückspiele,False,False,False,False,False,False,0
1227,gameday_1.Runde Hinspiele,False,False,False,False,False,False,0
1228,gameday_1,False,False,False,False,False,False,0
1229,day_9,False,False,False,False,False,False,0
1230,day_8,False,False,False,False,False,False,0
1231,day_7,False,False,False,False,False,False,0
1232,day_6,False,False,False,False,False,False,0
1233,day_5,False,False,False,False,False,False,0
1234,day_4,False,False,False,False,False,False,0
1235,day_31,False,False,False,False,False,False,0
1236,day_30,False,False,False,False,False,False,0
1237,day_3,False,False,False,False,False,False,0
1238,day_29,False,False,False,False,False,False,0
1239,day_28,False,False,False,False,False,False,0
1240,day_27,False,False,False,False,False,False,0
1241,day_26,False,False,False,False,False,False,0
1242,day_25,False,False,False,False,False,False,0
1243,day_24,False,False,False,False,False,False,0
1244,day_23,False,False,False,False,False,False,0
1245,day_22,False,False,False,False,False,False,0
1246,day_21,False,False,False,False,False,False,0
1247,day_20,False,False,False,False,False,False,0
1248,day_2,False,False,False,False,False,False,0
1249,day_19,False,False,False,False,False,False,0
1250,day_18,False,False,False,False,False,False,0
1251,day_17,False,False,False,False,False,False,0
1252,day_16,False,False,False,False,False,False,0
1253,day_15,False,False,False,False,False,False,0
1254,day_14,False,False,False,False,False,False,0
1255,day_13,False,False,False,False,False,False,0
1256,day_12,False,False,False,False,False,False,0
1257,day_11,False,False,False,False,False,False,0
1258,day_10,False,False,False,False,False,False,0
1259,day_1,False,False,False,False,False,False,0
1260,competition_UEFA Champions League-Qualifikation,False,False,False,False,False,False,0
1261,competition_UEFA Champions League,False,False,False,False,False,False,0
1262,competition_Relegation Erste Liga,False,False,False,False,False,False,0
1263,competition_Relegation Bundesliga,False,False,False,False,False,False,0
1264,competition_Regionalliga West,False,False,False,False,False,False,0
1265,competition_Regionalliga Ost,False,False,False,False,False,False,0
1266,competition_Europa League Qualifikation,False,False,False,False,False,False,0
1267,competition_Europa League,False,False,False,False,False,False,0
1268,competition_EFL Cup,False,False,False,False,False,False,0
1269,competition_DFB-Pokal,False,False,False,False,False,False,0
1270,competition_Championship,False,False,False,False,False,False,0
1271,competition_Bundesliga Europa League-Play-off,False,False,False,False,False,False,0
1272,competition_Bundesliga,False,False,False,False,False,False,0
