,competition,date,gameday,guest_coach,guest_game_system,guest_team_id,guest_team_name,home_coach,home_game_system,home_team_id,home_team_name,identifier,result,saison,time,viewers
196,Bundesliga,Sa. 07.03.2020,22,,,2446,WSG Tirol,,,4467,TSV Hartberg,ffb0b5b6f91012eb40b40f6fe4d979084566905e179e1005986bc2292bfbe500,-:-,2019/20,-,0
197,ÖFB-Cup,Sa. 20.07.2019,1.Runde,Markus Schopp,4-2-3-1 ,4467,TSV Hartberg,,,18517,SC Wiener Viktoria,6476a553ed4a52e8c3b1ac99b74771d628c0c520c1b900b637a9681cde748b2e,7:5  n.E.,2019/20,17:30,500
198,Bundesliga,Sa. 27.07.2019,1,Gerhard Struber,4-3-1-2,4441,Wolfsberger AC,,,503,FC Admira Wacker Mödling,55dff0c682dbb47d46a135ee2553622ae712138eb01ab853c703f9c0ac4ef0d9,0:3,2019/20,17:00,1900
199,Bundesliga,So. 04.08.2019,2,,,122,SK Sturm Graz,Gerhard Struber,4-3-1-2,4441,Wolfsberger AC,52e758a2f991477c4045b14b5e77a271cd45ffe559566eab476d4138ba1878de,0:1,2019/20,17:00,7231
200,Bundesliga,Sa. 10.08.2019,3,Gerhard Struber,4-3-1-2,4441,Wolfsberger AC,,,409,Red Bull Salzburg,f3779cc496444ae6c78a4041ec5e831ff8265e7c71220aa76ac8476db60743fe,5:2,2019/20,17:00,8874
201,Bundesliga,Sa. 17.08.2019,4,,,856,SV Mattersburg,,,4441,Wolfsberger AC,498294d9cd2d76d70e80f824df3407b5cf76dfc84535766a5c571e2faaed2ea5,-:-,2019/20,17:00,0
202,Bundesliga,Sa. 24.08.2019,5,,,3551,SC Rheindorf Altach,,,4441,Wolfsberger AC,3c9092b7c7594972b7ed20f44007f990577fd78d9610a69491f054a9697bacb2,-:-,2019/20,17:00,0
203,Bundesliga,Sa. 31.08.2019,6,,,4441,Wolfsberger AC,,,413,LASK,8b8335b1f6ea664a6913f6379931daff3fadbe7c8bd6bbe2c85b7bf9857e42ef,-:-,2019/20,17:00,0
204,Bundesliga,Sa. 14.09.2019,7,,,14,FK Austria Wien,,,4441,Wolfsberger AC,cd7632ae29d301848285a8949da7242cbc9fd2b797896484ca624134be0f2815,-:-,2019/20,-,0
205,Bundesliga,Sa. 21.09.2019,8,,,4441,Wolfsberger AC,,,4467,TSV Hartberg,075a3a4d6270ad70ae74ee1d1a628fe43b8625cd495b4bb954faa0bfc88a8d20,-:-,2019/20,-,0
206,Bundesliga,Sa. 28.09.2019,9,,,2446,WSG Tirol,,,4441,Wolfsberger AC,f5452214eabe7dd37a7c0e7602a554e8d580b2dd80136bf084a6bf55dad5e013,-:-,2019/20,-,0
207,Bundesliga,Sa. 05.10.2019,10,,,2662,SKN St. Pölten,,,4441,Wolfsberger AC,f25f7422440d28baa6e29f8e2ec6822f9fefd8809a86ebbeda67814258620e96,-:-,2019/20,-,0
208,Bundesliga,Sa. 19.10.2019,11,,,4441,Wolfsberger AC,,,170,SK Rapid Wien,5019dfb6d13f67f8bdf4a1ea9caa4810fa30e19b77a620accc65c95118bad945,-:-,2019/20,-,0
209,Bundesliga,Sa. 26.10.2019,12,,,503,FC Admira Wacker Mödling,,,4441,Wolfsberger AC,34736e5e2a2321c7be2c944619f9e7136356f65e04ed7c2eaa20ee1c19587ef3,-:-,2019/20,-,0
210,Bundesliga,Sa. 02.11.2019,13,,,4441,Wolfsberger AC,,,122,SK Sturm Graz,b3c15d16454b61732707edac39b8487e6b68387761fa766cb69d24533928c837,-:-,2019/20,-,0
211,Bundesliga,Sa. 09.11.2019,14,,,409,Red Bull Salzburg,,,4441,Wolfsberger AC,377e5303c4784013084bd5b9cbc6e714a9e1a7191652e25df514729ba91ecf6d,-:-,2019/20,-,0
212,Bundesliga,Sa. 23.11.2019,15,,,4441,Wolfsberger AC,,,856,SV Mattersburg,5d918a833756281d5b0c750963d33ae9a218f8d79eb08b36c65a899981a4a08e,-:-,2019/20,-,0
213,Bundesliga,Sa. 30.11.2019,16,,,4441,Wolfsberger AC,,,3551,SC Rheindorf Altach,cb08a72a572a318a60ede8bc64b14bf5ec92a26b34621e49ebe25c6c565cd1a5,-:-,2019/20,-,0
214,Bundesliga,Sa. 07.12.2019,17,,,413,LASK,,,4441,Wolfsberger AC,c5c34d38a55e624ad3a6f7a8c818cdf9746ee8a52c209053d389a796b4c2b02d,-:-,2019/20,-,0
215,Bundesliga,Sa. 14.12.2019,18,,,4441,Wolfsberger AC,,,14,FK Austria Wien,ef24a520e226b15f60ee282b7492b907c788efa76b3a48e254bf81fddc3abbbb,-:-,2019/20,-,0
216,Bundesliga,Sa. 15.02.2020,19,,,4467,TSV Hartberg,,,4441,Wolfsberger AC,6b19c534ed0e678eeaac8a5e51a2bf23315c3460eefe7e92be636961e3a97cfd,-:-,2019/20,-,0
217,Bundesliga,Sa. 22.02.2020,20,,,4441,Wolfsberger AC,,,2446,WSG Tirol,87700720a3a9a35297b237099fdf11ce27ede0c3ebf9260399f5260689af3373,-:-,2019/20,-,0
218,Bundesliga,Sa. 29.02.2020,21,,,4441,Wolfsberger AC,,,2662,SKN St. Pölten,16f28d70f833486bc5e0c35888d8c08bd913ea0b0831a9522b306216fa3be4e1,-:-,2019/20,-,0
219,Bundesliga,Sa. 07.03.2020,22,,,170,SK Rapid Wien,,,4441,Wolfsberger AC,ffb0b5b6f91012eb40b40f6fe4d979084566905e179e1005986bc2292bfbe500,-:-,2019/20,-,0
220,ÖFB-Cup,Sa. 20.07.2019,1.Runde,Gerhard Struber,4-4-2,4441,Wolfsberger AC,,,4429,SAK Klagenfurt,6581b764a0d47ebc2ca3fbdc6c959afa7a53eb609db11965c0c03e05465e74ab,0:9,2019/20,18:30,700
221,ÖFB-Cup,Di. 24.09.2019,2.Runde,,,4441,Wolfsberger AC,,,18140,ATSV Wolfsberg,4149159aae902ba7b0d007842b51e7a45d065da636f2d9a337ba2d7e8ab29ecf,-:-,2019/20,-,0
222,Bundesliga,So. 28.07.2019,1,,,4467,TSV Hartberg,Franz Ponweiser,4-4-2 Raute,856,SV Mattersburg,c115bf01d452bf7ac5242cadf8ea651784091ab501e02779ef1949c581cecb1e,2:1,2019/20,17:00,2850
223,Bundesliga,So. 04.08.2019,2,Franz Ponweiser,4-3-3 offensiv,856,SV Mattersburg,,,409,Red Bull Salzburg,31669d989fd03cd676f1363c7d20332efaae8863b383f42d0e5886618d74ff4a,4:1,2019/20,17:00,8938
224,Bundesliga,So. 11.08.2019,3,,,14,FK Austria Wien,Franz Ponweiser,4-3-1-2,856,SV Mattersburg,f086406e28bb0d4c8c9819e2f29cd613533b40bf577b8291d4e16b73a6862f8f,1:5,2019/20,17:00,4100
225,Bundesliga,Sa. 17.08.2019,4,,,856,SV Mattersburg,,,4441,Wolfsberger AC,498294d9cd2d76d70e80f824df3407b5cf76dfc84535766a5c571e2faaed2ea5,-:-,2019/20,17:00,0
226,Bundesliga,Sa. 24.08.2019,5,,,2662,SKN St. Pölten,,,856,SV Mattersburg,3c9092b7c7594972b7ed20f44007f990577fd78d9610a69491f054a9697bacb2,-:-,2019/20,17:00,0
227,Bundesliga,Sa. 31.08.2019,6,,,856,SV Mattersburg,,,503,FC Admira Wacker Mödling,8b8335b1f6ea664a6913f6379931daff3fadbe7c8bd6bbe2c85b7bf9857e42ef,-:-,2019/20,17:00,0
228,Bundesliga,Sa. 14.09.2019,7,,,2446,WSG Tirol,,,856,SV Mattersburg,cd7632ae29d301848285a8949da7242cbc9fd2b797896484ca624134be0f2815,-:-,2019/20,-,0
229,Bundesliga,Sa. 21.09.2019,8,,,122,SK Sturm Graz,,,856,SV Mattersburg,075a3a4d6270ad70ae74ee1d1a628fe43b8625cd495b4bb954faa0bfc88a8d20,-:-,2019/20,-,0
230,Bundesliga,Sa. 28.09.2019,9,,,856,SV Mattersburg,,,3551,SC Rheindorf Altach,f5452214eabe7dd37a7c0e7602a554e8d580b2dd80136bf084a6bf55dad5e013,-:-,2019/20,-,0
231,Bundesliga,Sa. 05.10.2019,10,,,170,SK Rapid Wien,,,856,SV Mattersburg,f25f7422440d28baa6e29f8e2ec6822f9fefd8809a86ebbeda67814258620e96,-:-,2019/20,-,0
232,Bundesliga,Sa. 19.10.2019,11,,,856,SV Mattersburg,,,413,LASK,5019dfb6d13f67f8bdf4a1ea9caa4810fa30e19b77a620accc65c95118bad945,-:-,2019/20,-,0
233,Bundesliga,Sa. 26.10.2019,12,,,856,SV Mattersburg,,,4467,TSV Hartberg,34736e5e2a2321c7be2c944619f9e7136356f65e04ed7c2eaa20ee1c19587ef3,-:-,2019/20,-,0
234,Bundesliga,Sa. 02.11.2019,13,,,409,Red Bull Salzburg,,,856,SV Mattersburg,b3c15d16454b61732707edac39b8487e6b68387761fa766cb69d24533928c837,-:-,2019/20,-,0
235,Bundesliga,Sa. 09.11.2019,14,,,856,SV Mattersburg,,,14,FK Austria Wien,377e5303c4784013084bd5b9cbc6e714a9e1a7191652e25df514729ba91ecf6d,-:-,2019/20,-,0
236,Bundesliga,Sa. 23.11.2019,15,,,4441,Wolfsberger AC,,,856,SV Mattersburg,5d918a833756281d5b0c750963d33ae9a218f8d79eb08b36c65a899981a4a08e,-:-,2019/20,-,0
237,Bundesliga,Sa. 30.11.2019,16,,,856,SV Mattersburg,,,2662,SKN St. Pölten,cb08a72a572a318a60ede8bc64b14bf5ec92a26b34621e49ebe25c6c565cd1a5,-:-,2019/20,-,0
238,Bundesliga,Sa. 07.12.2019,17,,,503,FC Admira Wacker Mödling,,,856,SV Mattersburg,c5c34d38a55e624ad3a6f7a8c818cdf9746ee8a52c209053d389a796b4c2b02d,-:-,2019/20,-,0
239,Bundesliga,Sa. 14.12.2019,18,,,856,SV Mattersburg,,,2446,WSG Tirol,ef24a520e226b15f60ee282b7492b907c788efa76b3a48e254bf81fddc3abbbb,-:-,2019/20,-,0
240,Bundesliga,Sa. 15.02.2020,19,,,856,SV Mattersburg,,,122,SK Sturm Graz,6b19c534ed0e678eeaac8a5e51a2bf23315c3460eefe7e92be636961e3a97cfd,-:-,2019/20,-,0
241,Bundesliga,Sa. 22.02.2020,20,,,3551,SC Rheindorf Altach,,,856,SV Mattersburg,87700720a3a9a35297b237099fdf11ce27ede0c3ebf9260399f5260689af3373,-:-,2019/20,-,0
242,Bundesliga,Sa. 29.02.2020,21,,,856,SV Mattersburg,,,170,SK Rapid Wien,16f28d70f833486bc5e0c35888d8c08bd913ea0b0831a9522b306216fa3be4e1,-:-,2019/20,-,0
243,Bundesliga,Sa. 07.03.2020,22,,,413,LASK,,,856,SV Mattersburg,ffb0b5b6f91012eb40b40f6fe4d979084566905e179e1005986bc2292bfbe500,-:-,2019/20,-,0
244,ÖFB-Cup,Sa. 20.07.2019,1.Runde,Franz Ponweiser,3-5-2,856,SV Mattersburg,,,16802,SC Pinkafeld,0fd10beeb67e945d23ef51c47a619920477b7fff6480f0155fa200ba4c88a97e,0:10,2019/20,17:30,650
245,ÖFB-Cup,Di. 24.09.2019,2.Runde,,,856,SV Mattersburg,,,2662,SKN St. Pölten,4149159aae902ba7b0d007842b51e7a45d065da636f2d9a337ba2d7e8ab29ecf,-:-,2019/20,-,0
246,Europa League Qualifikation,Do. 25.07.2019,2.Runde Hinspiele,Nestor El Maestro,4-2-3-1 ,122,SK Sturm Graz,,,2761,FK Haugesund,54ba29c0b9d66380e5ccef5afb0670259f2cc92fddec9a72c8dc95ddba7fe582,2:0,2019/20,19:00,3501
247,Europa League Qualifikation,Do. 01.08.2019,2.Runde Rückspiele,,,2761,FK Haugesund,Nestor El Maestro,4-2-3-1 ,122,SK Sturm Graz,6982819259a8dae7b3e4eb306bdf21c9dddf4bdb4ed27a6a536ba4a4173243f8,2:1,2019/20,20:30,3200
248,Bundesliga,So. 28.07.2019,1,,,2662,SKN St. Pölten,Nestor El Maestro,4-2-3-1 ,122,SK Sturm Graz,cfc2bc9686a461e4cd2cea25fd379d4f6937742e24e6f1e1c6fd7a380b850251,3:0,2019/20,17:00,7194
249,Bundesliga,So. 04.08.2019,2,Nestor El Maestro,4-2-3-1 ,122,SK Sturm Graz,,,4441,Wolfsberger AC,52e758a2f991477c4045b14b5e77a271cd45ffe559566eab476d4138ba1878de,0:1,2019/20,17:00,7231
250,Bundesliga,So. 11.08.2019,3,Nestor El Maestro,4-2-3-1 ,122,SK Sturm Graz,,,4467,TSV Hartberg,753317a0324aff1262ba7a6c3446e629b7e90bc2b6a508ea3640a8a34a236003,1:0,2019/20,17:00,5024
251,Bundesliga,So. 18.08.2019,4,,,170,SK Rapid Wien,,,122,SK Sturm Graz,4c81de8ce5073d9651bb2f3707ce8eca3ab4b42ecc61becf7b24a786faed8943,-:-,2019/20,17:00,0
252,Bundesliga,So. 25.08.2019,5,,,2446,WSG Tirol,,,122,SK Sturm Graz,dd43bbd355a7ce9b163b1eef486a4ab1074b7c12329815c2888960cd90073965,-:-,2019/20,17:00,0
253,Bundesliga,So. 01.09.2019,6,,,122,SK Sturm Graz,,,3551,SC Rheindorf Altach,ad9b4ba6b9a6c55809abbb989b8356d505a3f85d2502dade569584a47b3cb2b9,-:-,2019/20,17:00,0
254,Bundesliga,Sa. 14.09.2019,7,,,413,LASK,,,122,SK Sturm Graz,cd7632ae29d301848285a8949da7242cbc9fd2b797896484ca624134be0f2815,-:-,2019/20,-,0
255,Bundesliga,Sa. 21.09.2019,8,,,122,SK Sturm Graz,,,856,SV Mattersburg,075a3a4d6270ad70ae74ee1d1a628fe43b8625cd495b4bb954faa0bfc88a8d20,-:-,2019/20,-,0
256,Bundesliga,Sa. 28.09.2019,9,,,503,FC Admira Wacker Mödling,,,122,SK Sturm Graz,f5452214eabe7dd37a7c0e7602a554e8d580b2dd80136bf084a6bf55dad5e013,-:-,2019/20,-,0
257,Bundesliga,Sa. 05.10.2019,10,,,122,SK Sturm Graz,,,14,FK Austria Wien,f25f7422440d28baa6e29f8e2ec6822f9fefd8809a86ebbeda67814258620e96,-:-,2019/20,-,0
258,Bundesliga,Sa. 19.10.2019,11,,,409,Red Bull Salzburg,,,122,SK Sturm Graz,5019dfb6d13f67f8bdf4a1ea9caa4810fa30e19b77a620accc65c95118bad945,-:-,2019/20,-,0
259,Bundesliga,Sa. 26.10.2019,12,,,122,SK Sturm Graz,,,2662,SKN St. Pölten,34736e5e2a2321c7be2c944619f9e7136356f65e04ed7c2eaa20ee1c19587ef3,-:-,2019/20,-,0
260,Bundesliga,Sa. 02.11.2019,13,,,4441,Wolfsberger AC,,,122,SK Sturm Graz,b3c15d16454b61732707edac39b8487e6b68387761fa766cb69d24533928c837,-:-,2019/20,-,0
261,Bundesliga,Sa. 09.11.2019,14,,,4467,TSV Hartberg,,,122,SK Sturm Graz,377e5303c4784013084bd5b9cbc6e714a9e1a7191652e25df514729ba91ecf6d,-:-,2019/20,-,0
262,Bundesliga,Sa. 23.11.2019,15,,,122,SK Sturm Graz,,,170,SK Rapid Wien,5d918a833756281d5b0c750963d33ae9a218f8d79eb08b36c65a899981a4a08e,-:-,2019/20,-,0
263,Bundesliga,Sa. 30.11.2019,16,,,122,SK Sturm Graz,,,2446,WSG Tirol,cb08a72a572a318a60ede8bc64b14bf5ec92a26b34621e49ebe25c6c565cd1a5,-:-,2019/20,-,0
264,Bundesliga,Sa. 07.12.2019,17,,,3551,SC Rheindorf Altach,,,122,SK Sturm Graz,c5c34d38a55e624ad3a6f7a8c818cdf9746ee8a52c209053d389a796b4c2b02d,-:-,2019/20,-,0
265,Bundesliga,Sa. 14.12.2019,18,,,122,SK Sturm Graz,,,413,LASK,ef24a520e226b15f60ee282b7492b907c788efa76b3a48e254bf81fddc3abbbb,-:-,2019/20,-,0
266,Bundesliga,Sa. 15.02.2020,19,,,856,SV Mattersburg,,,122,SK Sturm Graz,6b19c534ed0e678eeaac8a5e51a2bf23315c3460eefe7e92be636961e3a97cfd,-:-,2019/20,-,0
267,Bundesliga,Sa. 22.02.2020,20,,,122,SK Sturm Graz,,,503,FC Admira Wacker Mödling,87700720a3a9a35297b237099fdf11ce27ede0c3ebf9260399f5260689af3373,-:-,2019/20,-,0
268,Bundesliga,Sa. 29.02.2020,21,,,14,FK Austria Wien,,,122,SK Sturm Graz,16f28d70f833486bc5e0c35888d8c08bd913ea0b0831a9522b306216fa3be4e1,-:-,2019/20,-,0
269,Bundesliga,Sa. 07.03.2020,22,,,122,SK Sturm Graz,,,409,Red Bull Salzburg,ffb0b5b6f91012eb40b40f6fe4d979084566905e179e1005986bc2292bfbe500,-:-,2019/20,-,0
270,ÖFB-Cup,Fr. 19.07.2019,1.Runde,Nestor El Maestro,4-2-3-1 ,122,SK Sturm Graz,,,5469,USK Anif,612f48c8d71a55778b682a93ddebcd3fdc36cd88405bb985d248ca73863b518c,1:4,2019/20,17:30,850
271,ÖFB-Cup,Di. 24.09.2019,2.Runde,,,122,SK Sturm Graz,,,28760,SK Austria Klagenfurt,4149159aae902ba7b0d007842b51e7a45d065da636f2d9a337ba2d7e8ab29ecf,-:-,2019/20,-,0
272,Bundesliga,Fr. 26.07.2019,1,,,409,Red Bull Salzburg,Dietmar Kühbauer,3-5-2 flach,170,SK Rapid Wien,f0c2f6f0c49f58ee44a20c05eb717795c908b2e1cb9b78c7cc709d4306e2bdc8,0:2,2019/20,20:45,24200
273,Bundesliga,So. 04.08.2019,2,Dietmar Kühbauer,3-5-2 flach,170,SK Rapid Wien,,,2662,SKN St. Pölten,00ceda1eb1ab13782b4e1f81387a62724a67ddee5a4a1094d7dc30ccbac0605b,2:2,2019/20,17:00,7582
274,Bundesliga,Sa. 10.08.2019,3,,,3551,SC Rheindorf Altach,Dietmar Kühbauer,3-5-2 flach,170,SK Rapid Wien,5279a3e6c023c67b36ffb21d02b927be902d3695573eea3f1820cccc7b4fe3ec,2:1,2019/20,17:00,12800
275,Bundesliga,So. 18.08.2019,4,,,170,SK Rapid Wien,,,122,SK Sturm Graz,4c81de8ce5073d9651bb2f3707ce8eca3ab4b42ecc61becf7b24a786faed8943,-:-,2019/20,17:00,0
276,Bundesliga,Sa. 24.08.2019,5,,,413,LASK,,,170,SK Rapid Wien,3c9092b7c7594972b7ed20f44007f990577fd78d9610a69491f054a9697bacb2,-:-,2019/20,17:00,0
277,Bundesliga,So. 01.09.2019,6,,,170,SK Rapid Wien,,,14,FK Austria Wien,ad9b4ba6b9a6c55809abbb989b8356d505a3f85d2502dade569584a47b3cb2b9,-:-,2019/20,17:00,0
278,Bundesliga,Sa. 14.09.2019,7,,,503,FC Admira Wacker Mödling,,,170,SK Rapid Wien,cd7632ae29d301848285a8949da7242cbc9fd2b797896484ca624134be0f2815,-:-,2019/20,-,0
279,Bundesliga,Sa. 21.09.2019,8,,,170,SK Rapid Wien,,,2446,WSG Tirol,075a3a4d6270ad70ae74ee1d1a628fe43b8625cd495b4bb954faa0bfc88a8d20,-:-,2019/20,-,0
280,Bundesliga,Sa. 28.09.2019,9,,,4467,TSV Hartberg,,,170,SK Rapid Wien,f5452214eabe7dd37a7c0e7602a554e8d580b2dd80136bf084a6bf55dad5e013,-:-,2019/20,-,0
281,Bundesliga,Sa. 05.10.2019,10,,,170,SK Rapid Wien,,,856,SV Mattersburg,f25f7422440d28baa6e29f8e2ec6822f9fefd8809a86ebbeda67814258620e96,-:-,2019/20,-,0
282,Bundesliga,Sa. 19.10.2019,11,,,4441,Wolfsberger AC,,,170,SK Rapid Wien,5019dfb6d13f67f8bdf4a1ea9caa4810fa30e19b77a620accc65c95118bad945,-:-,2019/20,-,0
283,Bundesliga,Sa. 26.10.2019,12,,,170,SK Rapid Wien,,,409,Red Bull Salzburg,34736e5e2a2321c7be2c944619f9e7136356f65e04ed7c2eaa20ee1c19587ef3,-:-,2019/20,-,0
284,Bundesliga,Sa. 02.11.2019,13,,,2662,SKN St. Pölten,,,170,SK Rapid Wien,b3c15d16454b61732707edac39b8487e6b68387761fa766cb69d24533928c837,-:-,2019/20,-,0
285,Bundesliga,Sa. 09.11.2019,14,,,170,SK Rapid Wien,,,3551,SC Rheindorf Altach,377e5303c4784013084bd5b9cbc6e714a9e1a7191652e25df514729ba91ecf6d,-:-,2019/20,-,0
286,Bundesliga,Sa. 23.11.2019,15,,,122,SK Sturm Graz,,,170,SK Rapid Wien,5d918a833756281d5b0c750963d33ae9a218f8d79eb08b36c65a899981a4a08e,-:-,2019/20,-,0
287,Bundesliga,Sa. 30.11.2019,16,,,170,SK Rapid Wien,,,413,LASK,cb08a72a572a318a60ede8bc64b14bf5ec92a26b34621e49ebe25c6c565cd1a5,-:-,2019/20,-,0
288,Bundesliga,Sa. 07.12.2019,17,,,14,FK Austria Wien,,,170,SK Rapid Wien,c5c34d38a55e624ad3a6f7a8c818cdf9746ee8a52c209053d389a796b4c2b02d,-:-,2019/20,-,0
289,Bundesliga,Sa. 14.12.2019,18,,,170,SK Rapid Wien,,,503,FC Admira Wacker Mödling,ef24a520e226b15f60ee282b7492b907c788efa76b3a48e254bf81fddc3abbbb,-:-,2019/20,-,0
290,Bundesliga,Sa. 15.02.2020,19,,,2446,WSG Tirol,,,170,SK Rapid Wien,6b19c534ed0e678eeaac8a5e51a2bf23315c3460eefe7e92be636961e3a97cfd,-:-,2019/20,-,0
291,Bundesliga,Sa. 22.02.2020,20,,,170,SK Rapid Wien,,,4467,TSV Hartberg,87700720a3a9a35297b237099fdf11ce27ede0c3ebf9260399f5260689af3373,-:-,2019/20,-,0
292,Bundesliga,Sa. 29.02.2020,21,,,856,SV Mattersburg,,,170,SK Rapid Wien,16f28d70f833486bc5e0c35888d8c08bd913ea0b0831a9522b306216fa3be4e1,-:-,2019/20,-,0
293,Bundesliga,Sa. 07.03.2020,22,,,170,SK Rapid Wien,,,4441,Wolfsberger AC,ffb0b5b6f91012eb40b40f6fe4d979084566905e179e1005986bc2292bfbe500,-:-,2019/20,-,0
294,ÖFB-Cup,So. 21.07.2019,1.Runde,Dietmar Kühbauer,3-5-2,170,SK Rapid Wien,,,10281,SV Allerheiligen,9fec2e29c0f745ff082828358d1a6ec353a92117d17ce99ff33b665ada1b0eba,1:9,2019/20,17:15,2200
295,ÖFB-Cup,Mi. 25.09.2019,2.Runde,,,409,Red Bull Salzburg,,,170,SK Rapid Wien,da5a424a25775d57cf1f178a0ab807e7d4ddcad34da675d227511780f6b95567,-:-,2019/20,20:45,0
