,pred,actual
0,-0.255,-1
1,-2.487,-3
2,-1.514,-2
3,2.45,4
4,-0.851,-1
5,0.063,0
6,1.602,2
7,2.511,2
8,0.685,0
9,1.762,2
10,-0.575,0
11,-0.043,-1
12,-0.586,-1
13,-0.45,-1
14,-2.223,-4
15,0.437,0
16,-0.036,0
17,3.124,4
18,0.74,0
19,-0.347,0
20,-1.161,-1
21,-2.251,-4
22,0.849,1
23,-1.595,-2
24,-0.165,0
25,2.036,2
26,-0.233,0
27,-1.544,-2
28,0.787,1
29,0.118,0
30,-0.984,-1
31,-2.415,-3
32,-1.147,-1
33,1.349,2
34,0.439,0
35,1.744,2
36,0.861,1
37,-0.515,-1
38,2.457,4
39,-0.702,-1
40,2.781,4
41,0.09,0
42,0.824,1
43,0.94,1
44,0.016,0
45,1.544,2
46,-0.585,-1
47,-0.172,0
48,-2.041,-3
49,-0.578,-1
50,1.463,2
51,3.212,5
52,0.177,0
53,-0.779,-1
54,1.343,2
55,-0.06,-1
56,-1.498,-2
57,0.75,1
58,-0.455,-1
59,1.356,1
60,-2.009,-3
61,1.643,2
62,1.075,1
63,0.434,1
64,1.832,3
65,-0.827,-1
66,0.232,0
67,1.792,2
68,0.36,0
69,-0.869,-1
70,-0.935,-1
71,1.055,2
72,-1.549,-2
73,0.181,0
74,0.055,0
75,2.551,3
76,0.697,1
77,-3.634,-3
78,1.602,2
79,-1.389,-2
80,-1.732,-3
81,-0.998,-2
82,0.884,1
83,2.247,3
84,-1.277,-1
85,1.252,1
86,-0.631,-1
87,-0.089,0
88,-0.728,-1
89,1.953,3
90,-0.755,-1
91,0.814,1
92,-0.997,-2
93,-0.221,0
94,1.814,3
95,1.245,2
96,-2.99,-4
97,-1.838,-2
98,-0.927,-1
99,0.567,1
100,-0.725,0
101,1.425,1
102,-2.054,-3
103,0.245,0
104,-0.462,1
105,1.326,2
106,-1.865,-2
107,0.291,1
108,-0.2,0
109,-0.211,0
110,-0.744,-2
111,0.63,1
112,1.071,1
113,-0.094,0
114,3.098,4
115,3.894,5
116,1.928,3
117,-1.285,-2
118,-0.04,0
119,0.718,1
120,-1.646,0
121,0.593,1
122,0.28,0
123,-1.072,-2
124,0.817,1
125,0.291,0
126,0.324,0
127,1.015,1
128,3.909,5
129,0.635,1
130,0.451,1
131,0.485,1
132,-3.464,-5
133,-0.991,-1
134,-1.026,-1
135,0.854,1
136,-1.802,-3
137,-0.286,1
138,0.186,0
139,-1.675,-3
140,1.982,2
141,-0.927,-1
142,1.881,3
143,1.737,2
144,0.281,0
145,0.106,0
146,-1.103,-2
147,-0.017,0
148,-1.642,-2
149,0.317,0
150,0.462,1
151,-1.287,-1
152,-0.334,-1
153,0.91,1
154,0.353,0
155,0.801,1
156,-0.779,-1
157,0.668,1
158,-1.325,-2
159,1.567,2
160,1.479,2
161,0.14,1
162,-0.531,-1
163,1.152,1
164,2.048,2
165,1.007,1
166,-0.325,0
167,-0.384,-1
168,0.832,1
169,0.867,1
170,1.912,3
171,0.809,1
172,-1.314,-2
173,-0.685,-1
174,2.075,2
175,-1.007,-1
176,0.735,1
177,1.412,2
178,-0.085,0
179,0.709,1
180,1.465,2
181,0.667,0
182,0.134,0
183,-0.508,-1
184,0.046,-1
185,1.159,2
186,0.043,0
187,-1.54,-2
188,-1.201,-1
189,-0.941,-2
190,-0.11,-1
191,0.795,1
192,0.635,1
193,-2.141,-3
194,0.541,1
195,3.627,4
196,-3.05,-5
197,1.386,2
198,-0.795,-2
199,0.194,0
200,-0.731,-1
201,1.202,1
202,0.689,0
203,1.941,3
204,1.122,1
205,-1.077,-2
206,2.067,3
207,1.597,3
208,-1.448,-1
209,3.031,4
210,5.024,7
211,1.847,3
212,-0.98,-1
213,0.548,0
214,-0.509,0
215,0.753,1
216,1.566,2
217,-0.839,-1
218,0.053,0
219,0.483,1
220,-1.447,-2
221,-1.271,-2
222,2.413,3
223,-1.66,-1
224,-1.362,-2
225,0.831,1
226,0.387,0
227,1.855,3
228,-0.008,0
229,2.189,3
230,-0.448,0
231,-0.925,-1
232,-0.912,-1
233,-2.859,-4
234,0.344,0
235,-1.994,-3
236,-3.385,-5
237,-0.458,-1
238,1.741,2
239,0.71,1
240,0.0,0
241,0.023,0
242,0.157,1
243,0.003,0
244,1.49,1
245,0.359,1
246,0.56,1
247,2.746,4
248,2.556,4
249,-2.034,-2
250,0.03,0
251,0.96,1
252,-0.273,-1
253,-1.305,-2
254,0.664,1
255,0.015,0
256,-0.863,-1
257,-0.31,0
258,2.625,4
259,0.416,2
260,0.145,0
261,-0.277,0
262,-0.174,0
263,0.986,1
264,-0.795,-1
265,-0.42,0
266,0.849,1
267,-0.146,0
268,-0.059,0
269,0.312,0
270,-1.966,-3
271,-0.27,-1
272,1.66,2
273,0.873,1
274,3.251,5
275,-1.316,-1
276,0.645,1
277,-0.533,-1
278,-0.671,-1
279,-0.006,0
280,-0.032,0
281,-0.018,0
282,3.89,6
283,-0.276,-1
284,0.545,1
285,2.68,4
286,2.052,2
287,-0.075,0
288,0.289,0
289,-0.471,-1
290,0.185,0
291,-1.233,-2
292,1.097,1
293,3.076,4
294,0.105,0
295,-0.028,0
296,-0.586,-1
297,1.429,2
298,1.303,2
299,-0.802,-1
300,-0.441,-1
301,0.446,0
302,1.638,1
303,0.899,1
304,-0.03,0
305,0.324,0
306,0.999,1
307,0.314,0
308,0.553,1
309,4.41,7
310,0.132,0
311,-3.373,-5
312,1.077,1
313,1.778,3
314,-1.028,-2
315,0.523,0
316,1.008,2
317,-1.19,-1
318,1.142,1
319,1.289,2
320,0.032,0
321,-0.355,-1
322,-0.611,-1
323,1.351,2
324,-1.872,-3
325,-1.94,-2
326,-2.641,-3
327,-0.37,-1
328,-2.092,-3
329,0.797,1
330,0.014,0
331,-1.154,-2
332,1.915,3
333,-0.296,0
334,0.09,0
335,-1.125,-2
336,-0.512,-1
337,-0.332,-1
338,-0.587,-1
339,0.816,1
340,-4.051,-6
341,-0.232,-1
342,1.462,1
343,-1.975,-3
344,-0.219,-1
345,-1.328,-2
346,1.47,1
347,-0.198,0
348,-1.827,-2
349,-1.649,-2
350,1.412,2
351,-0.3,-1
352,1.044,1
353,1.632,2
354,-0.073,0
355,1.532,2
356,0.64,1
357,-2.288,-3
358,0.654,1
359,-1.389,-1
360,-1.659,-2
361,-0.035,0
362,1.371,2
363,0.635,1
364,-2.697,-4
365,0.606,1
366,0.559,1
367,0.488,0
368,1.888,3
369,-0.818,-2
370,-0.227,-1
371,-0.418,-1
372,-0.809,-1
373,-0.618,-1
374,1.144,2
375,-5.424,-7
376,-0.598,-1
377,0.864,1
378,2.926,4
379,1.639,1
380,0.617,1
381,0.638,1
382,2.521,4
383,1.364,2
384,-0.04,0
385,1.809,2
386,-0.31,0
387,-0.437,-1
388,-1.486,-2
389,1.392,2
390,0.243,0
391,1.286,1
392,-0.778,-1
393,-2.769,-4
394,-0.93,-2
395,0.496,1
396,-0.935,-1
397,1.406,2
398,0.732,1
399,0.796,1
400,-3.858,-5
401,1.017,1
402,-2.724,-4
403,0.958,1
404,0.335,0
405,-1.251,-2
406,0.142,0
407,0.923,1
408,2.56,4
409,-1.617,-3
410,1.642,2
411,-0.359,0
412,-0.064,0
413,-1.669,-3
414,0.084,0
415,-0.379,-1
416,-0.441,-1
417,-1.053,-2
418,-0.938,-1
419,1.125,1
420,-0.651,-1
421,-2.281,-4
422,0.597,1
423,0.268,0
424,0.898,1
425,-5.146,-7
426,-0.466,-1
427,1.318,2
428,-2.168,-2
429,-0.24,-1
430,-2.292,-4
431,3.099,4
432,-1.549,-1
433,-1.548,-3
434,2.218,4
435,-0.377,-1
436,-3.155,-3
437,0.068,0
438,1.324,2
439,1.229,1
440,0.33,1
441,0.046,0
442,0.739,1
443,-1.583,-3
444,1.658,2
445,-0.669,-1
446,-0.582,0
447,2.186,3
448,0.721,0
449,2.31,3
450,0.066,0
451,-1.005,-2
452,0.229,0
453,2.011,3
454,-1.661,-2
455,-1.41,-3
456,0.05,0
457,-1.447,-2
458,-0.323,0
459,0.29,0
460,-1.798,-1
461,1.922,2
462,0.653,1
463,0.468,0
464,0.148,0
465,1.91,2
466,-1.253,-2
467,-0.969,-1
468,-0.03,0
469,-1.336,-2
470,0.299,0
471,-0.916,-1
472,-0.903,-2
473,1.393,2
474,-2.291,-2
475,-2.056,-3
476,2.086,3
477,-0.618,0
478,-0.606,-1
479,1.487,2
480,0.798,1
481,-0.069,0
482,-1.141,-2
483,1.034,1
484,1.023,1
485,0.235,0
486,0.357,0
487,1.882,3
488,-2.708,-3
489,-0.117,0
490,-0.134,0
491,0.885,1
492,-0.886,-1
493,-0.143,0
494,-0.626,-1
495,-0.653,-1
496,0.692,1
497,1.65,1
498,1.483,2
499,-0.108,0
500,0.104,0
501,-1.448,-2
502,0.939,1
503,1.403,2
504,0.709,1
505,1.889,3
506,-1.376,-1
507,0.316,0
508,0.379,1
509,0.369,1
510,-1.254,-1
511,1.023,1
512,1.197,1
513,0.123,0
514,-0.252,0
515,3.195,4
516,0.185,0
517,-1.391,-2
518,0.03,0
519,1.458,2
520,-2.644,-3
521,-1.348,-2
522,1.271,2
523,1.075,2
524,-2.755,-3
525,-0.618,-1
526,-0.661,-1
527,0.995,1
528,2.279,3
529,2.016,2
530,0.79,2
531,-0.662,-1
532,-0.034,0
533,-0.157,0
534,0.587,1
535,0.834,1
536,1.365,2
537,-2.088,-2
538,-1.597,-2
539,2.868,4
540,0.103,0
541,-0.058,0
542,1.636,2
543,2.311,3
544,3.599,5
545,-1.064,-2
546,-0.677,-1
547,-0.841,-1
548,-2.859,-4
549,-3.618,-5
550,4.067,5
551,1.787,2
552,-0.375,-1
553,0.466,0
554,1.663,2
555,-1.47,-2
556,-1.066,-1
557,-0.101,0
558,-1.236,-1
559,-1.155,-2
560,-0.895,-1
561,2.233,3
562,0.15,0
563,0.007,0
564,-0.427,0
565,-2.277,-3
566,-2.393,-3
567,-2.452,-2
568,-0.259,0
569,0.919,1
570,-1.964,-3
571,1.014,1
572,1.669,2
573,-0.277,0
574,-1.537,-2
575,0.414,1
576,-1.439,-2
577,-0.098,-1
578,-0.692,-1
579,2.541,4
580,-0.131,-1
581,-0.31,0
582,-4.97,-7
583,-0.687,-1
584,-3.086,-3
585,1.99,3
586,-1.068,-2
587,-4.295,-6
588,-0.169,0
589,-0.917,-1
590,0.848,1
591,0.467,1
592,-0.021,0
593,-1.432,-2
594,-3.851,-5
595,-0.445,-1
596,-0.137,0
597,1.336,2
598,-1.587,-3
599,-3.507,-5
600,-6.747,-9
601,2.282,2
602,0.139,0
603,1.571,3
604,1.01,1
605,-0.139,0
606,-1.236,-2
607,1.296,2
608,-4.508,-6
609,0.682,1
610,1.306,1
611,-0.096,0
612,-0.301,-1
613,0.08,0
614,-6.122,-9
615,-0.028,0
616,-2.503,-3
617,-0.202,0
618,-1.911,-3
619,-0.769,-1
620,-0.557,0
621,-1.337,-1
622,0.613,1
623,0.563,0
624,2.056,2
625,1.249,1
626,-1.516,-2
627,0.62,1
628,0.269,0
629,2.702,4
630,0.699,1
631,-0.021,0
632,0.453,0
633,0.92,1
634,0.651,0
635,-0.43,-1
636,-2.155,-3
637,1.327,1
638,-1.974,-3
639,3.285,4
640,1.902,2
641,-2.102,-1
642,-1.401,-2
643,-0.211,0
644,-2.077,-3
645,0.09,0
646,-0.55,-1
647,0.094,-1
648,0.293,0
649,1.123,2
650,0.5,0
651,-1.166,-2
652,2.354,3
653,1.106,1
654,-0.983,-1
655,0.426,0
656,2.889,4
657,-0.563,-1
658,-1.187,-2
659,0.172,0
660,-0.747,-1
661,1.153,2
662,0.165,0
663,-0.77,-1
664,-0.011,0
665,0.631,1
666,1.656,2
667,1.146,2
668,-0.837,0
669,0.083,0
670,0.113,0
671,2.876,4
672,1.745,2
673,-0.412,0
674,2.485,3
675,4.154,6
676,-1.273,-1
677,1.408,2
678,0.437,0
679,3.273,5
680,0.936,1
681,0.19,0
682,1.502,1
683,0.409,1
684,0.662,1
685,2.234,3
686,2.272,3
687,2.129,3
688,3.144,4
689,1.172,1
690,-1.71,-3
691,0.339,0
692,0.2,0
693,-1.277,-2
694,-2.005,-3
695,-0.394,0
696,0.36,0
697,0.966,1
698,0.88,0
699,0.075,0
700,-0.02,0
701,1.804,3
702,-0.67,-1
703,-0.818,-1
704,-0.152,0
705,0.61,0
706,0.354,2
707,-0.01,0
708,-1.832,-1
709,-0.533,-1
710,2.165,3
711,2.256,3
712,-2.15,-3
713,-0.483,-1
714,-1.247,-2
715,2.294,3
716,1.163,2
717,-0.802,-1
718,1.514,2
719,2.128,3
720,0.436,1
721,0.256,0
722,2.88,4
723,0.339,0
724,0.121,0
725,-1.152,-2
726,0.257,0
727,-0.871,-1
728,1.503,2
729,1.316,2
730,5.365,7
731,-0.05,-1
732,1.176,2
733,-2.236,-3
734,-0.525,0
735,-0.169,0
736,-2.487,-3
737,0.208,0
738,-0.738,0
739,-0.418,0
740,0.708,1
741,-0.439,0
742,2.678,4
743,-0.651,-1
744,-0.258,0
745,1.951,3
746,1.398,2
747,-0.036,0
748,-1.076,-2
749,-2.431,-2
750,1.606,2
751,-0.92,-2
752,1.76,2
753,-2.114,-3
754,2.266,3
755,0.523,1
756,1.01,1
757,1.759,2
758,2.131,3
759,-0.207,0
760,-0.907,-1
761,1.251,2
762,0.432,1
763,0.463,1
764,-0.385,-1
765,1.876,2
766,-0.028,0
767,1.127,0
768,0.761,0
769,1.384,2
770,-0.796,-1
771,-0.007,0
772,-3.852,-6
773,-4.153,-6
774,3.074,4
775,-0.334,-1
776,0.174,0
777,-0.059,0
778,-0.543,-1
779,2.745,4
780,1.182,1
781,-0.583,-1
782,-2.248,-2
783,0.801,1
784,-0.744,-1
785,-1.855,-2
786,-1.869,-2
787,1.408,2
788,0.434,0
789,0.189,0
790,6.036,8
791,2.63,4
792,-1.464,-3
793,1.147,1
794,0.066,0
795,-1.898,-3
796,-1.32,-2
797,-0.21,0
798,-0.397,0
799,-0.521,0
800,1.641,2
801,-0.012,0
802,-0.813,-1
803,-2.981,-4
804,1.067,2
805,1.19,2
806,-3.463,-4
807,-0.041,0
808,0.954,1
809,-1.58,-2
810,-0.85,-1
811,-0.655,-1
812,-4.927,-6
813,-0.527,-1
814,-2.353,-4
815,0.179,0
816,0.506,1
817,-0.084,0
818,-1.899,-3
819,2.083,3
820,2.639,4
821,0.435,0
822,-0.48,-1
823,-0.766,-1
824,0.235,0
825,2.17,3
826,1.581,2
827,1.946,2
828,0.014,0
829,-0.133,-1
830,0.16,0
831,1.051,1
832,0.008,-1
833,-1.476,0
834,-2.757,-3
835,3.49,5
836,-1.93,-2
837,-0.849,-1
838,0.903,1
839,2.111,3
840,1.524,2
841,2.989,4
842,-2.086,-2
843,-1.405,-2
844,-1.095,0
845,0.299,0
846,1.767,3
847,0.235,0
848,0.25,1
849,0.042,0
850,0.22,0
851,-1.397,-2
852,-1.184,-2
853,-1.937,-3
854,1.312,1
855,-0.829,-1
856,1.303,1
857,-1.044,-1
858,2.008,2
859,-0.361,-1
860,0.162,1
861,-2.103,-3
862,0.314,-1
863,2.889,4
864,-0.159,-1
865,-0.166,0
866,0.811,1
867,0.509,0
868,-0.158,0
869,-3.269,-4
870,2.569,3
871,0.828,1
872,-2.802,-4
873,1.219,2
874,1.296,2
875,3.396,4
876,1.913,2
877,2.143,3
878,0.241,0
879,-1.453,-2
880,-1.243,-2
881,1.276,2
882,-1.448,-1
883,1.473,2
884,-0.335,0
885,1.352,2
886,0.414,1
887,1.123,2
888,1.856,2
889,0.608,1
890,1.861,2
891,2.001,3
892,0.376,0
893,0.002,0
894,1.527,2
895,-0.859,-1
896,0.586,1
897,-0.847,-2
898,-1.759,-2
899,0.247,0
900,2.126,3
901,1.043,1
902,0.545,0
903,-0.099,0
904,1.367,2
905,0.506,1
906,0.066,1
907,0.149,0
908,1.114,2
909,1.72,2
910,-0.479,-1
911,-1.01,-2
912,-1.132,-1
913,0.09,0
914,-0.464,-1
915,1.812,2
916,1.351,2
917,2.405,3
918,1.44,2
919,-0.853,-1
920,-4.147,-5
921,0.788,1
922,-1.205,-1
923,-0.047,0
924,-1.047,-2
925,-0.139,0
926,-1.633,-2
927,-1.886,-3
928,-0.059,0
929,1.555,2
930,0.173,1
931,1.244,1
932,-0.358,-1
933,-0.06,0
934,1.186,2
935,-2.262,-3
936,-0.821,-1
937,-1.793,-2
938,2.432,3
939,1.951,3
940,0.388,0
941,-1.799,-1
942,-2.566,-2
943,1.277,1
944,0.314,0
945,-1.28,-2
946,1.94,2
947,0.842,1
948,-1.461,-2
949,-0.549,-1
950,0.861,1
951,-2.07,-2
952,-5.877,-8
953,-1.393,-2
954,0.419,0
955,1.909,3
956,1.669,3
957,2.231,2
958,3.214,4
959,-2.712,-3
960,1.056,2
961,-1.257,-2
962,2.512,4
963,4.317,5
964,0.392,0
965,0.616,1
966,0.368,0
967,-0.424,-1
968,0.022,-1
969,2.291,3
970,0.102,0
971,0.444,0
972,-0.977,-1
973,1.985,3
974,-3.526,-5
975,-0.253,-1
976,-0.881,-1
977,-3.572,-5
978,0.897,1
979,-2.974,-4
980,0.662,1
981,-1.31,-2
982,-0.398,0
983,0.032,0
984,1.258,2
985,-1.151,-2
986,-1.105,0
987,0.02,0
988,1.848,2
989,1.266,1
990,0.191,1
991,2.063,3
992,0.129,0
993,-1.434,-2
994,3.359,5
995,0.416,0
996,-0.272,0
997,-0.615,-1
998,-2.978,-4
999,-2.054,-3
1000,1.036,1
1001,-1.015,-1
1002,-0.127,0
1003,2.568,4
1004,2.204,3
1005,1.409,2
1006,-1.884,-3
1007,-0.603,-1
1008,3.793,4
1009,-1.746,-2
1010,-1.019,-1
1011,3.843,6
1012,0.951,1
1013,-0.609,-1
1014,-2.545,-3
1015,1.203,1
1016,-0.532,-1
1017,0.706,0
1018,0.746,0
1019,2.8,4
1020,0.354,1
1021,0.373,0
1022,-3.55,-5
1023,0.564,0
1024,-0.828,-1
1025,0.459,1
1026,-0.695,-1
1027,0.367,1
1028,1.796,2
1029,1.073,2
1030,3.835,5
1031,-0.237,0
1032,-4.907,-6
1033,1.374,1
1034,3.152,5
1035,-0.218,0
1036,0.744,1
1037,-0.225,0
1038,-3.938,-5
1039,-0.468,-1
1040,2.723,3
