,pred,actual
1041,0.963,1
1042,-0.07,0
1043,-0.121,0
1044,-1.691,-2
1045,0.973,1
1046,2.149,3
1047,-0.732,-2
1048,0.073,0
1049,-1.158,-1
1050,-2.296,-4
1051,0.646,0
1052,-0.062,0
1053,3.328,4
1054,1.329,2
1055,0.108,0
1056,-1.141,-2
1057,1.168,1
1058,-0.092,0
1059,-0.261,-1
1060,0.088,0
1061,1.084,2
1062,-2.22,-3
1063,0.466,1
1064,0.836,1
1065,0.284,0
1066,0.926,1
1067,-0.431,0
1068,0.394,0
1069,2.083,2
1070,1.636,2
1071,-0.205,0
1072,0.5,1
1073,0.851,1
1074,1.575,2
1075,0.863,1
1076,-0.74,-1
1077,-1.838,-1
1078,1.286,2
1079,0.347,1
1080,0.384,1
1081,0.701,1
1082,-1.017,-2
1083,-0.015,0
1084,-2.92,-3
1085,2.787,3
1086,-0.328,-1
1087,-0.956,-2
1088,0.064,0
1089,-0.024,0
1090,-4.657,-6
1091,0.387,0
1092,-1.798,-2
1093,-4.797,-6
1094,1.83,2
1095,0.153,0
1096,-0.724,-1
1097,-1.955,-3
1098,0.467,0
1099,-3.517,-5
1100,-1.257,-2
1101,0.89,1
1102,0.663,1
1103,1.735,2
1104,-2.004,-4
1105,2.012,3
1106,0.536,0
1107,0.088,0
1108,-0.163,-1
1109,0.256,1
1110,-1.011,-2
1111,-0.054,0
1112,3.603,5
1113,0.669,1
1114,-0.46,-1
1115,2.192,2
1116,-1.34,-2
1117,1.398,2
1118,0.59,1
1119,1.134,1
1120,-0.935,-2
1121,-0.103,0
1122,1.077,1
1123,-1.032,-1
1124,0.46,0
1125,0.737,1
1126,-2.115,-2
1127,0.113,0
1128,0.155,0
1129,1.819,2
1130,1.465,2
1131,3.349,4
1132,2.104,3
1133,0.724,1
1134,-0.581,-1
1135,-0.915,-1
1136,2.176,3
1137,-0.288,0
1138,-3.953,-5
1139,-0.135,0
1140,-0.906,-1
1141,0.809,1
1142,-1.377,-1
1143,-1.512,-2
1144,-0.367,-1
1145,-2.808,-4
1146,0.194,1
1147,1.84,2
1148,0.156,1
1149,0.563,1
1150,-0.353,0
1151,1.881,3
1152,0.762,0
1153,-1.173,-1
1154,-2.113,-3
1155,2.186,3
1156,-0.688,-1
1157,-2.333,-3
1158,-1.149,-2
1159,0.545,0
1160,0.247,0
1161,0.697,0
1162,2.471,3
1163,-0.575,-1
1164,-0.328,0
1165,0.83,0
1166,-5.213,-6
1167,0.335,0
1168,0.749,1
1169,0.43,1
1170,0.925,1
1171,0.135,0
1172,-0.439,-1
1173,0.487,0
1174,1.616,2
1175,-0.669,-1
1176,0.937,1
1177,0.043,0
1178,0.224,1
1179,-2.124,-3
1180,1.349,2
1181,-0.129,-1
1182,-0.61,-1
1183,0.801,1
1184,-0.181,0
1185,-0.904,-2
1186,0.301,0
1187,0.085,0
1188,-0.678,-1
1189,-0.009,0
1190,0.352,1
1191,-1.645,-2
1192,1.062,2
1193,1.253,2
1194,1.712,2
1195,-1.716,-3
1196,0.329,0
1197,0.438,1
1198,-2.976,-5
1199,2.051,3
1200,-0.338,-1
1201,0.43,0
1202,-1.209,-2
1203,2.644,3
1204,-0.418,-1
1205,-1.914,-3
1206,-0.432,-1
1207,-2.293,-3
1208,-0.763,0
1209,2.305,3
1210,-0.457,-1
1211,0.464,1
1212,-2.483,-2
1213,-3.061,-4
1214,1.029,1
1215,0.141,0
1216,0.995,1
1217,-0.385,-1
1218,0.636,0
1219,0.994,1
1220,2.989,4
1221,-0.467,-1
1222,1.16,2
1223,1.772,2
1224,0.59,1
1225,1.793,2
1226,-0.09,-1
1227,-1.308,-2
1228,-2.131,-3
1229,-1.734,-2
1230,-0.428,-1
1231,0.506,2
1232,-0.688,-1
1233,1.203,1
1234,0.972,1
1235,0.503,1
1236,1.617,2
1237,-0.045,-1
1238,-0.851,-1
1239,-0.748,-1
1240,0.385,1
1241,0.206,0
1242,0.477,1
1243,0.134,0
1244,0.345,0
1245,-0.647,-1
1246,-0.492,-1
1247,-0.4,-1
1248,0.988,1
1249,0.892,1
1250,0.814,1
1251,2.137,3
1252,2.342,3
1253,-1.636,-2
1254,0.214,0
1255,2.996,4
1256,-0.385,-1
1257,1.782,2
1258,-3.502,-5
1259,0.987,2
1260,-1.604,-1
1261,-0.455,-1
1262,-0.144,-1
1263,1.83,2
1264,2.006,3
1265,-3.532,-5
1266,-0.87,-1
1267,-0.076,0
1268,2.316,3
1269,0.488,0
1270,-0.058,0
1271,-0.393,0
1272,1.568,3
1273,-4.851,-7
1274,2.445,3
1275,-0.714,-1
1276,2.019,2
1277,-1.002,-1
1278,0.207,0
1279,0.435,1
1280,-0.448,-1
1281,-3.152,-5
1282,-0.647,-1
1283,0.841,1
1284,0.179,-1
1285,-0.065,0
1286,-0.177,0
1287,-0.23,-1
1288,1.098,1
1289,-3.173,-3
1290,2.554,3
1291,0.761,1
1292,-5.197,-7
1293,-0.16,0
1294,1.031,2
1295,-0.877,-1
1296,-0.05,0
1297,2.378,3
1298,2.5,4
1299,1.384,2
1300,1.089,1
1301,-0.345,-1
1302,1.151,2
1303,-0.359,-1
1304,0.262,0
1305,-2.934,-3
1306,-0.944,-2
1307,-1.242,-2
1308,1.41,2
1309,-0.152,0
1310,0.784,2
1311,-0.509,-1
1312,1.364,1
1313,-0.878,-2
1314,-1.069,-1
1315,-0.708,-1
1316,3.344,5
1317,-0.024,-1
1318,-0.111,0
1319,1.325,1
1320,0.817,1
1321,2.113,3
1322,0.733,1
1323,0.078,0
1324,-2.486,-3
1325,-0.099,0
1326,1.55,2
1327,-1.31,-2
1328,-1.44,-1
1329,0.402,0
1330,-0.726,-1
1331,0.006,0
1332,1.008,1
1333,0.936,1
1334,0.146,0
1335,3.4,5
1336,0.689,1
1337,0.52,1
1338,4.987,6
1339,2.331,3
1340,1.725,2
1341,-2.486,-3
1342,-0.609,-1
1343,0.448,1
1344,1.794,2
1345,-0.324,-1
1346,0.827,1
1347,1.008,1
1348,-3.089,-3
1349,-2.75,-3
1350,-1.95,-3
1351,-1.019,-1
1352,2.804,3
1353,-0.713,-1
1354,-2.26,-3
1355,0.229,0
1356,1.346,0
1357,0.405,0
1358,2.391,3
1359,-1.055,-1
1360,1.223,2
1361,1.679,2
1362,-0.005,0
1363,-0.72,-2
1364,-0.013,0
1365,0.668,1
1366,0.153,1
1367,1.014,1
1368,2.211,3
1369,-0.787,-1
1370,2.147,3
1371,-0.233,-1
1372,2.457,3
1373,-3.539,-4
1374,0.278,0
1375,1.528,2
1376,0.259,0
1377,-0.396,0
1378,0.785,1
1379,-1.956,-3
1380,-0.264,0
1381,1.567,2
1382,0.471,1
1383,-1.813,-3
1384,-4.397,-6
1385,1.649,2
1386,3.665,5
1387,0.221,0
1388,-1.601,-2
1389,-0.153,0
1390,1.595,3
1391,0.825,1
1392,1.137,1
1393,1.336,2
1394,-1.551,-3
1395,0.522,0
1396,0.674,1
1397,2.388,3
1398,2.579,4
1399,-1.112,-1
1400,2.396,3
1401,-0.63,-1
1402,0.075,1
1403,1.604,2
1404,1.129,2
1405,1.945,3
1406,0.483,0
1407,0.471,1
1408,1.918,3
1409,-0.61,-1
1410,1.624,2
1411,-0.814,-2
1412,1.466,2
1413,0.282,0
1414,-4.655,-6
1415,2.683,3
1416,2.331,3
1417,-0.385,-1
1418,1.662,2
1419,-1.971,-2
1420,-2.138,-3
1421,0.493,1
1422,0.815,1
1423,1.321,2
1424,-0.124,0
1425,1.37,2
1426,1.802,2
1427,-0.508,-1
1428,1.216,2
1429,2.164,3
1430,1.26,2
1431,-1.273,-2
1432,0.491,0
1433,-0.009,0
1434,-1.376,-2
1435,0.702,1
1436,0.729,1
1437,0.614,1
1438,0.569,1
1439,-0.447,-1
1440,-1.724,-2
1441,-0.833,-2
1442,2.484,3
1443,1.123,1
1444,0.777,1
1445,-2.165,-3
1446,0.179,0
1447,-0.7,-1
1448,2.042,3
1449,0.48,1
1450,-0.327,0
1451,-0.414,-1
1452,3.436,4
1453,0.092,0
1454,0.794,1
1455,-2.111,-3
1456,-1.556,-1
1457,3.183,4
1458,-2.993,-4
1459,0.617,1
1460,1.916,3
1461,1.554,2
1462,0.601,1
1463,1.591,2
1464,-0.3,0
1465,2.285,3
1466,2.267,3
1467,0.01,0
1468,0.599,0
1469,-0.717,-2
1470,3.466,5
1471,-1.461,-2
1472,0.127,0
1473,1.512,2
1474,0.008,-1
1475,-0.576,-1
1476,1.157,1
1477,1.086,1
1478,0.419,1
1479,0.067,0
1480,2.138,3
1481,-2.817,-4
1482,3.711,5
1483,0.052,0
1484,0.153,0
1485,-0.358,0
1486,3.631,5
1487,0.519,1
1488,-4.073,-5
1489,0.505,1
1490,-1.545,-2
1491,-0.103,0
1492,-2.793,-4
1493,1.541,2
1494,1.466,2
1495,0.872,1
1496,-0.299,-1
1497,-1.687,-3
1498,-3.708,-5
1499,0.355,0
1500,-0.133,0
1501,1.967,3
1502,0.161,-1
1503,0.169,1
1504,0.738,0
1505,-0.242,0
1506,2.098,3
1507,1.787,3
1508,-0.916,-1
1509,0.889,1
1510,0.109,0
1511,1.306,2
1512,0.657,0
1513,-0.01,0
1514,-2.05,-3
1515,-1.58,-2
1516,0.025,0
1517,4.362,6
1518,-5.146,-7
1519,1.398,2
1520,-0.762,0
1521,-1.498,-1
1522,0.164,1
1523,-4.158,-5
1524,1.263,1
1525,1.641,2
1526,0.242,0
1527,-0.733,-1
1528,0.458,0
1529,-0.257,-1
1530,-0.103,0
1531,2.115,4
1532,0.999,1
1533,0.469,1
1534,-0.964,-2
1535,-0.63,0
1536,1.659,3
1537,3.023,4
1538,0.487,0
1539,0.541,1
1540,1.368,2
1541,0.582,0
1542,1.425,2
1543,2.623,3
1544,-2.581,-4
1545,0.885,1
1546,-0.925,-1
1547,0.116,1
1548,1.833,2
1549,2.049,2
1550,1.555,2
1551,0.319,0
1552,-2.414,-3
1553,-0.101,0
1554,0.356,0
1555,-1.698,-3
1556,0.606,0
1557,-0.001,0
1558,1.759,2
1559,0.629,1
1560,-0.449,-1
1561,-1.639,-3
1562,-4.701,-6
1563,2.76,4
1564,-0.245,-1
1565,-2.327,-3
1566,1.262,2
1567,0.974,1
1568,1.688,2
1569,-2.03,-2
1570,0.166,1
1571,-1.698,-2
1572,-1.519,-2
1573,1.593,1
1574,1.968,3
1575,0.97,1
1576,-1.807,-2
1577,-1.679,-2
1578,2.339,3
1579,-0.096,0
1580,-1.791,-2
1581,-0.191,-1
1582,0.5,0
1583,1.311,2
1584,-2.016,-3
1585,-0.709,-1
1586,-1.535,-3
1587,0.29,0
1588,-2.74,-3
1589,0.305,1
1590,-0.508,0
1591,0.936,1
1592,-1.471,-1
1593,1.308,1
1594,2.4,3
1595,-0.833,-1
1596,1.234,1
1597,0.244,0
1598,0.284,0
1599,5.705,8
1600,-0.032,0
1601,0.255,0
1602,-1.192,0
1603,0.309,0
1604,0.196,0
1605,-0.513,-1
1606,-0.636,-1
1607,1.042,1
1608,1.004,2
1609,2.075,3
1610,-0.289,-1
1611,-0.023,0
1612,2.129,2
1613,-0.724,-1
1614,-1.289,-2
1615,0.352,0
1616,0.351,0
1617,1.452,2
1618,1.869,2
1619,-0.289,1
1620,-2.11,-3
1621,0.618,1
1622,1.159,1
1623,-0.69,-1
1624,1.73,2
1625,-1.605,-3
1626,-0.217,-1
1627,0.937,1
1628,0.494,1
1629,0.175,0
1630,-3.534,-4
1631,-2.502,-3
1632,-0.869,-1
1633,-0.727,-1
1634,-2.547,-3
1635,1.133,1
1636,-0.885,-1
1637,-0.843,-1
1638,0.974,1
1639,-1.313,-2
1640,1.145,2
1641,-1.484,-2
1642,0.127,0
1643,0.815,0
1644,1.801,3
1645,-0.129,0
1646,0.503,1
1647,0.811,1
1648,2.186,3
1649,2.251,2
1650,-3.039,-4
1651,0.601,0
1652,1.689,2
1653,-0.26,0
1654,-0.427,0
1655,-1.127,-2
1656,0.356,0
1657,1.305,2
1658,-1.441,-2
1659,-1.687,-3
1660,-0.634,0
1661,-0.101,1
1662,0.158,0
1663,0.571,1
1664,-1.559,-2
1665,3.758,5
1666,-0.237,0
1667,-2.123,-3
1668,-0.142,0
1669,-0.907,-2
1670,-0.057,1
1671,1.811,2
1672,-0.297,0
1673,-0.654,-1
1674,-1.145,-1
1675,0.835,1
1676,0.647,1
1677,1.037,1
1678,-0.576,-1
1679,-1.557,-3
1680,-0.142,0
1681,0.131,0
1682,-0.993,-1
1683,2.3,2
1684,1.853,3
1685,0.227,0
1686,0.97,1
1687,-2.767,-4
1688,-4.595,-6
1689,-0.506,0
1690,1.354,2
1691,-2.779,-4
1692,0.781,1
1693,2.221,2
1694,2.078,3
1695,0.015,0
1696,2.749,4
1697,2.435,3
1698,0.048,0
1699,-1.242,-2
1700,-2.309,-2
1701,0.666,1
1702,-5.357,-7
1703,-2.734,-2
1704,0.0,-1
1705,1.451,2
1706,-0.203,0
1707,-2.412,-4
1708,1.689,2
1709,-1.982,-3
1710,1.702,2
1711,1.336,2
1712,1.044,1
1713,2.104,3
1714,0.299,0
1715,-0.275,-1
1716,3.554,5
1717,-1.219,-1
1718,-0.796,-1
1719,-0.685,-1
1720,-0.946,-1
1721,1.517,2
1722,0.254,0
1723,0.424,0
1724,-0.862,-2
1725,-1.373,0
1726,0.645,1
1727,1.822,2
1728,-1.237,-2
1729,0.089,0
1730,2.063,3
1731,-0.468,-1
1732,-0.267,-1
1733,0.417,0
1734,2.312,2
1735,0.683,1
1736,0.553,1
1737,1.187,1
1738,0.656,1
1739,0.491,1
1740,0.672,1
1741,1.127,2
1742,-0.686,-1
1743,0.713,1
1744,2.284,3
1745,0.346,0
1746,1.204,1
1747,0.163,0
1748,2.845,4
1749,-0.89,-2
1750,0.898,1
1751,0.511,1
1752,-2.467,-4
1753,0.357,0
1754,-0.016,0
1755,-0.348,0
1756,-0.953,-1
1757,-0.55,-1
1758,1.711,3
1759,1.376,2
1760,-0.499,0
1761,1.459,2
1762,1.611,2
1763,-1.814,-3
1764,-1.593,-2
1765,1.063,1
1766,2.159,3
1767,1.111,1
1768,-1.403,-3
1769,0.125,0
1770,0.371,0
1771,-0.629,-1
1772,2.068,3
1773,1.404,1
1774,-0.903,-1
1775,1.999,2
1776,0.695,1
1777,0.535,1
1778,-3.352,-4
1779,2.014,2
1780,-3.702,-4
1781,1.43,2
1782,1.081,1
1783,1.265,2
1784,0.194,0
1785,0.455,0
1786,2.59,4
1787,0.582,1
1788,0.345,0
1789,5.214,7
1790,0.32,0
1791,0.395,1
1792,0.478,1
1793,-1.149,-2
1794,0.914,2
1795,-4.63,-6
1796,-0.295,-1
1797,0.302,0
1798,4.103,6
1799,0.187,1
1800,-3.43,-4
1801,0.487,1
1802,-0.62,-1
1803,0.575,1
1804,-0.985,-2
1805,2.965,4
1806,-0.694,-1
1807,0.379,1
1808,0.685,1
1809,-0.963,0
1810,1.656,2
1811,0.553,1
1812,2.569,2
1813,0.503,1
1814,0.552,1
1815,1.268,2
1816,-1.491,-2
1817,1.989,2
1818,1.459,2
1819,-1.124,-2
1820,-0.856,-2
1821,0.794,1
1822,-1.375,-1
1823,-2.066,-2
1824,2.076,3
1825,0.511,1
1826,-0.102,0
1827,1.05,1
1828,-1.465,-2
1829,0.917,1
1830,-0.772,-2
1831,1.846,3
1832,-1.201,-2
1833,-1.966,-3
1834,0.912,1
1835,-1.895,-3
1836,-0.222,-1
1837,0.014,0
1838,2.036,3
1839,0.609,1
1840,-2.179,-3
1841,-0.038,0
1842,-2.639,-3
1843,2.121,3
1844,1.901,3
1845,1.188,2
1846,1.9,2
1847,-0.716,-1
1848,3.148,4
1849,-0.459,-1
1850,3.475,5
1851,-0.017,0
1852,-0.155,0
1853,0.541,1
1854,1.142,1
1855,-0.565,-1
1856,0.518,1
1857,1.507,2
1858,2.264,3
1859,0.849,1
1860,1.539,2
1861,1.334,2
1862,-0.288,-1
1863,1.092,1
1864,0.373,0
1865,-0.539,-1
1866,-0.168,0
1867,2.578,3
1868,-1.448,-2
1869,0.081,0
1870,0.978,1
1871,2.866,4
1872,0.212,0
1873,-0.003,0
1874,-2.036,-2
1875,-2.243,-2
1876,-0.165,0
1877,2.4,3
1878,0.368,0
1879,-1.82,-3
1880,-0.721,-1
1881,0.109,-1
1882,-0.339,0
1883,-0.02,0
1884,1.559,2
1885,0.717,0
1886,1.057,1
1887,-0.933,-1
1888,-1.779,-1
1889,-0.742,-1
1890,-2.764,-4
1891,1.178,1
1892,1.297,1
1893,-2.974,-4
1894,-2.357,-3
1895,-0.651,-1
1896,-0.072,-1
1897,0.155,0
1898,-4.074,-5
1899,0.542,0
1900,-0.564,-1
1901,0.992,1
1902,-1.795,-2
1903,0.462,0
1904,3.489,5
1905,0.834,1
1906,-1.172,0
1907,1.956,2
1908,-1.177,-2
1909,1.037,1
1910,1.103,1
1911,1.622,2
1912,0.28,0
1913,2.834,4
1914,2.063,3
1915,3.104,5
1916,1.171,1
1917,-0.936,-1
1918,0.58,1
1919,-0.57,-1
1920,0.173,0
1921,-1.633,-2
1922,1.079,1
1923,-1.313,-2
1924,-0.429,-1
1925,1.118,2
1926,1.884,3
1927,0.657,1
1928,1.354,2
1929,3.603,5
1930,-2.673,-4
1931,1.661,2
1932,2.064,3
1933,1.92,2
1934,-0.643,0
1935,1.121,2
1936,-0.368,0
1937,0.096,0
1938,-1.759,-3
1939,3.35,4
1940,0.285,0
1941,-0.33,0
1942,3.663,5
1943,1.558,2
1944,0.97,1
1945,1.846,2
1946,-0.628,-1
1947,0.922,2
1948,1.015,1
1949,-1.83,-3
1950,0.828,1
1951,1.589,2
1952,-0.475,-1
1953,-2.926,-4
1954,-1.308,-2
1955,3.734,5
1956,-0.214,-1
1957,0.957,1
1958,2.29,3
1959,-0.281,0
1960,1.656,2
1961,1.884,2
1962,-0.414,-1
1963,1.677,2
1964,-0.089,0
1965,2.812,4
1966,1.541,2
1967,-4.705,-6
1968,-0.008,0
1969,-2.165,-2
1970,-2.849,-3
1971,0.919,1
1972,-0.162,0
1973,-2.193,-3
1974,-1.219,-1
1975,1.236,1
1976,0.768,1
1977,-0.192,-1
1978,0.02,0
1979,0.718,1
1980,1.83,3
1981,0.519,0
1982,-0.031,0
1983,-0.644,-1
1984,-1.772,-2
1985,1.496,1
1986,-1.233,-1
1987,1.971,2
1988,0.801,1
1989,-0.444,-1
1990,0.041,0
1991,1.272,2
1992,2.207,3
1993,-0.035,0
1994,0.05,0
1995,-0.417,-1
1996,-0.438,0
1997,-0.217,0
1998,1.488,2
1999,4.512,6
2000,-0.068,0
2001,-0.409,0
2002,0.957,2
2003,2.157,3
2004,-0.59,-1
2005,0.577,1
2006,-0.212,-1
